start	end	sentNum	speaker	confidence	wordPosSent	wordPosDoc	text
599040	599624	68	B	0.9995	1	1140	Actors
599672	599884	68	B	0.99934	2	1141	have
599922	600076	68	B	1.0	3	1142	the
600098	600440	68	B	0.99076	4	1143	ability
600520	600860	68	B	1.0	5	1144	to
600930	601320	68	B	0.66539	6	1145	change
601410	601664	68	B	0.9998	7	1146	their
601702	602364	68	B	0.95577	8	1147	behavior
602492	602784	68	B	0.99093	9	1148	in
602822	603356	68	B	0.97598	10	1149	response
603388	603632	68	B	1.0	11	1150	to
603686	603856	68	B	1.0	12	1151	a
603878	604450	68	B	0.99998	13	1152	message.
605140	605600	69	B	0.53001	1	1153	This
605670	606796	69	B	0.95553	2	1154	adaptability
606988	607644	69	B	0.9989	3	1155	allows
607692	607904	69	B	1.0	4	1156	for
607942	608192	69	B	1.0	5	1157	the
608246	608924	69	B	0.99937	6	1158	construction
608972	609232	69	B	1.0	7	1159	of
609286	610108	69	B	0.99875	8	1160	complex
610284	610924	69	B	0.99958	9	1161	stateful
610972	611788	69	B	0.99993	10	1162	entities
611964	612304	69	B	0.99991	11	1163	that
612342	612496	69	B	0.99999	12	1164	can
612518	613052	69	B	0.97081	13	1165	evolve
613116	613440	69	B	1.0	14	1166	over
613510	614130	69	B	0.99998	15	1167	time.
614760	615124	70	B	1.0	1	1168	And
615162	615824	70	B	0.99413	2	1169	indeed,
615952	616244	70	B	0.99814	3	1170	it
616282	616656	70	B	0.99999	4	1171	allows
616688	616932	70	B	0.99998	5	1172	for
616986	617492	70	B	0.90886	6	1173	entire
617626	619056	70	B	0.45563	7	1174	ecosystems
619248	619604	70	B	1.0	8	1175	to
619642	620432	70	B	0.99945	9	1176	evolve
620576	620980	70	B	1.0	10	1177	new
621050	621584	70	B	0.99121	11	1178	emergent
621632	622660	70	B	0.81218	12	1179	behaviors.
624040	624404	71	B	0.99998	1	1180	When
624442	624644	71	B	0.99981	2	1181	used
624682	624836	71	B	1.0	3	1182	for
624858	625264	71	B	1.0	4	1183	software
625312	626096	71	B	0.99988	5	1184	engineering,
626208	626532	71	B	0.55412	6	1185	this
626586	626908	71	B	0.99974	7	1186	adds
626944	627192	71	B	1.0	8	1187	a
627246	627732	71	B	0.99991	9	1188	powerful
627796	628264	71	B	1.0	10	1189	tool
628382	628664	71	B	0.93888	11	1190	for
628702	629396	71	B	0.76024	12	1191	managing
629508	630116	71	B	0.55097	13	1192	complex
630228	630884	71	B	0.47278	14	1193	dynamic
630932	631800	71	B	0.97187	15	1194	systems.
632700	633204	72	B	0.7366	1	1195	Active
633252	633828	72	B	0.30284	2	1196	inference,
633924	634184	72	B	1.0	3	1197	of
634222	634664	72	B	0.99995	4	1198	course,
634782	635412	72	B	0.99766	5	1199	embraces
635476	635704	72	B	0.97789	6	1200	this
635742	635896	72	B	1.0	7	1201	to
635918	636056	72	B	1.0	8	1202	the
636078	636920	72	B	0.99889	9	1203	extreme.
638220	638536	73	B	0.99	1	1204	The
638558	638852	73	B	0.99988	2	1205	very
638926	639304	73	B	0.99996	3	1206	essence
639352	639516	73	B	1.0	4	1207	of
639538	640280	73	B	0.94002	5	1208	thingness
640440	640764	73	B	0.75948	6	1209	is
640802	641052	73	B	0.59	7	1210	the
641106	641656	73	B	0.99974	8	1211	ongoing
641688	642136	73	B	0.84436	9	1212	attempt
642168	642364	73	B	1.0	10	1213	to
642402	642936	73	B	0.64878	11	1214	predict
643048	643276	73	B	0.97	12	1215	and
643298	643736	73	B	0.58298	13	1216	adapt
643768	643916	73	B	1.0	14	1217	to
643938	644076	73	B	0.99998	15	1218	an
644098	644872	73	B	0.99664	16	1219	environment
645016	645324	73	B	0.67	17	1220	and
645362	645800	73	B	0.81404	18	1221	thereby
645880	646268	73	B	0.8394	19	1222	continue
646354	646604	73	B	1.0	20	1223	to
646642	647320	73	B	0.74965	21	1224	exist
647480	647804	73	B	1.0	22	1225	to
647842	648440	73	B	0.51531	23	1226	maintain
648520	649176	73	B	0.99118	24	1227	one's
649288	649928	73	B	0.63497	25	1228	Markov
649944	650664	73	B	0.5926	26	1229	blanket
650792	651084	73	B	0.98515	27	1230	in
651122	651336	73	B	1.0	28	1231	a
651378	651964	73	B	0.93541	29	1232	broiling
652012	652828	73	B	0.79281	30	1233	sea
653004	653344	73	B	1.0	31	1234	of
653382	654240	73	B	0.99935	32	1235	activity.
656180	656544	74	B	1.0	1	1236	Along
656582	656736	74	B	0.99998	2	1237	with
656758	656944	74	B	0.99472	3	1238	this
656982	657184	74	B	0.99988	4	1239	also
657222	657760	74	B	0.98678	5	1240	comes
657910	658224	74	B	1.0	6	1241	the
658262	658636	74	B	0.99631	7	1242	concept
658668	658912	74	B	1.0	8	1243	of
658966	659920	74	B	0.99976	9	1244	persistence.
660660	661452	75	B	0.42598	1	1245	Persistence
661516	661964	75	B	0.99994	2	1246	allows
662012	662444	75	B	0.99995	3	1247	actors
662492	662800	75	B	1.0	4	1248	to
662870	663196	75	B	0.73449	5	1249	sade
663228	663472	75	B	0.93303	6	1250	their
663526	663948	75	B	0.99998	7	1251	state
664054	664324	75	B	0.97	8	1252	and
664362	664564	75	B	1.0	9	1253	to
664602	665168	75	B	0.99713	10	1254	restore
665264	665524	75	B	0.9999	11	1255	or
665562	665952	75	B	0.99998	12	1256	modify
666016	666244	75	B	0.99968	13	1257	it
666282	666870	75	B	0.99999	14	1258	later
667880	668244	75	B	1.0	15	1259	a
668282	668640	75	B	0.99867	16	1260	feature
668720	669060	75	B	0.99999	17	1261	that
669130	669744	75	B	0.9993	18	1262	embodies
669792	670004	75	B	0.69	19	1263	the
670042	670384	75	B	0.97276	20	1264	principle
670432	670596	75	B	0.99	21	1265	of
670618	671300	75	B	0.97489	22	1266	memory.
671800	672432	76	B	0.94257	1	1267	Memory
672496	672676	76	B	0.99999	2	1268	is
672698	672884	76	B	0.72	3	1269	a
672922	673792	76	B	0.94925	4	1270	prerequisite
673856	674180	76	B	0.53731	5	1271	for
674250	674676	76	B	0.99999	6	1272	learning
674778	675092	76	B	0.99	7	1273	and
675146	676180	76	B	0.73075	8	1274	adaptation.
676700	677064	77	B	0.99769	1	1275	An
677102	677556	77	B	0.99919	2	1276	agent's
677588	677972	77	B	0.91997	3	1277	ability
678036	678504	77	B	1.0	4	1278	to
678622	679400	77	B	0.98423	5	1279	predict
679900	680468	77	B	0.99991	6	1280	depends
680484	680616	77	B	0.99999	7	1281	on
680638	680824	77	B	0.97926	8	1282	its
680862	681252	77	B	0.94276	9	1283	ability
681316	681640	77	B	1.0	10	1284	to
681710	682136	77	B	0.99997	11	1285	remember
682238	682600	77	B	1.0	12	1286	past
682670	683684	77	B	0.98046	13	1287	experiences
683812	684056	77	B	1.0	14	1288	and
684078	684356	77	B	0.95374	15	1289	thus
684388	684884	77	B	0.99987	16	1290	minimize
684932	685144	77	B	0.97	17	1291	the
685182	686068	77	B	0.99913	18	1292	surprise
686244	686964	77	B	0.87832	19	1293	associated
687012	687176	77	B	1.0	20	1294	with
687198	688360	77	B	0.67233	21	1295	unexpectedness.
688880	689196	78	B	1.0	1	1296	The
689218	689464	78	B	0.9104	2	1297	vital
689512	689768	78	B	0.53997	3	1298	role
689784	689964	78	B	0.59	4	1299	of
690002	690520	78	B	0.99997	5	1300	memory
690600	690844	78	B	0.57024	6	1301	is
690882	691180	78	B	0.99999	7	1302	also
691250	692220	78	B	0.9925	8	1303	emphasized
693200	693516	78	B	1.0	9	1304	when
693538	693724	78	B	0.95228	10	1305	we
693762	694056	78	B	1.0	11	1306	assume
694088	694284	78	B	0.60005	12	1307	that
694322	694716	78	B	0.99971	13	1308	agents
694818	695084	78	B	0.99955	14	1309	have
695122	695736	78	B	0.80266	15	1310	inductive
695768	696200	78	B	0.93021	16	1311	priors,
696280	696572	78	B	0.63531	17	1312	either
696626	696844	78	B	1.0	18	1313	from
696882	697516	78	B	1.0	19	1314	experience
697698	698092	78	B	0.99999	20	1315	or
698146	699100	78	B	0.57939	21	1316	inheritance,
699440	700088	78	B	0.99986	22	1317	contributing
700104	700236	78	B	1.0	23	1318	to
700258	700492	78	B	0.99999	24	1319	their
700546	700812	78	B	0.99998	25	1320	world
700866	701470	78	B	0.99995	26	1321	model.
702340	702704	79	B	0.99979	1	1322	This
702742	702992	79	B	0.99943	2	1323	world
703046	703360	79	B	0.99987	3	1324	model
703430	703712	79	B	0.99996	4	1325	both
703766	704172	79	B	0.81971	5	1326	guides
704236	704464	79	B	1.0	6	1327	their
704502	704800	79	B	0.61253	7	1328	current
704870	705660	79	B	0.92501	8	1329	behavior
705820	706192	79	B	1.0	9	1330	and
706246	706368	79	B	0.99989	10	1331	it
706374	706592	79	B	0.52809	11	1332	is
706646	707292	79	B	0.94407	12	1333	continuously
707356	708044	79	B	0.98725	13	1334	updated
708172	708464	79	B	0.99999	14	1335	based
708502	708704	79	B	0.99999	15	1336	on
708742	708944	79	B	1.0	16	1337	new
708982	710028	79	B	0.80731	17	1338	experiences
710204	710956	79	B	0.99873	18	1339	contributing
710988	711136	79	B	1.0	19	1340	to
711158	711344	79	B	1.0	20	1341	their
711382	712060	79	B	0.71835	21	1342	ongoing
712140	712940	79	B	0.76356	22	1343	adaptation
713020	713312	79	B	0.88	23	1344	and
713366	714240	79	B	0.80751	24	1345	existence.
716600	717108	80	B	0.87	1	1346	Okay,
717194	717492	80	B	0.9999	2	1347	great.
717546	717764	81	B	0.99842	1	1348	You
717802	718388	81	B	0.99687	2	1349	say
718554	718836	81	B	0.99988	3	1350	there
718858	719044	81	B	0.73305	4	1351	are
719082	719380	81	B	0.99997	5	1352	clear
719450	719684	81	B	1.0	6	1353	and
719722	719936	81	B	0.99998	7	1354	deep
719968	720800	81	B	0.84469	8	1355	connections
720960	721332	81	B	0.99999	9	1356	between
721386	721604	81	B	0.97	10	1357	the
721642	721936	81	B	0.97532	11	1358	actor
721968	722308	81	B	0.99995	12	1359	model
722394	722644	81	B	1.0	13	1360	and
722682	723088	81	B	0.97662	14	1361	active
723104	723940	81	B	0.80722	15	1362	inference.
724280	725030	82	B	0.98464	1	1363	But
725800	726176	82	B	1.0	2	1364	how
726218	726424	82	B	0.59458	3	1365	does
726462	726616	82	B	0.99983	4	1366	this
726638	726968	82	B	0.99985	5	1367	help
727054	727496	82	B	1.0	6	1368	us
727598	727816	82	B	0.99185	7	1369	in
727838	727976	82	B	1.0	8	1370	the
727998	728276	82	B	0.79545	9	1371	active
728308	728756	82	B	0.79239	10	1372	inference
728788	729370	82	B	0.99995	11	1373	community?
730620	731224	83	B	0.99113	1	1374	Well,
731342	731988	83	B	0.5462	2	1375	firstly,
732084	732296	83	B	0.99998	3	1376	in
732318	732504	83	B	1.0	4	1377	my
732542	733076	83	B	0.52464	5	1378	opinion,
733188	733416	83	B	0.99976	6	1379	it
733438	733576	83	B	0.99972	7	1380	is
733598	733736	83	B	1.0	8	1381	a
733758	734084	83	B	1.0	9	1382	software
734132	734644	83	B	0.97237	10	1383	engineering
734692	735284	83	B	0.99979	11	1384	paradigm
735332	735496	83	B	0.99999	12	1385	we
735518	735704	83	B	0.99994	13	1386	should
735742	736520	83	B	0.9975	14	1387	embrace.
736860	737176	84	B	0.99	1	1388	And
737198	737384	84	B	0.99998	2	1389	if
737422	737576	84	B	0.99998	3	1390	we
737598	738168	84	B	0.99993	4	1391	do,
738334	738724	84	B	0.99987	5	1392	there
738782	738908	84	B	0.98881	6	1393	are
738914	739036	84	B	1.0	7	1394	of
739058	739340	84	B	0.99816	8	1395	course,
739410	739784	84	B	0.66784	9	1396	actor
739832	740188	84	B	0.9994	10	1397	model
740274	740824	84	B	0.75678	11	1398	libraries
740872	741084	84	B	0.91	12	1399	and
741122	741816	84	B	0.9997	13	1400	frameworks
741848	741996	84	B	0.99992	14	1401	that
742018	742108	84	B	0.99999	15	1402	we
742114	742284	84	B	0.99974	16	1403	can
742322	742908	84	B	0.99998	17	1404	use
743074	743404	84	B	0.99992	18	1405	such
743442	744030	84	B	0.99998	19	1406	as
744400	745448	84	B	0.63094	20	1407	ACA,
745624	746780	84	B	0.63513	21	1408	Orleans,
747120	748300	84	B	0.32556	22	1409	thespian
748800	749752	84	B	0.62584	23	1410	Actix
749896	750824	84	B	0.89772	24	1411	Protoactor
750872	751084	84	B	1.0	25	1412	and
751122	751384	84	B	0.99999	26	1413	many
751442	752144	84	B	0.98	27	1414	more,
752342	752704	84	B	0.99997	28	1415	which
752742	752896	84	B	0.99998	29	1416	we
752918	753056	84	B	0.99999	30	1417	can
753078	753612	84	B	0.98117	31	1418	immediately
753676	754144	84	B	0.99993	32	1419	use
754262	754544	84	B	0.99997	33	1420	when
754582	754976	84	B	0.99993	34	1421	building
755078	755516	84	B	0.93883	35	1422	active
755548	756236	84	B	0.98739	36	1423	inference
756348	756844	84	B	1.0	37	1424	software
756892	757532	84	B	0.80459	38	1425	modules
757596	757872	84	B	0.91	39	1426	and
757926	759120	84	B	0.94126	40	1427	applications.
759860	760176	85	B	0.78994	1	1428	There
760198	760336	85	B	0.95712	2	1429	are
760358	760688	85	B	0.99989	3	1430	also
760774	761596	85	B	0.91471	4	1431	libraries,
761708	762252	85	B	0.9992	5	1432	languages
762316	762544	85	B	0.8	6	1433	and
762582	762832	85	B	0.65424	7	1434	even
762886	763324	85	B	0.9994	8	1435	language
763372	763944	85	B	0.73746	9	1436	features
764012	764196	85	B	0.58117	10	1437	that
764218	764688	85	B	0.99425	11	1438	align
764784	765092	85	B	0.99999	12	1439	very
765146	765364	85	B	0.99997	13	1440	well
765402	765556	85	B	0.99994	14	1441	with
765578	765716	85	B	1.0	15	1442	the
765738	766016	85	B	0.89973	16	1443	actor
766048	766340	85	B	0.99964	17	1444	model
766410	767360	85	B	0.77704	18	1445	principles
767520	767844	85	B	0.99996	19	1446	such
767882	768470	85	B	0.99935	20	1447	as
768920	769380	85	B	0.97	21	1448	Zero,
769450	770180	85	B	0.73219	22	1449	MQ,
770840	771632	85	B	0.98419	23	1450	tokyo
771696	771924	85	B	1.0	24	1451	and
771962	772640	85	B	0.93636	25	1452	Rust,
772800	773888	85	B	0.96192	26	1453	Erlang,
774064	774656	85	B	0.92046	27	1454	Async,
774688	775056	85	B	0.97858	28	1455	Await
775088	775236	85	B	1.0	29	1456	and
775258	775444	85	B	0.99	30	1457	C.
775482	776284	86	B	0.90898	1	1458	Sharp,
776432	776708	86	B	0.99	2	1459	et
776724	777480	86	B	0.57198	3	1460	cetera.
778380	778792	87	B	0.6137	1	1461	But
778846	779064	87	B	1.0	2	1462	more
779102	779640	87	B	0.99999	3	1463	important
779790	780104	87	B	0.99997	4	1464	than
780142	780296	87	B	1.0	5	1465	the
780318	780900	87	B	0.99874	6	1466	tools
780980	781368	87	B	0.99999	7	1467	available
781454	781704	87	B	1.0	8	1468	to
781742	782232	87	B	1.0	9	1469	us
782366	783050	87	B	1.0	10	1470	today
784300	784712	87	B	0.99994	11	1471	is
784766	785128	87	B	1.0	12	1472	the
785214	785652	87	B	0.98	13	1473	software
785716	786136	87	B	1.0	14	1474	design
786238	787060	87	B	0.99745	15	1475	mindset
787140	787336	87	B	0.99998	16	1476	that
787358	787544	87	B	0.99991	17	1477	will
787582	787924	87	B	0.99998	18	1478	guide
787972	788184	87	B	0.99999	19	1479	our
788222	789072	87	B	0.93893	20	1480	creation
789236	789564	87	B	0.99	21	1481	of
789602	789756	87	B	1.0	22	1482	the
789778	790136	87	B	0.77285	23	1483	active
790168	790808	87	B	0.95293	24	1484	inference
790904	791672	87	B	0.76	25	1485	software
791816	792124	87	B	1.0	26	1486	of
792162	792940	87	B	0.99949	27	1487	tomorrow.
793680	793996	88	B	1.0	1	1488	The
794018	794344	88	B	0.79791	2	1489	actor
794392	794796	88	B	0.99994	3	1490	model
794898	795496	88	B	0.99999	4	1491	provides
795528	795724	88	B	1.0	5	1492	a
795762	796472	88	B	0.98026	6	1493	paradigm
796536	796764	88	B	1.0	7	1494	of
796802	797272	88	B	1.0	8	1495	software
797336	797996	88	B	1.0	9	1496	design
798178	798524	88	B	1.0	10	1497	and
798562	799512	88	B	0.90396	11	1498	engineering
799656	799964	88	B	0.99981	12	1499	that
800002	800588	88	B	0.99979	13	1500	is
800754	801192	88	B	1.0	14	1501	the
801266	801504	88	B	0.9954	15	1502	most
801542	801888	88	B	0.99999	16	1503	perfect
801974	802320	88	B	0.9999	17	1504	match
802390	802624	88	B	0.76252	18	1505	that
802662	802864	88	B	0.99995	19	1506	we
802902	803536	88	B	0.99988	20	1507	have
803718	804064	88	B	0.99508	21	1508	for
804102	804476	88	B	0.95417	22	1509	active
804508	805280	88	B	0.68877	23	1510	inference.
806900	807216	89	B	0.99957	1	1511	This
807238	807424	89	B	0.99984	2	1512	is
807462	808160	89	B	0.99984	3	1513	evident
808580	808896	89	B	0.99997	4	1514	not
808918	809104	89	B	0.99292	5	1515	only
809142	809344	89	B	0.99981	6	1516	from
809382	809536	89	B	1.0	7	1517	the
809558	810140	89	B	0.99993	8	1518	alignment
810220	810416	89	B	1.0	9	1519	of
810438	810576	89	B	1.0	10	1520	the
810598	810876	89	B	0.99996	11	1521	core
810908	811660	89	B	0.85716	12	1522	principles
811740	811984	89	B	0.99997	13	1523	we
812022	812572	89	B	0.99958	14	1524	previously
812636	813560	89	B	0.97231	15	1525	discussed,
813740	814084	89	B	0.99741	16	1526	but
814122	814372	89	B	0.99998	17	1527	also
814426	814644	89	B	0.99886	18	1528	from
814682	814836	89	B	1.0	19	1529	the
814858	815792	89	B	0.99698	20	1530	insights
815936	816436	89	B	0.92158	21	1531	that
816538	817056	89	B	0.97907	22	1532	active
817088	817504	89	B	0.99644	23	1533	inference
817552	817716	89	B	0.71153	24	1534	in
817738	817876	89	B	1.0	25	1535	the
817898	818096	89	B	0.74301	26	1536	actor
818128	818516	89	B	0.99994	27	1537	model
818618	818932	89	B	0.99997	28	1538	bring
818986	819156	89	B	1.0	29	1539	to
819178	819364	89	B	1.0	30	1540	each
819402	819990	89	B	0.9999	31	1541	other.
821000	821316	90	B	0.99979	1	1542	For
821338	821956	90	B	0.99997	2	1543	example,
822138	822628	90	B	0.99999	3	1544	consider
822714	822916	90	B	1.0	4	1545	what
822938	823076	90	B	0.99989	5	1546	is
823098	823332	90	B	0.75	6	1547	now
823386	823700	90	B	0.99997	7	1548	called
823770	824256	90	B	0.51133	8	1549	Hewitt's
824288	824870	90	B	0.92059	9	1550	Law.
825880	826604	91	B	0.95154	1	1551	Informally
826672	827124	91	B	0.9982	2	1552	stated
827172	827576	91	B	0.99989	3	1553	as
827678	828328	91	B	0.99999	4	1554	everything
828494	828920	91	B	0.98011	5	1555	is
828990	829800	91	B	0.9592	6	1556	everywhere,
831260	831672	91	B	0.99998	7	1557	this
831726	832280	91	B	0.99989	8	1558	law
832430	833172	91	B	0.99987	9	1559	signifies
833236	833464	91	B	1.0	10	1560	the
833502	834088	91	B	1.0	11	1561	idea
834254	834824	91	B	1.0	12	1562	that
834942	835176	91	B	0.99999	13	1563	in
835198	835384	91	B	1.0	14	1564	a
835422	835940	91	B	0.98043	15	1565	truly
836020	837044	91	B	0.89671	16	1566	asynchronous
837172	837844	91	B	0.99938	17	1567	distributed
837892	838490	91	B	1.0	18	1568	system,
838960	839276	91	B	0.99971	19	1569	it
839298	839436	91	B	1.0	20	1570	can
839458	839596	91	B	0.99999	21	1571	take
839618	839756	91	B	0.99999	22	1572	an
839778	840376	91	B	0.95851	23	1573	arbitrary
840408	840652	91	B	0.87147	24	1574	amount
840706	840924	91	B	1.0	25	1575	of
840962	841452	91	B	0.99999	26	1576	time
841586	841884	91	B	0.99999	27	1577	for
841922	842076	91	B	1.0	28	1578	a
842098	842380	91	B	1.0	29	1579	message
842450	842636	91	B	1.0	30	1580	to
842658	842892	91	B	0.99999	31	1581	go
842946	843212	91	B	1.0	32	1582	from
843266	843532	91	B	0.67	33	1583	one
843586	844092	91	B	0.99988	34	1584	place
844226	844524	91	B	0.64	35	1585	to
844562	845150	91	B	0.66309	36	1586	another,
845760	846220	91	B	0.77	37	1587	and
846290	846524	91	B	1.0	38	1588	any
846562	847032	91	B	0.61706	39	1589	actor
847096	847324	91	B	1.0	40	1590	must
847362	847564	91	B	1.0	41	1591	be
847602	848200	91	B	0.43497	42	1592	prepared
848280	848476	91	B	0.99999	43	1593	for
848498	848684	91	B	0.71865	44	1594	that
848722	849310	91	B	0.99999	45	1595	event.
850000	850364	92	B	1.0	1	1596	There
850402	850556	92	B	0.99954	2	1597	is
850578	851156	92	B	0.98695	3	1598	simply
851288	851632	92	B	0.97521	4	1599	no
851686	851952	92	B	1.0	5	1600	such
852006	852416	92	B	0.99999	6	1601	thing
852518	852880	92	B	0.88192	7	1602	as
852950	853900	92	B	0.64532	8	1603	instantaneous
853980	854224	92	B	0.88595	9	1604	in
854262	854416	92	B	0.99999	10	1605	such
854438	854624	92	B	0.81	11	1606	a
854662	855250	92	B	1.0	12	1607	system,
855780	856192	92	B	0.67	13	1608	and
856246	856512	92	B	0.99959	14	1609	no
856566	857324	92	B	0.99703	15	1610	component
857452	857888	92	B	1.0	16	1611	can
857974	858224	92	B	1.0	17	1612	make
858262	858416	92	B	1.0	18	1613	an
858438	859004	92	B	0.98099	19	1614	assumption
859052	859264	92	B	0.81978	20	1615	about
859302	859456	92	B	0.68	21	1616	the
859478	860092	92	B	0.59914	22	1617	timing
860156	860384	92	B	1.0	23	1618	of
860422	860672	92	B	1.0	24	1619	another
860726	861276	92	B	0.99981	25	1620	component's
861308	862000	92	B	0.62812	26	1621	actions.
862580	862896	93	B	0.99999	1	1622	In
862918	863548	93	B	0.97037	2	1623	fact,
863734	864132	93	B	1.0	3	1624	one
864186	864740	93	B	1.0	4	1625	must
864890	865300	93	B	0.99999	5	1626	act
865370	865556	93	B	1.0	6	1627	as
865578	865860	93	B	0.99981	7	1628	if
865930	866116	93	B	1.0	8	1629	a
866138	866516	93	B	0.63408	9	1630	message
866618	866980	93	B	1.0	10	1631	may
867050	867332	93	B	0.99999	11	1632	never
867386	868260	93	B	0.62764	12	1633	arrive.
869560	869972	94	B	0.99999	1	1634	This
870026	870388	94	B	1.0	2	1635	has
870474	870820	94	B	0.99999	3	1636	important
870890	871860	94	B	0.56012	4	1637	implications.
872760	873076	95	B	0.99996	1	1638	It
873098	873536	95	B	0.60513	2	1639	suggests
873568	874052	95	B	0.65101	3	1640	that
874186	874436	95	B	0.99998	4	1641	it
874458	874644	95	B	0.99991	5	1642	is
874682	875344	95	B	0.69668	6	1643	impossible
875472	875812	95	B	1.0	7	1644	to
875866	876444	95	B	0.99578	8	1645	accurately
876512	876744	95	B	0.75	9	1646	and
876782	877380	95	B	0.99941	10	1647	consistently
877460	878180	95	B	0.72009	11	1648	determine
878260	878456	95	B	1.0	12	1649	the
878478	878760	95	B	0.99789	13	1650	state
878830	879016	95	B	1.0	14	1651	of
879038	879176	95	B	1.0	15	1652	the
879198	879576	95	B	0.99999	16	1653	entire
879678	880330	95	B	0.99996	17	1654	system
881020	881384	95	B	1.0	18	1655	at
881422	881576	95	B	1.0	19	1656	any
881598	881880	95	B	0.82548	20	1657	given
881950	882570	95	B	0.99998	21	1658	time,
883260	883768	95	B	0.99991	22	1659	because
883854	884056	95	B	1.0	23	1660	the
884078	884552	95	B	1.0	24	1661	information
884686	884984	95	B	0.99943	25	1662	just
885022	885224	95	B	1.0	26	1663	may
885262	885464	95	B	0.9999	27	1664	not
885502	885704	95	B	0.99996	28	1665	have
885742	885992	95	B	0.99969	29	1666	even
886046	886932	95	B	0.99967	30	1667	propagated
887076	887480	95	B	0.99997	31	1668	across
887550	887784	95	B	0.99	32	1669	the
887822	888410	95	B	0.99997	33	1670	system.
889760	890124	96	B	0.97	1	1671	And
890162	890748	96	B	0.99973	2	1672	also
890914	891576	96	B	0.72141	3	1673	attempts
891608	891804	96	B	1.0	4	1674	to
891842	892360	96	B	0.99987	5	1675	implement
892440	892904	96	B	0.99981	6	1676	global
892952	893980	96	B	0.80453	7	1677	synchronization
894400	894764	96	B	0.99979	8	1678	will
894802	895400	96	B	0.61738	9	1679	inevitably
895480	896152	96	B	0.72121	10	1680	introduce
896216	897160	96	B	0.95586	11	1681	bottlenecks
897240	897484	96	B	1.0	12	1682	and
897522	897864	96	B	0.96401	13	1683	reduce
897912	898780	96	B	0.53339	14	1684	efficiency.
899920	900616	97	B	0.84013	1	1685	Hewitt's
900648	900940	97	B	0.99856	2	1686	Law
901010	901844	97	B	0.86463	3	1687	emphasizes
901912	902096	97	B	1.0	4	1688	the
902118	902352	97	B	0.99993	5	1689	need
902406	902672	97	B	1.0	6	1690	for
