"Speaker Name","Start Time","End Time","Transcript"
"Unknown","01;12;09;00","01;12;40;02","But without that iconography it would be. And also adding in perhaps a legend or a description of what the edges mean because it does say schematic of reciprocal exchanges and it uses statistical vocabulary, but it also uses actual like ontological vocabulary in the terms of actuators. So are these the physical things that are doing the actuating or are they the statistical or informational exchanges?"
"Unknown","01;12;40;02","01;13;25;14","Or is this the representation, the form of the scientists model? So we're only ever talking about scientists using these models. So we're only ever talking about that kind of nexus where we're referring to both loosely. And so it shouldn't be interpreted as either of them specifically. It's just dialog. There's a lot of ways to interpret what the edges are, and they might have similar or different labeling and different schemes, but it is statistical, it is quantifiable, it's amenable, it's a qualitative topological partitioning that's amenable and beyond to certain quantitative analyzes."
"Unknown","01;13;25;23","01;13;59;10","Like if you can draw it like that, you might be able to do a Bayesian graph. And then there's software toolkits and there's implementable algorithms, and then there might be some quite interesting guarantees or tendencies with certain architectures, for example, to perform predictive processing or to have learning anticipation of memory or to engage in control or anticipatory control but that's definitely some of the most core iconography that we've seen."
"Unknown","01;13;59;29","01;14;30;00","I mean, 50% of papers or what we'll find out Blue have the action loop because what what are the side hustle of you Blue got go and you're actually we're we're trying, we're trying to read more papers together and learn about them, OK, but it's interesting how often this has come up and sometimes authors draw on the same image."
"Unknown","01;14;30;00","01;15;07;06","Other times they do different and sometimes the arrows are just the clock like just a unique directional flow. Other times there are some bi directional arrows and the there are several guestrooms on the more technical aspects there. But let's return to the general questions and anything I'll say on figure one though like just on this, like what is this and how does it represent its better the, the I I fixating on the, on the pop fly than it does on the physics model."
"Unknown","01;15;07;15","01;15;48;06","And so I think it's until somebody as you said, until somebody comes along with a better representation, one that that seems to give us the maximum amount of information that we need versus the, the maximum that we can handle. I think this is, this is a good rep great and very satisfying conclusion. Eight. Yeah. So I really think that there what's not shown in this representation and what I feel like is always left out is the fact that, that the there are some states are hidden."
"Unknown","01;15;48;06","01;16;07;29","Right? And so like where is the hiding here? What is hidden from what's in this? And so like the sensory states, we don't even know if like we perceive I mean, we know that we all perceive temperature differently. Like some people I'm cold in this room, but many people would be comfortable and some people like my favorite color is purple."
"Unknown","01;16;07;29","01;16;46;11","My daughter's favorite color is yellow. So like we don't perceive things in the same way. And so there's, there's always something hidden from everyone else. And I think that this, this schematic kind of leaves that out. I've seen the hidden states represented well and they're like action perception loops. But I think that it's important to recognize, like, what's obvious and what's not if I could give one thought there that and in so I think there's there's two levels of like what are the hidden states from the perspective of the internal states, the system of interest."
"Unknown","01;16;46;17","01;17;11;07","The external states are hidden states implicitly or explicitly modeled, but they're the ones that are never directly observable. They're only observed through their proxy sensory states and enacted, or the transition frequencies are modified through policy selection interaction. So within the model, within the tetrahedra, the hidden states are relative to the internal states on the other side of the market blanket."
"Unknown","01;17;11;20","01;17;30;20","And then there's like the implicit tetrahedra which is like us modeling this four folds partitioning. And then everything that's not included as a variable in that statistical model is like implicitly a hidden state. But then what is that? But then we'd have a different model if it wasn't a hidden state."
"Unknown","01;17;33;24","01;18;07;14","And the other thing I think is that the vertical line between sensory states and action states, if you tip that 90 degrees, it would look like a blank, even though it has two points on the end of it. And I think that's that blank is by definition hidden state. It's to be filled in so I think, I think again, you can, you can fill in the blank or you can leave it blank and say because it's blank, that is by definition hidden so another related point."
"Unknown","01;18;07;14","01;18;48;10","Thanks for bringing that up, Dean, is there's there's one edge that's not shown here but has featured very importantly in recent discussions on active and that's the sigma or the mapping function from number 26 and number 32 a mapping function of internal states to external states. Now look at axial constant and yellow burner works work to think about how the niche is also doing like anticipatory modeling of the individual so the other way but let's just focus on the entity and it's mapping to external states, it's predicting external states or at least acting as if or can be modeled as if."
"Unknown","01;18;48;16","01;19;16;11","So there is an edge there that we've seen in modern work. It's not drawn here, which actually might suggest either the inheritance of a legacy graphical pattern or some preferences or conclusions about what these edges do represents, again, even though they're unlabeled. So that's one edge that we've been hearing more about. And then I think another edge that Dean just highlighted is this one directly between sensory and action states."
"Unknown","01;19;17;22","01;19;51;01","And again, the clock flow doesn't have this, the one that's just internal action external sense that doesn't have the sense action bridge. Right. And it depends a lot on what these things mean. But it'd be cool to understand what is meant by the backwards connections as well as by the vertical connections. And why are there not backwards connections between action and internal and sensory external."
"Unknown","01;19;51;09","01;20;22;25","It's like it's really a four by four matrix with some connections. And that's how we've seen it represented as the sparse connectivity matrix in number 32 and thinking about the way that we model complex systems and generate approximations that sometimes can also retain some of their features, like the highly often affectionate. So sometimes they're blue. So we've definitely seen internal states and sensory states like that, reciprocal happen."
"Unknown","01;20;24;02","01;21;04;06","But I do I always wonder why, like especially since we did the mental action paper, like how actions states don't influence internal states. And so for me, like when you take action, like when you practice playing the piano, that affects your internal states totally. Like not just through external states or even mental action, like where you're doing nothing with external states, it's entirely internal and so I always wonder why that action and internal is there, but I'm less so wonder why there's not a reciprocal loop between external states and sensory states."
"Unknown","01;21;04;11","01;21;29;27","Like what? Like I never want the sensory states to go back to the external states. For me, that doesn't make sense. And maybe you guys have an example where it doesn't make sense, but I always want the action and internal states to loop together to have it by directional. Here's one possibility on the sense back to external, but it depends, of course, on a specific interpretation of those a photon, let's just assume it's out there."
"Unknown","01;21;30;14","01;21;56;13","It hits the retina. If we talk about the retina, as I said, state using it very loosely, not the statistical variable correlating to the sense state, but the actual retina. It's the absorption of the photon that changes the niche to be sensed. Like if you're going to be sensing molecules from the ants, cuticle you have to take some you could sense from the ground, the ones that have already been deposited."
"Unknown","01;21;56;23","01;22;18;07","But if you want some from the thing, you have to take a sample. And so that may and whether that would be better understood as being an action in nature is another question. But like you do have to change the external state to be have skin in the game, you know, and I just thought of it as you're saying that like the observer phenomenon, right?"
"Unknown","01;22;18;07","01;22;42;03","Like so there's that too, right? That just, just the act of sensing it changes it or is the observer phenomena, does that come from sense? Does that come from internal states? Does it come from action states? Are the observers just acting in a way that might fit in within an action state? But those are really interesting questions. Dean."
"Unknown","01;22;43;22","01;23;14;00","No, I just think you're right. I think both of you or we're we're getting closer. I don't think we'll ever fly directly into the sun, but we're getting warmer. Yeah. This we'll have another few minutes to talk. This has been a really great discussion that I look forward to, like re listening to it and discussing more then of course, feel so appreciative that we'll have a dot to as well so we can return to some of our early ones free will."
"Unknown","01;23;14;21","01;23;46;11","Maybe save it for the Daihatsu or if we want to talk about it now, I think we've blurred and fuzzed some of these lines a little bit. So we did kind of get there. Let's see what else we had down. And of course if anyone in the last 30 minutes has any questions they want to write. So Steven wrote, I like your method to work backwards in the flow diagram start at a representative or non representative assumptions or perhaps conclusions like starting at those end points as assumptions, then looking for prediction errors in our action perception."
"Unknown","01;23;46;24","01;24;29;28","This maintains uncertainty in ways that does not happen when following the causal effect of correlations that's sort of like 20 questions is framed as a game of Oh, I'm sorry, I didn't know that. Mentioning Common Children's Games was funny. That's framed as a game of going from the most uncertain towards more certainty. Like if you were asking uninformed emotive questions, what are you doing if you're not if you're just getting like and that's information theory kind of exemplified in reducing the set of what you can be guessing with the preference to like win within 20 questions."
"Unknown","01;24;30;14","01;25;12;23","And then this is as Stephen is pointing out kind of the other direction but then what does that look like? And that is almost inflating uncertainty at least in the information theory sense. So here's Stephen's question and then of you, if you have a thought on this, do we model the temporal lags in dynamical change between sensory state in relation to changes in action state so maybe a related question would be how do timescales and temporal lives play into our modeling of action, perception and cognition?"
"Unknown","01;25;15;12","01;25;44;01","This is why I kept saying a young people, when in doubt, zoom in, zoom out, and it wasn't just zoom in, zoom out in a sort of a in a visual sense. You have to zoom in and zoom out on the temporal sets as well. You have to think about that. You have to think about the unit of analysis, both as a as a as an object, but also the that's the time of the length of time."
"Unknown","01;25;44;07","01;26;20;22","Something can remain stable or not I don't think we I don't think we're naturally inclined to include the time frame as much as we're inclined to include the did it change, did it float, did it burn, whatever, whatever it is that we're waiting to see what happens next. We don't tend to give as much attention over to how long did it take I'll give it complimentary thought, which is more related to the kinds of models that we've specifically seen in Active."
"Unknown","01;26;20;29","01;26;50;21","So the deep temporal models for sophisticated active inference in, for example, a three time step model at time. Step one, it's doing inference on 12 and three, that's planning as inference and anticipation at time. Step three, it can still be calculating the model in light of incoming evidence about time. Step one, two and three, which is related to memory and learning and all these other sorts of so-called backwards looking types of inference."
"Unknown","01;26;50;21","01;27;16;09","So there's like anticipation, there's now casting, and then there's reconstruction of your recent and long term past and how that's related to identity so I think the question do we or how do we model the temporal or just the temporality of sense in action states? The answer from model based science is what's the time horizon parameter on the model that we ran?"
"Unknown","01;27;17;04","01;27;54;14","It was 15 days. OK, well then we model the temporal tag up to 15 days and that is what we modeled. And that is sort of where the scale free becomes the scale friendly becomes the scale specific. And then that's the, the most that it contracts down to is that one specific model as deployed by those researchers Here's another question from Stephen When do we sense and when do we act?"
"Unknown","01;27;54;27","01;28;13;05","When do our sense states update? When does our generative model update and when do our action states update I'll start with the model based science one, which is again, it would just be the specifics of how the pseudocode and the actual computer code were written. Which line of code updates first? That's the narrow answer, but what about a more broader answer?"
"Unknown","01;28;17;19","01;28;49;24","Does it depend on how open we are? How, how, how, how confident confident we are in staying in an uncertain, nonspecific space? And can we can we necessarily know going in how long that will be? I don't I don't know. I don't know how long. And what about precognition, right? Like if we, you know, expand to that possibility, like like I knew that was going to happen."
"Unknown","01;28;49;24","01;29;05;26","I mean, that happens to all of us, right? We all experience that. Like, Oh, I knew that was going to happen. Like, if I, you know, step on this ice cube, it's going to be like this ice pile. It's going to crack due to water or whatever. Like, I knew that was going to happen. So and so we're able to kind of perceive things before they happen."
"Unknown","01;29;05;26","01;29;29;23","And so I don't know, like, is there not necessarily the the temporal separation? This makes me like think back to like Shana Dobson and like the flattening of the time Demons. Right? Like that's a really like is that is it necessary that there's sequence here or can it just all be happening simultaneously? That kind of relates to what I was asking earlier to you."
"Unknown","01;29;29;23","01;30;03;00","Like, is there some kind of simultaneous update sensing action possibility? And I think that there is. I mean, I don't think that not not in a computational model because, you know, code just runs like it is. But I think in our model it's possible. Yeah. Yeah. OK, one more general and then more specific comment. The 4D spatial model, tetrahedral synergetic geometry, you have space and time for dimensions spatially represented rather than the X, Y, Z, you have three spatial dimensions."
"Unknown","01;30;03;00","01;30;32;03","And then there's like the special question of how does T come into play? So some is known there and some is not known there, but when and where and how are of course very linked. And if we take Model B science seriously, then they're also very enabled and constrained by the kinds of models we have. So maybe it's related to how we think about geometry and then the sense and action are they continuous or are they discrete?"
"Unknown","01;30;33;06","01;30;59;22","We've seen recently De Costa at all like the synthesis of active inference on discrete state spaces. And then we've also seen some of our chances work on the continuous control settings we have, like the mountain car, which is not just the discrete case. So it's just interesting to see how a sum of the theory goes out in front."
"Unknown","01;30;59;22","01;31;44;20","And then there's parallel lines of mathematical development with continuous and discrete modeling like digital and analog modeling and sometimes those types of modeling scientifically are very well reconciled and other times they result in pretty fundamentally different patterns like there are certain equations where the discrete sized form or the version that's computed without really high precision numbers on a computer has really different behavior than the other kinds of models, which gets out the importance of thinking about how the model is framed and then also applied because like the precision of the processor matters for what the paper discovers then should not be a part of the consideration yeah."
"Unknown","01;31;48;01","01;32;15;02","OK, here's a few of the other comments. And for 36 12 so by the way, we'll write down any other questions. So if anyone in the last few minutes has some questions they can ask and we'll be just writing things down, getting excited for that too. And if anybody wants to join who wasn't here today, they're also very welcome to how is representation related to auto pieces?"
"Unknown","01;32;16;03","01;32;52;16","So refresh your order. Poetic system is capable of producing and maintaining itself by creating its own parts so how does representation differ or does it differ for a system that is just engineered and secreted into the niche like a computer versus potentially something that is reassembling its parts continually? Why does that matter if it does static? Is that a thing to look at and point to?"
"Unknown","01;32;52;16","01;33;23;05","Daniel That's not it. Yeah, but I'm trying to push it on. But I mean, the reality is, is that we can take each of the different segments, the organizational, the structural, the content related, and then put them through the audio poetic grinder and see what pops out the other side. OK, great suggestion. Apply this to the four columns what other things would be fun to discuss in that too?"
"Unknown","01;33;23;13","01;33;52;16","Or what else can go through the four column grinder? Or what would be any other question that any of you have in the in the in the point two? Also, we can we can spend a little bit of time on some of the, some of the comments that were in the Section five of the paper specifically around how we face State Farm potentially."
"Unknown","01;33;52;26","01;34;16;24","They didn't say that this is true, but they said if, if this claim is true, we could be face dating from non representational to representational. Maybe, maybe could we spend a little bit of time not just looking at the police aspect of that, but how does how does that density form and in relationship to this idea of modeling ourselves?"
"Unknown","01;34;18;12","01;34;49;23","Great question. Here's a question that Steven wrote, so feel free to give it all on it or we can push it. It was will robotics or neuro phenomenology help most interesting, these complex temporal dynamics in a realist way, I'm just going to say that's a great question, and I think we need the person who asked the question to come on and chat with us about that a little bit."
"Unknown","01;34;53;01","01;35;21;12","We're just delegating so hard here. Blue, go ahead. So something that I've brought up, I think in the Dog Zero is like I would really like to tease apart the similarities and differences between like structural aspects and content related aspects. I'm not entirely certain, like that's a fuzzy, blurred line for me there. So maybe we could get into that a little bit more."
"Unknown","01;35;22;21","01;35;46;12","I agree. It's fuzzy for me too. These are some questions, too. Thanks for joining us all that blue. Well, we have multiple pages. We have all the pieces from non non rep to rep and back and forth or whatever. Else. How does that form in the context of self representation? I think there's a few Hamlet quotes that will come into play there."
"Unknown","01;35;46;27","01;36;26;14","Then Stephen's question about technology and realism structure on content aspects, detached representations in the neurobehavioral systems in the sensory motor loop niche modification stigma G and the digital case. Extended cognitive systems that include digital and mirror adaptive systems. Stevens singing 80 songs on the chart I believe thinking through other minds in both scale integration one of Simpson's other papers How are they related?"
"Unknown","01;36;27;26","01;36;30;29","Does the FCP exist independently or only in the mirror?"
"Unknown","01;36;33;02","01;37;00;10","A lot of ways to answer that 11 part we could look into now, or maybe In the dark too would be the free expected free energy and variational free energy and how they play different roles in the FCP these are also some things like if people are watching live or in the next few days, then they can write a comment on it or get in touch with us."
"Unknown","01;37;00;10","01;37;32;09","Or like if they want to submit a question or they can come on and discuss it in the not too variational and expect it. Free energy there is a lot of parts to the paper and action oriented representation. We didn't get to that slide in the dot zero but just what is what is action oriented representation? We've talked about representations today, but then did we talk about were we implicitly talking about action oriented representations?"
"Unknown","01;37;32;18","01;38;26;17","Are those a subclass? How are they different I think yeah, in our in our like system, in like human cognition, there are some like hardcoded representations that we have like action oriented, maybe one of them like kinesthetic memory and also like visual recognition systems. And it's really interesting that and perhaps easy to apply the RFP to specific cognitive systems like subsystem CMS, but it's really much more difficult when we have like multiple competing processes."
"Unknown","01;38;26;17","01;38;47;21","Like we're not just playing the piano and we're not just looking at the piano keys, like we're doing both of those things at the same time and lots of other things like we might be, you know, having some memory of one time that we heard the song that we're playing or something like that. So it's really interesting to think about representation and all the ways that it exists."
"Unknown","01;38;47;21","01;39;10;27","Also, even in memory right like the memory representation is. It is. It's like a it's not that's not a hard coded thing. It's really squishy and it's it's subject to change through time. And, you know, we might remember a situation like you can tell me your phone number right now and I'll remember it in 5 minutes. But in five days, no, like or something like that."
"Unknown","01;39;11;09","01;39;48;04","So I don't know. It's really interesting to think about the FSP and how it can apply in this overarching way where there are multiple competing goals and priorities. And yeah, that one that I hope I'm not misrepresenting in an empirical result was in fruit fly, the Drosophila, they found that short term memories didn't require protein synthesis. Like just second to second, some sound or some symbol could be associated with a preferred or repulsive outcome."
"Unknown","01;39;49;02","01;40;36;13","But preventing protein synthesis blocked the consolidation of memory, and perhaps that's similar to other systems. And so there's kind of like the resonant neural structures that are just using the system's connections as they are that's sort of one perhaps faster mode of cognition. That's like running around figure two. And then there's a restructuring that requires changing the model like structure learning, but that also connects to realism because we're talking about the synapses and the neurogenesis of specific cells that could be measured and then the neurophysiology and the behavior can be observed as well."
"Unknown","01;40;36;29","01;41;20;29","If we have integrative frameworks like active. So like it also relates to Dean's comment about the scales, the time scales of change like neural circuits cannot be changing at a time scale faster than neural firing. So how does the spiking component or the other sensory transduction or other chemical components, how do those overlapping time scales coordinate? This reminds me to Daniel of something that we talked about, like the very first time we met, because it was a recent experiment at that time about the memory transfer between snails via injection of of ANI so that was like an interesting possible memory storage."
"Unknown","01;41;21;18","01;41;39;23","And I'm not sure what else has developed from that. But but also we've talked about, you know, ants and what have they leave like like you told me like that they're just throwing up, aren't they? Like they're throwing up all the time, all over the place and like maybe leaving chemical like RNA traces for each other. We talked about that too."
"Unknown","01;41;39;23","01;42;06;17","So would be I don't know if you want to expand on that or does that tie in to this protein synthesis you know, thing one thing that there was a recent paper where basically the act of meeting, which we might describe on this family friendly discussion, directly infuses neurotransmitters into the recipient and that changes their behavior and induces all these other hormonal changes."
"Unknown","01;42;06;25","01;42;34;00","And so the realism of cognition, like the embodiment and the physicality of these systems, it is perturbed of all by infusions of neurotransmitters in other neural systems and in us. So that's sort of where realism can't be eradicated amidst all of these representations because things do hit our head and molecules do diffuse. It's kind of like grounding it."
"Unknown","01;42;34;19","01;43;09;04","And that's I think, why it's such an interesting and integrative area with a lot of contention because the for each side is holding down that real side. And then the science side so-called is holding down the abstractions and the representations. And then cognitive science, especially as applied to humans, is kind of where it meets in the middle. It's like, well, yeah, you're talking about embedded cognition in active cognition, but that's your cognition that's modeling."
"Unknown","01;43;09;22","01;43;23;04","And so then you get all kinds of fun viewpoints and ideas because of how mixed and complex that area is."
"Unknown","01;43;28;03","01;43;51;01","Thanks Blue and Dean and those who participated in chat for this really great discussion I hope you can digest it and learn in the next week and reflect on some of these questions and anyone can ask more questions or start to prepare some thoughts. So that they can also be involved because this was really fun. All right. We've got one question."
"Unknown","01;43;51;01","01;44;16;07","Yes, statement every one of these live streams, I don't know ultimately how it's decided which order that we do them in, but the fact that we've gone from Connor's paper to the newspaper to this one, whether it was done with some sort of intent and looking back, back to the future or it was just OK, well, I think, well, we'll do this one next and see what happens."
"Unknown","01;44;16;15","01;44;51;08","I think the order of these last three papers in particular has been pretty just the order in which we've looked at them has generated a whole bunch of interesting ideas, including sort of the the idea of trend in Transitivity in the last paper now potentially influencing how we've discussed this paper. So again, I don't know how much free thought goes into that, but if there was some pre thought that went into putting these papers in this particular order, it's been very helpful."
"Unknown","01;44;51;25","01;45;19;05","And one other thing if if I find something happy because it's true, I'm going to laugh. And if I find something happy because it's playing a game like 20 questions or any game, I'm going to laugh. So if I can't be, if I can't enjoy and add really appreciate the sophistication of the conversation here, I probably wouldn't show up."
"Unknown","01;45;19;05","01;45;40;12","So thanks to both of you. You can make me read academic papers, but you can't make me have fun. But just to give it one closing, answer information for anybody who wants to like get involved with the discussions here's our coda for the Dot Coms Unit. And so here's the live stream table, the one that gets represented on the view of all public one."
"Unknown","01;45;40;28","01;46;05;16","So we have all the papers planned like in this case up till 37, 38, 3940 up through the end of March. So we try to plan the papers in advance so that people can have time to read them and commit to collaborating on the dot zero background video. And then we have papers to potentially discuss. And so here people add papers and then they click a heart and we just sorted by hearts."
"Unknown","01;46;06;08","01;46;31;24","And then we picked the papers that were on the four top papers and we said, OK, we're going to read these for 436, seven, eight, nine yeah, those. And then we emailed the authors and so we of different papers and we said, well, what dates might work? Because we always will prefer to schedule a paper that we want to read when the authors want to join."
"Unknown","01;46;32;01","01;47;07;17","And so that's kind of our first like the way that we pull papers out, like we set the dates for the quantum free energy discussions in March and then we work backwards from there and then just try to not do to not even overlapping papers, just try to provide rhythm and novelty and philosophy and technical details. So it's sort of a local decision making based upon the votes that people provide who are participating in the dot coms unit and pretty random."
"Unknown","01;47;07;22","01;47;28;28","Yeah. And just what people surface, that's good to say. That's a pretty serendipitous order then. That's fantastic. It's fun and if anybody watching or listening wants to suggest a paper for the livestream, please do so. Yeah. All right. Thank you, Dean and Blue. So see you all next week for the dot to by."
