33087	75962	0.0041229091584682465	Hobbies&Interests>ContentProduction
1705112	1769175	0.00035641362774185836	Technology&Computing>VirtualReality
1769825	1820087	0.14812098443508148	Technology&Computing>ArtificialIntelligence
1769825	1820087	0.029406046494841576	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
1769825	1820087	0.0017642596503719687	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
1769825	1820087	0.0015917100245133042	Hobbies&Interests>ParanormalPhenomena
1769825	1820087	0.0009364184224978089	VideoGaming>VideoGameGenres>SimulationVideoGames
1769825	1820087	0.0009338728850707412	MedicalHealth>DiseasesAndConditions>SleepDisorders
1769825	1820087	0.0007452949066646397	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
1769825	1820087	0.0006511055980809033	Technology&Computing>Robotics
1769825	1820087	0.000605403445661068	Technology&Computing>Computing>ProgrammingLanguages
1769825	1820087	0.0005374569445848465	MedicalHealth>MedicalTests
1820150	1875007	0.42204853892326355	Technology&Computing>ArtificialIntelligence
1820150	1875007	0.01631510816514492	Technology&Computing>Computing
1820150	1875007	0.012815512716770172	Technology&Computing>Computing>ProgrammingLanguages
1820150	1875007	0.003484127577394247	Technology&Computing>Robotics
1820150	1875007	0.0006981182377785444	Technology&Computing
1820150	1875007	0.0006370199844241142	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
1820150	1875007	0.00025565127725712955	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
1820150	1875007	0.00025019177701324224	Science>Physics
1820150	1875007	0.00024236382159870118	Hobbies&Interests>ParanormalPhenomena
1820150	1875007	0.00023776240414008498	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
1875172	1942787	0.21003945171833038	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
1875172	1942787	0.006896998733282089	Technology&Computing>ArtificialIntelligence
1875172	1942787	0.006367117166519165	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
1875172	1942787	0.0036724619567394257	MedicalHealth>DiseasesAndConditions>SleepDisorders
1875172	1942787	0.0006867118063382804	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
1875172	1942787	0.0005469589959830046	Hobbies&Interests>ParanormalPhenomena
1875172	1942787	0.0004300722212065011	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
1875172	1942787	0.0003644378448370844	Technology&Computing>Robotics
1875172	1942787	0.00036390218883752823	MedicalHealth>MedicalTests
1875172	1942787	0.000344019295880571	MedicalHealth>DiseasesAndConditions>Injuries
1942850	2009887	0.3239457309246063	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
1942850	2009887	0.12008506059646606	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
1942850	2009887	0.015130301006138325	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases
1942850	2009887	0.008733521215617657	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>ThyroidDisorders
1942850	2009887	0.0027661535423249006	MedicalHealth>DiseasesAndConditions>SleepDisorders
1942850	2009887	0.0008376348996534944	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
1942850	2009887	0.00038446177495643497	MedicalHealth>DiseasesAndConditions>Ear,NoseAndThroatConditions
1942850	2009887	0.000357930752215907	Science>Genetics
1942850	2009887	0.0003178222104907036	MedicalHealth>MedicalTests
1942850	2009887	0.00024043419398367405	MedicalHealth>DiseasesAndConditions>Diabetes
2010037	2072752	0.0565047487616539	Hobbies&Interests>RadioControl
2010037	2072752	0.013003287836909294	Sports>ExtremeSports>Paintball
2010037	2072752	0.0008066718000918627	Technology&Computing>Robotics
2010037	2072752	0.0006786358426325023	BusinessAndFinance>Industries>DefenseIndustry
2010037	2072752	0.00066102429991588	Automotive>AutoParts
2010037	2072752	0.00038456733454950154	VideoGaming>VideoGameGenres>StrategyVideoGames
2010037	2072752	0.00026031769812107086	BusinessAndFinance>Business>Sales
2010037	2072752	0.00021280391956679523	BusinessAndFinance>Business>Logistics
2010037	2072752	0.0001748863433022052	Automotive>AutoBodyStyles>Off-RoadVehicles
2010037	2072752	0.00017278971790801734	BusinessAndFinance>Industries>AviationIndustry
2072932	2126562	0.2298728972673416	Hobbies&Interests>ParanormalPhenomena
2072932	2126562	0.007039062213152647	Science
2072932	2126562	0.006017640698701143	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
2072932	2126562	0.00526428734883666	Religion&Spirituality>Astrology
2072932	2126562	0.002635372569784522	Technology&Computing>ArtificialIntelligence
2072932	2126562	0.0015788512537255883	Technology&Computing>VirtualReality
2072932	2126562	0.0010746982879936695	Science>Physics
2072932	2126562	0.0008836985798552632	Religion&Spirituality>Agnosticism
2072932	2126562	0.0008312438149005175	Religion&Spirituality>Spirituality
2072932	2126562	0.0008005320560187101	MedicalHealth>DiseasesAndConditions>SleepDisorders
2127212	2188662	0.3141494393348694	Technology&Computing>ArtificialIntelligence
2127212	2188662	0.04421354830265045	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
2127212	2188662	0.004706053528934717	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
2127212	2188662	0.003626699559390545	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
2127212	2188662	0.002669296693056822	MedicalHealth>DiseasesAndConditions>SleepDisorders
2127212	2188662	0.0018508945358917117	Hobbies&Interests>ParanormalPhenomena
2127212	2188662	0.0017569244373589754	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
2127212	2188662	0.0010812918189913034	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
2127212	2188662	0.0006534763379022479	Technology&Computing>Computing>Internet>InternetOfThings
2127212	2188662	0.0005723501672036946	FamilyAndRelationships>Parenting>ParentingTeens
2189462	2248022	0.006572952028363943	Science>Physics
2189462	2248022	0.0020925297867506742	Science>Chemistry
2189462	2248022	0.0011734002036973834	Travel>TravelType>RailTravel
2189462	2248022	0.0011717438464984298	BusinessAndFinance>Industries>PowerAndEnergyIndustry
2189462	2248022	0.00032758023007772863	Automotive>AutoType>GreenVehicles
2189462	2248022	0.00029133589123375714	Technology&Computing>Computing>ComputerNetworking
2189462	2248022	0.00021611977717839181	Automotive>AutoParts
2189462	2248022	0.00018201308557763696	PersonalFinance>HomeUtilities>GasAndElectric
2189462	2248022	0.00017963326536118984	Technology&Computing>Robotics
2189462	2248022	0.00015898540732450783	Education>EducationalAssessment
2248205	2302440	0.9726012349128723	Technology&Computing>Computing>DataStorageAndWarehousing
2248205	2302440	0.6624951362609863	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
2248205	2302440	0.04104439914226532	Technology&Computing>Computing
2248205	2302440	0.024242421612143517	BusinessAndFinance>Business>BusinessI.T.
2248205	2302440	0.013214419595897198	Technology&Computing>Computing>ComputerSoftwareAndApplications
2248205	2302440	0.006137545686215162	Technology&Computing>Computing>ProgrammingLanguages
2248205	2302440	0.0028269283939152956	Technology&Computing>Computing>Internet>CloudComputing
2248205	2302440	0.0027604640927165747	BusinessAndFinance>Business>Logistics
2248205	2302440	0.002017265185713768	Technology&Computing>Computing>ComputerPeripherals
2248205	2302440	0.001875010784715414	BusinessAndFinance>Industries>InformationServicesIndustry
2302620	2360952	0.15828494727611542	VideoGaming>VideoGameGenres>SimulationVideoGames
2302620	2360952	0.018981175497174263	Technology&Computing>Computing>ProgrammingLanguages
2302620	2360952	0.0032876296900212765	Technology&Computing>Robotics
2302620	2360952	0.0021885919850319624	Technology&Computing>Computing>ComputerSoftwareAndApplications
2302620	2360952	0.0020523241255432367	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
2302620	2360952	0.0018337297951802611	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
2302620	2360952	0.0016001679468899965	Technology&Computing>Computing
2302620	2360952	0.001175571116618812	VideoGaming>VideoGameGenres>StrategyVideoGames
2302620	2360952	0.0010318229906260967	Technology&Computing>Computing>DataStorageAndWarehousing
2302620	2360952	0.0008813306340016425	BusinessAndFinance>Business>Sales
2361057	2419752	0.050550296902656555	Technology&Computing>ArtificialIntelligence
2361057	2419752	0.016555041074752808	VideoGaming>VideoGameGenres>PuzzleVideoGames
2361057	2419752	0.013050827197730541	Hobbies&Interests>GamesAndPuzzles
2361057	2419752	0.007241260726004839	Technology&Computing>Robotics
2361057	2419752	0.0041210828348994255	VideoGaming>VideoGameGenres>SimulationVideoGames
2361057	2419752	0.0017658199649304152	Automotive>AutoType>DriverlessCars
2361057	2419752	0.0010573952458798885	VideoGaming>VideoGameGenres>EducationalVideoGames
2361057	2419752	0.0008846413693390787	Pets>VeterinaryMedicine
2361057	2419752	0.0007848267559893429	Hobbies&Interests>GamesAndPuzzles>BoardGamesAndPuzzles
2361057	2419752	0.0005511146155185997	Hobbies&Interests>GamesAndPuzzles>RoleplayingGames
2419932	2482192	0.09225765615701675	Science>SpaceAndAstronomy
2419932	2482192	0.00357564608566463	NewsAndPolitics>Weather
2419932	2482192	0.0016930083511397243	Automotive>AutoTechnology>AutoNavigationSystems
2419932	2482192	0.0007309633074328303	Science>Geography
2419932	2482192	0.0005551314097829163	Technology&Computing>Robotics
2419932	2482192	0.00048670542309992015	Hobbies&Interests>RadioControl
2419932	2482192	0.00036156902206130326	Technology&Computing>AugmentedReality
2419932	2482192	0.0002576691622380167	Technology&Computing>VirtualReality
2419932	2482192	0.00025231900508515537	Pets>Birds
2419932	2482192	0.0002279059262946248	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
2482240	2539025	0.0038577320519834757	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
2482240	2539025	0.0023670876398682594	Technology&Computing>VirtualReality
2482240	2539025	0.002343188039958477	Technology&Computing>Robotics
2482240	2539025	0.0014736867742612958	Technology&Computing>AugmentedReality
2482240	2539025	0.0013061967911198735	VideoGaming>VideoGameGenres>PuzzleVideoGames
2482240	2539025	0.0008314125589095056	VideoGaming>VideoGameGenres>SimulationVideoGames
2482240	2539025	0.0008072031778283417	Hobbies&Interests>GamesAndPuzzles
2482240	2539025	0.0005973530351184309	Hobbies&Interests>Beekeeping
2482240	2539025	0.0003573778667487204	VideoGaming>VideoGameGenres>StrategyVideoGames
2482240	2539025	0.0003170659183524549	Technology&Computing>Computing>InformationAndNetworkSecurity
2539762	2601062	0.33782652020454407	VideoGaming>VideoGameGenres>PuzzleVideoGames
2539762	2601062	0.09013917297124863	Hobbies&Interests>GamesAndPuzzles
2539762	2601062	0.016386570408940315	Hobbies&Interests>GamesAndPuzzles>BoardGamesAndPuzzles
2539762	2601062	0.000840535678435117	Hobbies&Interests>GamesAndPuzzles>RoleplayingGames
2539762	2601062	0.0007234600489027798	VideoGaming>VideoGameGenres>Action-AdventureVideoGames
2539762	2601062	0.0003497018769849092	Science>Geography
2539762	2601062	0.0002968234766740352	VideoGaming>VideoGameGenres>StrategyVideoGames
2539762	2601062	0.00027157660224474967	VideoGaming>VideoGameGenres>AdventureVideoGames
2539762	2601062	0.00026992891798727214	VideoGaming>VideoGameGenres>EducationalVideoGames
2539762	2601062	0.0002486906014382839	VideoGaming>VideoGameGenres>ActionVideoGames
2601487	2662925	0.8553746342658997	PersonalFinance>PersonalInvesting>Options
2601487	2662925	0.0049934396520257	PersonalFinance>PersonalInvesting
2601487	2662925	0.0019325937610119581	PersonalFinance>PersonalInvesting>StocksAndBonds
2601487	2662925	0.0008740770281292498	BusinessAndFinance>Economy>Commodities
2601487	2662925	0.0007515111356042325	BusinessAndFinance>Economy>InterestRates
2601487	2662925	0.00049727747682482	BusinessAndFinance>Business>BusinessBanking&Finance>MergersAndAcquisitions
2601487	2662925	0.0004873753641732037	VideoGaming>VideoGameGenres>SimulationVideoGames
2601487	2662925	0.0004679837729781866	NewsAndPolitics>Politics
2601487	2662925	0.0004345445486251265	Religion&Spirituality>Spirituality
2601487	2662925	0.00039663456846028566	NewsAndPolitics>Politics>PoliticalIssues
2666245	2721362	0.09768244624137878	Technology&Computing>Robotics
2666245	2721362	0.005097612272948027	Technology&Computing>ArtificialIntelligence
2666245	2721362	0.002761503914371133	Hobbies&Interests>Beekeeping
2666245	2721362	0.0021206915844231844	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
2666245	2721362	0.0014762234641239047	Science>BiologicalSciences
2666245	2721362	0.0004899031482636929	Science>Genetics
2666245	2721362	0.0004477490729186684	VideoGaming>VideoGameGenres>SimulationVideoGames
2666245	2721362	0.0004418345633894205	VideoGaming>VideoGameGenres>StrategyVideoGames
2666245	2721362	0.0003280249366071075	Technology&Computing>Computing>Internet>InternetOfThings
2666245	2721362	0.0002578217536211014	Technology&Computing>Computing>ProgrammingLanguages
2721862	2765837	0.025829320773482323	Hobbies&Interests>GamesAndPuzzles>CardGames
2721862	2765837	0.024859586730599403	Hobbies&Interests>GamesAndPuzzles>BoardGamesAndPuzzles
2721862	2765837	0.010381369851529598	Hobbies&Interests>GamesAndPuzzles
2721862	2765837	0.004355863202363253	VideoGaming>VideoGameGenres>PuzzleVideoGames
2721862	2765837	0.0003761698317248374	Hobbies&Interests>GamesAndPuzzles>RoleplayingGames
2721862	2765837	0.00022168086434248835	VideoGaming>VideoGameGenres>StrategyVideoGames
2721862	2765837	0.00015757187793496996	VideoGaming>VideoGameGenres>EducationalVideoGames
2721862	2765837	0.00013948902778793126	Sports>Snooker/Pool/Billiards
2721862	2765837	0.00011299362813588232	Sports>Darts
2721862	2765837	9.755554492585361e-05	Hobbies&Interests>MagicAndIllusion
2766262	2810602	0.9248680472373962	BusinessAndFinance>Industries>LogisticsAndTransportationIndustry
2766262	2810602	0.057397130876779556	Automotive>AutoBodyStyles>Off-RoadVehicles
2766262	2810602	0.04982325807213783	RealEstate>DevelopmentalSites
2766262	2810602	0.020796379074454308	Automotive>AutoTechnology>AutoSafetyTechnologies
2766262	2810602	0.015499957837164402	Automotive>Road-SideAssistance
2766262	2810602	0.013395135290920734	Automotive>AutoType>DriverlessCars
2766262	2810602	0.011461732909083366	Sports>Cycling
2766262	2810602	0.008254841901361942	Travel>TravelType>RailTravel
2766262	2810602	0.005548982881009579	Automotive>AutoTechnology>AutoNavigationSystems
2766262	2810602	0.004287501331418753	Automotive>AutoType>GreenVehicles
2810770	2848550	0.010297122411429882	PersonalFinance>PersonalInvesting>Options
2810770	2848550	0.007760859094560146	PersonalFinance>Insurance>LifeInsurance
2810770	2848550	0.006174200680106878	PersonalFinance>Insurance
2810770	2848550	0.0017008690629154444	PersonalFinance>PersonalTaxes
2810770	2848550	0.0014483911218121648	PersonalFinance>Insurance>HomeInsurance
2810770	2848550	0.0014250632375478745	NewsAndPolitics>Politics>Elections
2810770	2848550	0.0011612905655056238	PersonalFinance>Insurance>HealthInsurance
2810770	2848550	0.0008709311368875206	PersonalFinance>PersonalInvesting
2810770	2848550	0.0008328183321282268	PersonalFinance>RetirementPlanning
2810770	2848550	0.0005463373963721097	Shopping>LotteriesAndScratchcards
2854662	2897217	0.39967310428619385	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
2854662	2897217	0.01160156074911356	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases
2854662	2897217	0.0022278681863099337	MedicalHealth>DiseasesAndConditions>SleepDisorders
2854662	2897217	0.002065527020022273	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
2854662	2897217	0.001918138936161995	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>Menopause
2854662	2897217	0.0010493167210370302	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>ThyroidDisorders
2854662	2897217	0.0008794260793365538	MedicalHealth>DiseasesAndConditions>SubstanceAbuse
2854662	2897217	0.0008637185674160719	Technology&Computing>VirtualReality
2854662	2897217	0.0008530079503543675	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
2854662	2897217	0.0005444937269203365	MedicalHealth>DiseasesAndConditions>Diabetes
2897265	2961057	0.00765201635658741	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
2897265	2961057	0.006829796824604273	Technology&Computing>ArtificialIntelligence
2897265	2961057	0.0015730455052107573	MedicalHealth>MedicalTests
2897265	2961057	0.0012628951808437705	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
2897265	2961057	0.0012414756929501891	Technology&Computing>Robotics
2897265	2961057	0.0011932185152545571	Hobbies&Interests>ParanormalPhenomena
2897265	2961057	0.0009247256093658507	VideoGaming>VideoGameGenres>ExerciseAndFitnessVideoGames
2897265	2961057	0.0008517205715179443	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
2897265	2961057	0.0007690507336519659	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
2897265	2961057	0.000714033842086792	VideoGaming>VideoGameGenres>SimulationVideoGames
2961135	3026732	0.10509172081947327	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
2961135	3026732	0.05424895137548447	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
2961135	3026732	0.004948305431753397	MedicalHealth>DiseasesAndConditions>SleepDisorders
2961135	3026732	0.0017256340943276882	Technology&Computing>VirtualReality
2961135	3026732	0.0014679610030725598	Hobbies&Interests>ParanormalPhenomena
2961135	3026732	0.0010997767094522715	Technology&Computing>ArtificialIntelligence
2961135	3026732	0.0005555249517783523	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
2961135	3026732	0.0005267458618618548	Technology&Computing>Robotics
2961135	3026732	0.0003749301831703633	MedicalHealth>DiseasesAndConditions>Injuries
2961135	3026732	0.0001866536622401327	VideoGaming>VideoGameGenres>MMOs
3026897	3073037	0.029332276433706284	Religion&Spirituality>Buddhism
3026897	3073037	0.020710362121462822	HealthyLiving>Wellness>AlternativeMedicine
3026897	3073037	0.01195356622338295	HealthyLiving>Wellness>AlternativeMedicine>HolisticHealth
3026897	3073037	0.008455492556095123	BusinessAndFinance>Economy>InterestRates
3026897	3073037	0.002708978019654751	HealthyLiving
3026897	3073037	0.002497920533642173	PersonalFinance>PersonalInvesting
3026897	3073037	0.0015441197901964188	BusinessAndFinance>Industries>PharmaceuticalIndustry
3026897	3073037	0.0013164053671061993	PersonalFinance>FrugalLiving
3026897	3073037	0.0012691746233031154	HealthyLiving>Wellness>SmokingCessation
3026897	3073037	0.0012642840156331658	Religion&Spirituality>Spirituality
3073187	3129112	0.5062330365180969	PersonalFinance>RetirementPlanning
3073187	3129112	0.43869346380233765	PersonalFinance>PersonalInvesting
3073187	3129112	0.15322096645832062	PersonalFinance>PersonalInvesting>Options
3073187	3129112	0.15135611593723297	PersonalFinance>Insurance>LifeInsurance
3073187	3129112	0.06026114523410797	PersonalFinance
3073187	3129112	0.036733828485012054	PersonalFinance>Insurance
3073187	3129112	0.018368085846304893	PersonalFinance>FinancialPlanning
3073187	3129112	0.010850837454199791	BusinessAndFinance>Economy>InterestRates
3073187	3129112	0.0074915639124810696	PersonalFinance>PersonalInvesting>HedgeFunds
3073187	3129112	0.003515566699206829	PersonalFinance>Insurance>HomeInsurance
3131562	860817	0.04920842871069908	BusinessAndFinance>Economy>Commodities
3131562	860817	0.014496575109660625	BusinessAndFinance>Economy
3131562	860817	0.012762677855789661	PersonalFinance>PersonalInvesting
3131562	860817	0.010231846943497658	EventsAndAttractions>PoliticalEvent
3131562	860817	0.005457923281937838	VideoGaming>VideoGameGenres>SimulationVideoGames
3131562	860817	0.00478059146553278	NewsAndPolitics>Disasters
3131562	860817	0.0036878876853734255	Science>Geography
3131562	860817	0.0035498514771461487	BusinessAndFinance>Economy>FinancialCrisis
3131562	860817	0.003111370839178562	NewsAndPolitics>Politics>WarAndConflicts
3131562	860817	0.002510183257982135	NewsAndPolitics>Politics>PoliticalIssues
3174537	3241537	0.7172555923461914	MedicalHealth>DiseasesAndConditions>ReproductiveHealth>Infertility
3174537	3241537	0.044288862496614456	MedicalHealth>DiseasesAndConditions>ReproductiveHealth>Pregnancy
3174537	3241537	0.020956676453351974	Science>Genetics
3174537	3241537	0.009106435813009739	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
3174537	3241537	0.008554540574550629	EventsAndAttractions>PersonalCelebrations&LifeEvents>Birth
3174537	3241537	0.0053236111998558044	MedicalHealth>DiseasesAndConditions>ReproductiveHealth>BirthControl
3174537	3241537	0.0019576421473175287	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>Menopause
3174537	3241537	0.001254196627996862	MedicalHealth>DiseasesAndConditions>SexualHealth
3174537	3241537	0.0008772045257501304	Automotive>AutoType>ConceptCars
3174537	3241537	0.0007653353386558592	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
3243762	3320775	0.027132108807563782	Technology&Computing>ArtificialIntelligence
3243762	3320775	0.014719130471348763	Technology&Computing>Computing
3243762	3320775	0.012687000446021557	Technology&Computing>Computing>ProgrammingLanguages
3243762	3320775	0.010532017797231674	VideoGaming>VideoGameGenres>PuzzleVideoGames
3243762	3320775	0.007724708411842585	Hobbies&Interests>GamesAndPuzzles
3243762	3320775	0.006741093471646309	VideoGaming>VideoGameGenres>SimulationVideoGames
3243762	3320775	0.005635679233819246	Technology&Computing>Robotics
3243762	3320775	0.0019087063847109675	Hobbies&Interests>GamesAndPuzzles>BoardGamesAndPuzzles
3243762	3320775	0.0007774449186399579	Technology&Computing>Computing>ComputerSoftwareAndApplications
3243762	3320775	0.0004520477377809584	BusinessAndFinance>Industries>MechanicalAndIndustrialEngineeringIndustry
3321200	3409512	0.9125768542289734	Technology&Computing>Computing>ProgrammingLanguages
3321200	3409512	0.17798438668251038	Technology&Computing>Computing>Internet>WebDevelopment
3321200	3409512	0.15064917504787445	Technology&Computing>Computing>Internet>WebDesignAndHTML
3321200	3409512	0.027559883892536163	Technology&Computing>ArtificialIntelligence
3321200	3409512	0.018346883356571198	Technology&Computing>Computing
3321200	3409512	0.004340922925621271	Technology&Computing>Computing>ComputerSoftwareAndApplications
3321200	3409512	0.003240502206608653	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
3321200	3409512	0.0024149443488568068	Technology&Computing>Computing>ComputerSoftwareAndApplications>DesktopPublishing
3321200	3409512	0.0022739646956324577	FineArt>Design
3321200	3409512	0.0018452615477144718	Technology&Computing>Computing>DataStorageAndWarehousing
3410237	3492612	0.017036307603120804	Home&Garden>SmartHome
3410237	3492612	0.006604806520044804	Home&Garden>HomeSecurity
3410237	3492612	0.005086029879748821	Technology&Computing>Computing>ComputerSoftwareAndApplications
3410237	3492612	0.0032282222528010607	Technology&Computing>Computing>ProgrammingLanguages
3410237	3492612	0.0025884544011205435	Technology&Computing>ConsumerElectronics>WearableTechnology
3410237	3492612	0.002289719646796584	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
3410237	3492612	0.0021009533666074276	Technology&Computing>Computing>Internet>InternetOfThings
3410237	3492612	0.002004767768085003	Home&Garden>HomeAppliances
3410237	3492612	0.0018903517629951239	Technology&Computing>Computing
3410237	3492612	0.00158611626829952	Technology&Computing>ArtificialIntelligence
3493337	3554812	0.048387229442596436	Technology&Computing>ArtificialIntelligence
3493337	3554812	0.004814495332539082	Technology&Computing>Computing
3493337	3554812	0.0036024851724505424	Technology&Computing>Computing>ProgrammingLanguages
3493337	3554812	0.0008523383876308799	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
