33087	75962	0.0041229091584682465	Hobbies&Interests>ContentProduction
3493337	3554812	0.0007875818992033601	Technology&Computing>Robotics
3493337	3554812	0.0005929800681769848	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
3493337	3554812	0.000577365979552269	Technology&Computing>Computing>DataStorageAndWarehousing
3493337	3554812	0.0003836550167761743	Science>Physics
3493337	3554812	0.00022060825722292066	Technology&Computing
3493337	3554812	0.0001637145905988291	Automotive>AutoType>DriverlessCars
3554887	3628887	0.186506450176239	Technology&Computing>ArtificialIntelligence
3554887	3628887	0.0036333517637103796	Science>Physics
3554887	3628887	0.003270562971010804	Hobbies&Interests>ParanormalPhenomena
3554887	3628887	0.0020702858455479145	Science
3554887	3628887	0.0008464454440400004	Technology&Computing>Computing>ProgrammingLanguages
3554887	3628887	0.0006180895725265145	Religion&Spirituality>Astrology
3554887	3628887	0.0003081928880419582	Technology&Computing>VirtualReality
3554887	3628887	0.0003012245870195329	Science>Chemistry
3554887	3628887	0.00028253195341676474	MedicalHealth>DiseasesAndConditions>SleepDisorders
3554887	3628887	0.00026570589398033917	Technology&Computing>Computing
3630212	3706155	0.820766270160675	Technology&Computing>Computing>ProgrammingLanguages
3630212	3706155	0.2504637837409973	Technology&Computing>ArtificialIntelligence
3630212	3706155	0.0162151288241148	Technology&Computing>Computing
3630212	3706155	0.005202470812946558	Education>LanguageLearning
3630212	3706155	0.0018704470712691545	Technology&Computing>Computing>Internet>WebDevelopment
3630212	3706155	0.0017054172931239009	Technology&Computing>Computing>ComputerSoftwareAndApplications
3630212	3706155	0.0016489609843119979	Technology&Computing>Computing>ComputerSoftwareAndApplications>DigitalAudio
3630212	3706155	0.0015233473386615515	Technology&Computing
3630212	3706155	0.0012368030147626996	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
3630212	3706155	0.001097841770388186	Technology&Computing>Robotics
3706277	860817	0.9132113456726074	Technology&Computing>ArtificialIntelligence
3706277	860817	0.11923911422491074	Technology&Computing>Computing
3706277	860817	0.02144542522728443	Technology&Computing>Robotics
3706277	860817	0.013691974803805351	Technology&Computing
3706277	860817	0.0014328926336020231	Technology&Computing>Computing>Internet>InternetOfThings
3706277	860817	0.0013231119373813272	Technology&Computing>Computing>ProgrammingLanguages
3706277	860817	0.0007885322556830943	Automotive>AutoType>DriverlessCars
3706277	860817	0.0006671383162029088	BusinessAndFinance>Business>BusinessI.T.
3706277	860817	0.0005982493166811764	BusinessAndFinance>Industries>ManufacturingIndustry
3706277	860817	0.00042222277261316776	Home&Garden>SmartHome
3742275	3807850	0.0471872016787529	Technology&Computing>ArtificialIntelligence
3742275	3807850	0.008356256410479546	Technology&Computing>Computing
3742275	3807850	0.0062047080136835575	Technology&Computing>Robotics
3742275	3807850	0.0030750262085348368	Technology&Computing>Computing>ProgrammingLanguages
3742275	3807850	0.0007915282039903104	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
3742275	3807850	0.0007292318623512983	Technology&Computing>Computing>DataStorageAndWarehousing
3742275	3807850	0.00040491472464054823	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
3742275	3807850	0.0003808113106060773	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
3742275	3807850	0.00035202340222895145	Technology&Computing>Computing>ComputerNetworking
3742275	3807850	0.00020516842778306454	Science>Physics
3809175	3848105	0.6742861866950989	Technology&Computing>ArtificialIntelligence
3809175	3848105	0.01872948743402958	BusinessAndFinance>Business>MarketingAndAdvertising
3809175	3848105	0.007945714518427849	BusinessAndFinance>Business>Sales
3809175	3848105	0.0033857114613056183	Shopping>SalesAndPromotions
3809175	3848105	0.0031487199012190104	Technology&Computing
3809175	3848105	0.00314693502150476	Technology&Computing>Robotics
3809175	3848105	0.0028293125797063112	Technology&Computing>Computing
3809175	3848105	0.0017070480389520526	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
3809175	3848105	0.0010222932323813438	Technology&Computing>Computing>ProgrammingLanguages
3809175	3848105	0.0006498905131593347	Technology&Computing>Computing>Internet>InternetOfThings
3848240	3929675	0.03354296833276749	Technology&Computing>ArtificialIntelligence
3848240	3929675	0.012315201573073864	Technology&Computing>Computing>ProgrammingLanguages
3848240	3929675	0.00429165456444025	Science>Physics
3848240	3929675	0.0029914292972534895	Technology&Computing>Computing
3848240	3929675	0.0008897247607819736	Technology&Computing>Robotics
3848240	3929675	0.0006345268338918686	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
3848240	3929675	0.0005901572294533253	Technology&Computing>Computing>DataStorageAndWarehousing
3848240	3929675	0.0005149565986357629	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
3848240	3929675	0.0003832061483990401	VideoGaming>VideoGameGenres>SimulationVideoGames
3848240	3929675	0.0001874401787063107	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
3930412	3983150	0.07855129987001419	Hobbies&Interests>ParanormalPhenomena
3930412	3983150	0.016974948346614838	Science>Physics
3930412	3983150	0.0068754758685827255	Science
3930412	3983150	0.006821243558079004	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
3930412	3983150	0.005600779317319393	Religion&Spirituality>Astrology
3930412	3983150	0.004010280128568411	Technology&Computing>ArtificialIntelligence
3930412	3983150	0.002779872389510274	MedicalHealth>DiseasesAndConditions>SleepDisorders
3930412	3983150	0.0017734235152602196	Religion&Spirituality>Agnosticism
3930412	3983150	0.0014932702761143446	Religion&Spirituality>Spirituality
3930412	3983150	0.0012404372682794929	Technology&Computing>VirtualReality
3986587	4026342	0.43953996896743774	Hobbies&Interests>ParanormalPhenomena
3986587	4026342	0.010343648493289948	MedicalHealth>DiseasesAndConditions>SleepDisorders
3986587	4026342	0.004612279590219259	Technology&Computing>VirtualReality
3986587	4026342	0.0035900871735066175	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
3986587	4026342	0.0022482227068394423	HealthyLiving>Wellness>AlternativeMedicine>HolisticHealth
3986587	4026342	0.001753907068632543	Religion&Spirituality>Spirituality
3986587	4026342	0.0011497156228870153	HealthyLiving>Wellness>AlternativeMedicine
3986587	4026342	0.0010280346032232046	MedicalHealth>MedicalTests
3986587	4026342	0.0009566001244820654	Religion&Spirituality>Astrology
3986587	4026342	0.0007867886452004313	Science>Physics
4026477	4089962	0.922322690486908	Technology&Computing>ArtificialIntelligence
4026477	4089962	0.004114305134862661	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
4026477	4089962	0.003892287379130721	Technology&Computing
4026477	4089962	0.003845182480290532	Technology&Computing>Computing
4026477	4089962	0.002670802641659975	Technology&Computing>Robotics
4026477	4089962	0.001856742543168366	Hobbies&Interests>ParanormalPhenomena
4026477	4089962	0.0016013059066608548	Technology&Computing>Computing>ProgrammingLanguages
4026477	4089962	0.0011802539229393005	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
4026477	4089962	0.0008017653017304838	Science
4026477	4089962	0.0006757471710443497	Science>Physics
4090462	4157400	0.3086054027080536	Science>Geology
4090462	4157400	0.008894242346286774	BusinessAndFinance>Industries>MetalsIndustry
4090462	4157400	0.0015019801212474704	MedicalHealth>DiseasesAndConditions>BoneAndJointConditions
4090462	4157400	0.0012371029006317258	Sports>ExtremeSports>Climbing
4090462	4157400	0.0010380652965977788	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4090462	4157400	0.0008014838676899672	Science>Physics
4090462	4157400	0.0006349563482217491	Science>Chemistry
4090462	4157400	0.00058225286193192	Science>SpaceAndAstronomy
4090462	4157400	0.0005814986652694643	Science>Geography
4090462	4157400	0.0005000069504603744	Science>BiologicalSciences
4158125	4214087	0.0256514810025692	Technology&Computing>ArtificialIntelligence
4158125	4214087	0.01226580236107111	Technology&Computing>Computing>ProgrammingLanguages
4158125	4214087	0.004630465060472488	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
4158125	4214087	0.004130061250180006	Technology&Computing>Computing>DataStorageAndWarehousing
4158125	4214087	0.002474695211276412	Technology&Computing>Computing
4158125	4214087	0.0005403897957876325	Science
4158125	4214087	0.0003524530620779842	Science>Physics
4158125	4214087	0.00035126428701914847	Technology&Computing>Robotics
4158125	4214087	0.0003181996871717274	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4158125	4214087	0.00019804765179287642	Science>Genetics
4217037	4282350	0.009127733297646046	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
4217037	4282350	0.004109825938940048	Technology&Computing>Computing>DataStorageAndWarehousing
4217037	4282350	0.001062943134456873	Technology&Computing>Computing>ProgrammingLanguages
4217037	4282350	0.0009235329926013947	Science>Genetics
4217037	4282350	0.0005022244295105338	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4217037	4282350	0.00021581212058663368	Science>Physics
4217037	4282350	0.00016016386507544667	Technology&Computing>Computing
4217037	4282350	0.00012654105375986546	VideoGaming>VideoGameGenres>SimulationVideoGames
4217037	4282350	0.00012252156739123166	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
4217037	4282350	0.00010267552715959027	Education>EducationalAssessment
4285850	2904325	0.002401099307462573	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
4285850	2904325	0.0009714215411804616	Technology&Computing>Computing>DataStorageAndWarehousing
4285850	2904325	0.0008343080407939851	Science>Physics
4285850	2904325	0.0005235418793745339	Technology&Computing>Computing>ProgrammingLanguages
4285850	2904325	0.0003338773094583303	PersonalFinance>PersonalInvesting>Options
4285850	2904325	0.0003085848002228886	VideoGaming>VideoGameGenres>SimulationVideoGames
4285850	2904325	0.00022912101121619344	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4285850	2904325	0.00020491659233812243	Science>Genetics
4285850	2904325	0.00020441002561710775	PersonalFinance>PersonalInvesting
4285850	2904325	0.00020265800412744284	MedicalHealth>MedicalTests
4348250	4413182	0.38107454776763916	Technology&Computing>ArtificialIntelligence
4348250	4413182	0.2738812565803528	Home&Garden>SmartHome
4348250	4413182	0.053699277341365814	Technology&Computing>Computing
4348250	4413182	0.03536996990442276	Technology&Computing>Computing>Internet>InternetOfThings
4348250	4413182	0.03113403171300888	Technology&Computing>Robotics
4348250	4413182	0.006768237799406052	Home&Garden>HomeAppliances
4348250	4413182	0.004741082899272442	Technology&Computing>Computing>ProgrammingLanguages
4348250	4413182	0.003975032828748226	Technology&Computing>Computing>Internet>CloudComputing
4348250	4413182	0.0033727074041962624	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
4348250	4413182	0.0030426117591559887	Technology&Computing>Computing>ComputerSoftwareAndApplications
4413272	4486697	0.42808830738067627	Technology&Computing>ArtificialIntelligence
4413272	4486697	0.003364215139299631	Technology&Computing>Robotics
4413272	4486697	0.0029408573172986507	Technology&Computing>Computing
4413272	4486697	0.0010812300024554133	Science>Genetics
4413272	4486697	0.0007742845918983221	Science
4413272	4486697	0.0007677882676944137	Science>BiologicalSciences
4413272	4486697	0.000593283330090344	Technology&Computing>Computing>ProgrammingLanguages
4413272	4486697	0.0005248636589385569	Hobbies&Interests>ParanormalPhenomena
4413272	4486697	0.0004102115926798433	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
4413272	4486697	0.0003547255473677069	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
4486892	860817	0.019669439643621445	Technology&Computing>ArtificialIntelligence
4486892	860817	0.005452294368296862	Science>Physics
4486892	860817	0.00231868214905262	Technology&Computing>Robotics
4486892	860817	0.0018764061387628317	Technology&Computing>Computing
4486892	860817	0.0016778295394033194	VideoGaming>VideoGameGenres>SimulationVideoGames
4486892	860817	0.0016333309467881918	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
4486892	860817	0.0007514678291045129	Technology&Computing>Computing>DataStorageAndWarehousing
4486892	860817	0.0006340535474009812	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
4486892	860817	0.00048029105528257787	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4486892	860817	0.00038067487184889615	Technology&Computing>VirtualReality
4556085	4600750	0.0108875697478652	Technology&Computing>ConsumerElectronics>WearableTechnology
4556085	4600750	0.004243025556206703	Technology&Computing>ArtificialIntelligence
4556085	4600750	0.002531228121370077	Technology&Computing>Computing>ComputerPeripherals
4556085	4600750	0.002477598376572132	PersonalFinance>PersonalDebt>CreditCards
4556085	4600750	0.002067162422463298	MedicalHealth>MedicalTests
4556085	4600750	0.0016626684227958322	PersonalFinance>HomeUtilities>PhoneServices
4556085	4600750	0.001550740678794682	Automotive>AutoTechnology>AutoNavigationSystems
4556085	4600750	0.00119643600191921	Technology&Computing>Computing>ComputerSoftwareAndApplications>DigitalAudio
4556085	4600750	0.001164755318313837	Hobbies&Interests>ContentProduction>AudioProduction
4556085	4600750	0.0011110700434073806	Technology&Computing>ConsumerElectronics
4606737	4657825	0.9750892519950867	Technology&Computing>ArtificialIntelligence
4606737	4657825	0.09156449884176254	Technology&Computing>Computing
4606737	4657825	0.01785683073103428	Technology&Computing>Computing>ProgrammingLanguages
4606737	4657825	0.014542239718139172	Technology&Computing
4606737	4657825	0.009074372239410877	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4606737	4657825	0.0034826896153390408	Technology&Computing>Robotics
4606737	4657825	0.002944391220808029	Technology&Computing>Computing>DataStorageAndWarehousing
4606737	4657825	0.0020574245136231184	Science
4606737	4657825	0.0017036392819136381	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
4606737	4657825	0.00164997938554734	FineArt>DigitalArts
4658412	4711937	0.9633896946907043	Technology&Computing>Robotics
4658412	4711937	0.9591244459152222	Technology&Computing>ArtificialIntelligence
4658412	4711937	0.5287004113197327	Technology&Computing
4658412	4711937	0.14115679264068604	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
4658412	4711937	0.1284811645746231	Technology&Computing>Computing
4658412	4711937	0.03709619864821434	BusinessAndFinance>Industries>TechnologyIndustry
4658412	4711937	0.016783524304628372	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4658412	4711937	0.014311574399471283	BusinessAndFinance>Industries>MechanicalAndIndustrialEngineeringIndustry
4658412	4711937	0.011933842673897743	FineArt>DigitalArts
4658412	4711937	0.008701051585376263	VideoGaming>VideoGameGenres>SimulationVideoGames
4716200	4767670	0.9847331643104553	Home&Garden>SmartHome
4716200	4767670	0.5349656939506531	Technology&Computing>Computing>Internet>InternetOfThings
4716200	4767670	0.22910824418067932	Home&Garden>HomeSecurity
4716200	4767670	0.04864375665783882	Technology&Computing>ArtificialIntelligence
4716200	4767670	0.014163987711071968	Home&Garden>HomeAppliances
4716200	4767670	0.004924176260828972	Technology&Computing>Robotics
4716200	4767670	0.004053677432239056	Technology&Computing>Computing
4716200	4767670	0.0038343556225299835	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
4716200	4767670	0.0024417333770543337	Technology&Computing>Computing>Internet>CloudComputing
4716200	4767670	0.0020694464910775423	Automotive>AutoTechnology>AutoInfotainmentTechnologies
4767760	4833975	0.992337167263031	Technology&Computing>Robotics
4767760	4833975	0.3878111243247986	Technology&Computing>ArtificialIntelligence
4767760	4833975	0.001321679912507534	Automotive>AutoType>DriverlessCars
4767760	4833975	0.0009609863045625389	Technology&Computing
4767760	4833975	0.0005715668085031211	Technology&Computing>Computing
4767760	4833975	0.0005365857505239546	Hobbies&Interests>RadioControl
4767760	4833975	0.0005324934609234333	Technology&Computing>Computing>Internet>InternetOfThings
4767760	4833975	0.00046639947686344385	Automotive>AutoBodyStyles>Off-RoadVehicles
4767760	4833975	0.00046579743502661586	Hobbies&Interests>Beekeeping
4767760	4833975	0.0003503378829918802	Automotive>AutoTechnology>AutoNavigationSystems
4842162	4896387	0.9162552356719971	Technology&Computing>AugmentedReality
4842162	4896387	0.8654391169548035	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
4842162	4896387	0.1718045175075531	Technology&Computing>VirtualReality
4842162	4896387	0.044949356466531754	Technology&Computing>Computing>ComputerSoftwareAndApplications>ComputerAnimation
4842162	4896387	0.014693074859678745	Technology&Computing>Computing>ComputerSoftwareAndApplications>GraphicsSoftware
4842162	4896387	0.010597712360322475	Technology&Computing>Computing
4842162	4896387	0.010295373387634754	FineArt>DigitalArts
4842162	4896387	0.01017154473811388	Technology&Computing>ArtificialIntelligence
4842162	4896387	0.008362795226275921	FineArt>Design
4842162	4896387	0.005713151302188635	Technology&Computing>Robotics
4896525	4922447	0.9915716648101807	Technology&Computing>ArtificialIntelligence
4896525	4922447	0.03123893216252327	Technology&Computing>Computing
4896525	4922447	0.021238721907138824	Technology&Computing
4896525	4922447	0.005385104101151228	Science
4896525	4922447	0.0025627692230045795	Technology&Computing>Computing>ProgrammingLanguages
4896525	4922447	0.0025492869317531586	Technology&Computing>Robotics
4896525	4922447	0.0020988828036934137	Science>BiologicalSciences
4896525	4922447	0.00141759286634624	Science>Physics
4896525	4922447	0.0008874048944562674	Science>Genetics
4896525	4922447	0.0008194201509468257	Hobbies&Interests>ParanormalPhenomena
4922567	4988650	0.9602721333503723	Technology&Computing>ArtificialIntelligence
4922567	4988650	0.046528615057468414	Technology&Computing>Robotics
4922567	4988650	0.02157513052225113	VideoGaming>VideoGameGenres>SimulationVideoGames
4922567	4988650	0.017674027010798454	Technology&Computing>Computing
4922567	4988650	0.0036860296968370676	Hobbies&Interests>GamesAndPuzzles
4922567	4988650	0.0031241269316524267	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
4922567	4988650	0.0027099482249468565	VideoGaming>VideoGameGenres>EducationalVideoGames
4922567	4988650	0.0026922656688839197	Automotive>AutoType>DriverlessCars
4922567	4988650	0.0025636625941842794	Technology&Computing>Computing>ProgrammingLanguages
4922567	4988650	0.0015934174880385399	Pets>Dogs
4989462	5041987	0.05997774377465248	Hobbies&Interests>Beekeeping
4989462	5041987	0.033258162438869476	Technology&Computing>ArtificialIntelligence
4989462	5041987	0.0061724865809082985	Hobbies&Interests>Birdwatching
4989462	5041987	0.005218541715294123	Sports>HuntingAndShooting
4989462	5041987	0.005077945534139872	Technology&Computing>Robotics
4989462	5041987	0.005013806279748678	Pets>Birds
4989462	5041987	0.0040294877253472805	Pets>LargeAnimals
4989462	5041987	0.0030097137205302715	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
4989462	5041987	0.0028552848380059004	Pets>VeterinaryMedicine
4989462	5041987	0.0015378615353256464	BusinessAndFinance>Business>Sales
5042862	5098300	0.95355623960495	Technology&Computing>VirtualReality
5042862	5098300	0.3854818046092987	Technology&Computing>AugmentedReality
5042862	5098300	0.13015088438987732	Technology&Computing>ArtificialIntelligence
5042862	5098300	0.0900888741016388	VideoGaming>VideoGameGenres>SimulationVideoGames
5042862	5098300	0.02986975573003292	Technology&Computing>Robotics
5042862	5098300	0.015188378281891346	VideoGaming>VideoGameGenres>ExerciseAndFitnessVideoGames
5042862	5098300	0.00969737395644188	VideoGaming>VideoGameGenres>EducationalVideoGames
5042862	5098300	0.0026489757001399994	Hobbies&Interests>ParanormalPhenomena
5042862	5098300	0.001974904676899314	VideoGaming>VideoGameGenres>MMOs
5042862	5098300	0.0016757326666265726	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
5098662	5137617	0.25713714957237244	Technology&Computing>ArtificialIntelligence
5098662	5137617	0.00244781537912786	Technology&Computing>Computing>ProgrammingLanguages
5098662	5137617	0.0020119769033044577	Science>Physics
5098662	5137617	0.0011888715671375394	Technology&Computing>Computing
5098662	5137617	0.0008390723960474133	Science
5098662	5137617	0.0006911840755492449	Hobbies&Interests>ParanormalPhenomena
5098662	5137617	0.0003813275252468884	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
5098662	5137617	0.000352117553120479	Technology&Computing>Robotics
5098662	5137617	0.0003002551675308496	VideoGaming>VideoGameGenres>SimulationVideoGames
5098662	5137617	0.00028528636903502047	Science>Genetics
5137815	5171267	0.030652422457933426	Technology&Computing>Robotics
5137815	5171267	0.0201240386813879	Technology&Computing>ArtificialIntelligence
5137815	5171267	0.010755615308880806	Science>Physics
5137815	5171267	0.003393304767087102	VideoGaming>VideoGameGenres>SimulationVideoGames
5137815	5171267	0.002696376293897629	Technology&Computing>Computing
5137815	5171267	0.002591637661680579	Science>SpaceAndAstronomy
5137815	5171267	0.0023335146252065897	NewsAndPolitics>Weather
5137815	5171267	0.0016679656691849232	Technology&Computing>VirtualReality
5137815	5171267	0.0010768638458102942	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
5137815	5171267	0.0006932954420335591	Technology&Computing>AugmentedReality
5171402	5239387	0.9422162771224976	Technology&Computing>VirtualReality
5171402	5239387	0.16118118166923523	Technology&Computing>AugmentedReality
5171402	5239387	0.023555917665362358	Technology&Computing>Robotics
5171402	5239387	0.01822691224515438	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5171402	5239387	0.004270052537322044	Hobbies&Interests>ParanormalPhenomena
5171402	5239387	0.003819558070972562	Technology&Computing>ArtificialIntelligence
5171402	5239387	0.0014817435294389725	MedicalHealth>DiseasesAndConditions>SleepDisorders
5171402	5239387	0.0012459097197279334	VideoGaming>VideoGameGenres>SimulationVideoGames
5171402	5239387	0.0012275511398911476	VideoGaming>VideoGameGenres>MMOs
5171402	5239387	0.0006773810600861907	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
5239737	5287847	0.6844419836997986	Technology&Computing>ArtificialIntelligence
5239737	5287847	0.19103987514972687	Technology&Computing>Robotics
5239737	5287847	0.011316089890897274	Technology&Computing>Computing
5239737	5287847	0.004809834994375706	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
5239737	5287847	0.001781544997356832	Technology&Computing
5239737	5287847	0.001580572803504765	VideoGaming>VideoGameGenres>SimulationVideoGames
5239737	5287847	0.0011766107054427266	Technology&Computing>Computing>Internet>InternetOfThings
5239737	5287847	0.0009806056041270494	Hobbies&Interests>Beekeeping
5239737	5287847	0.0008561946451663971	Technology&Computing>VirtualReality
5239737	5287847	0.0007657238165847957	Science>BiologicalSciences
5287967	5335397	0.04922940209507942	Technology&Computing>ArtificialIntelligence
5287967	5335397	0.014251676388084888	Technology&Computing>Computing>Internet>InternetOfThings
5287967	5335397	0.005626913160085678	Technology&Computing>Robotics
5287967	5335397	0.0011812346056103706	MedicalHealth>DiseasesAndConditions>InfectiousDiseases
