33087	75962	0.0041229091584682465	Hobbies&Interests>ContentProduction
5287967	5335397	0.001088698161765933	Technology&Computing>Computing
5287967	5335397	0.0006534131243824959	Home&Garden>SmartHome
5287967	5335397	0.0005929608014412224	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5287967	5335397	0.0004791396495420486	Hobbies&Interests>Beekeeping
5287967	5335397	0.0004705025057774037	Technology&Computing
5287967	5335397	0.00041879332275129855	Technology&Computing>Computing>ComputerNetworking
5335517	5392912	0.5401350259780884	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5335517	5392912	0.005693071521818638	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
5335517	5392912	0.004539054352790117	MedicalHealth>DiseasesAndConditions>SleepDisorders
5335517	5392912	0.0024304306134581566	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
5335517	5392912	0.002166069345548749	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5335517	5392912	0.0012629516422748566	MedicalHealth>DiseasesAndConditions>Injuries
5335517	5392912	0.0008477147785015404	Technology&Computing>VirtualReality
5335517	5392912	0.0007938573253341019	Technology&Computing>ArtificialIntelligence
5335517	5392912	0.0007773149409331381	Hobbies&Interests>ParanormalPhenomena
5335517	5392912	0.00077679508831352	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
5393337	5458987	0.642711341381073	Technology&Computing>ArtificialIntelligence
5393337	5458987	0.002532161306589842	Hobbies&Interests>ParanormalPhenomena
5393337	5458987	0.0023499741218984127	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5393337	5458987	0.0015562508488073945	Science
5393337	5458987	0.001230205874890089	Science>Physics
5393337	5458987	0.0010974920587614179	Technology&Computing>Computing
5393337	5458987	0.0006637716433033347	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5393337	5458987	0.0006413439405150712	Technology&Computing>Computing>ProgrammingLanguages
5393337	5458987	0.000601234205532819	Technology&Computing>Robotics
5393337	5458987	0.0005357067566365004	MedicalHealth>DiseasesAndConditions>SleepDisorders
5460612	5509767	0.9290339350700378	Technology&Computing>VirtualReality
5460612	5509767	0.13539589941501617	Technology&Computing>AugmentedReality
5460612	5509767	0.07251862436532974	Hobbies&Interests>ParanormalPhenomena
5460612	5509767	0.0360378623008728	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5460612	5509767	0.016947852447628975	VideoGaming>VideoGameGenres>SimulationVideoGames
5460612	5509767	0.006447366904467344	Technology&Computing>ArtificialIntelligence
5460612	5509767	0.003761175088584423	Science>Physics
5460612	5509767	0.0031692779157310724	VideoGaming>VideoGameGenres>MMOs
5460612	5509767	0.0023040869273245335	MedicalHealth>DiseasesAndConditions>SleepDisorders
5460612	5509767	0.0019559005741029978	Technology&Computing>ConsumerElectronics>WearableTechnology
5509890	5571775	0.0403757207095623	Pets>VeterinaryMedicine
5509890	5571775	0.01614784263074398	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>Menopause
5509890	5571775	0.014391078613698483	Pets>LargeAnimals
5509890	5571775	0.010351837612688541	MedicalHealth>DiseasesAndConditions>ReproductiveHealth>Infertility
5509890	5571775	0.007767975330352783	BusinessAndFinance>Economy>Commodities
5509890	5571775	0.0071401651948690414	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5509890	5571775	0.0068840705789625645	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
5509890	5571775	0.004059462808072567	MedicalHealth>DiseasesAndConditions>ReproductiveHealth>BirthControl
5509890	5571775	0.0033772687893360853	Pets>Birds
5509890	5571775	0.002870604395866394	PersonalFinance>PersonalInvesting>StocksAndBonds
5572887	5625175	0.07131738215684891	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
5572887	5625175	0.04380515590310097	Science>Chemistry
5572887	5625175	0.0379004068672657	Technology&Computing>Robotics
5572887	5625175	0.0038233064115047455	Science>BiologicalSciences
5572887	5625175	0.0019089626148343086	Science>Physics
5572887	5625175	0.0006289236480370164	BusinessAndFinance>Industries>MechanicalAndIndustrialEngineeringIndustry
5572887	5625175	0.0005017811199650168	Pets>VeterinaryMedicine
5572887	5625175	0.0003621642536018044	VideoGaming>VideoGameGenres>SimulationVideoGames
5572887	5625175	0.0003459285944700241	Technology&Computing>ArtificialIntelligence
5572887	5625175	0.00028617525822483003	MedicalHealth>PharmaceuticalDrugs
5630862	5683652	0.05508958175778389	Science>Physics
5630862	5683652	0.007025057915598154	VideoGaming>VideoGameGenres>SimulationVideoGames
5630862	5683652	0.0062027969397604465	PersonalFinance>PersonalInvesting
5630862	5683652	0.0021175574511289597	PersonalFinance>PersonalInvesting>StocksAndBonds
5630862	5683652	0.0018125147325918078	Technology&Computing>Computing>ProgrammingLanguages
5630862	5683652	0.0015586036024615169	Science
5630862	5683652	0.001392198959365487	PersonalFinance>PersonalInvesting>Options
5630862	5683652	0.0011666718637570739	Technology&Computing>Computing
5630862	5683652	0.0007561769452877343	EventsAndAttractions>PoliticalEvent
5630862	5683652	0.0006548432284034789	BusinessAndFinance>Economy>InterestRates
5683757	5744437	0.011286136694252491	Technology&Computing>ArtificialIntelligence
5683757	5744437	0.0017337193712592125	Science>Genetics
5683757	5744437	0.0008961517596617341	Science>Physics
5683757	5744437	0.0007452630088664591	Technology&Computing>Computing>ProgrammingLanguages
5683757	5744437	0.0004937040503136814	Science
5683757	5744437	0.00046801991993561387	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5683757	5744437	0.00033648399403318763	Education>EducationalAssessment
5683757	5744437	0.0002800862421281636	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
5683757	5744437	0.000265708687948063	Technology&Computing>Computing
5683757	5744437	0.0002389774308539927	Technology&Computing>Computing>DataStorageAndWarehousing
5744787	5809955	0.1802336722612381	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5744787	5809955	0.009261260740458965	Technology&Computing>ArtificialIntelligence
5744787	5809955	0.00218910351395607	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
5744787	5809955	0.001265773898921907	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
5744787	5809955	0.0010665750596672297	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5744787	5809955	0.0008192780078388751	MedicalHealth>DiseasesAndConditions>SleepDisorders
5744787	5809955	0.0005766378599219024	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
5744787	5809955	0.0004707582120317966	Education>LanguageLearning
5744787	5809955	0.00038769966340623796	Science
5744787	5809955	0.00030151245300658047	Technology&Computing>VirtualReality
5810015	5855360	0.48824217915534973	Technology&Computing>ArtificialIntelligence
5810015	5855360	0.22613872587680817	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5810015	5855360	0.02503545768558979	Technology&Computing>Robotics
5810015	5855360	0.005238605663180351	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5810015	5855360	0.0015028177294880152	Technology&Computing
5810015	5855360	0.001254505943506956	MedicalHealth>DiseasesAndConditions>SleepDisorders
5810015	5855360	0.000968708423897624	Technology&Computing>Computing
5810015	5855360	0.0008290952537208796	Technology&Computing>VirtualReality
5810015	5855360	0.0007829995593056083	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
5810015	5855360	0.0007777987630106509	Hobbies&Interests>ParanormalPhenomena
5855480	5880690	0.0736900344491005	Technology&Computing>ArtificialIntelligence
5855480	5880690	0.007670025806874037	Technology&Computing>Computing>ProgrammingLanguages
5855480	5880690	0.0029075283091515303	Technology&Computing>Computing
5855480	5880690	0.0004258912813384086	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
5855480	5880690	0.0003242509556002915	Science>Genetics
5855480	5880690	0.00031475559808313847	Technology&Computing>Robotics
5855480	5880690	0.0002647745131980628	Technology&Computing>Computing>DataStorageAndWarehousing
5855480	5880690	0.00023316698207054287	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
5855480	5880690	0.0001612866180948913	Science
5855480	5880690	0.000156467838678509	Science>Physics
5880857	5920020	0.036598168313503265	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5880857	5920020	0.019976630806922913	Hobbies&Interests>ParanormalPhenomena
5880857	5920020	0.013904726132750511	Technology&Computing>ArtificialIntelligence
5880857	5920020	0.005774311255663633	MedicalHealth>DiseasesAndConditions>SleepDisorders
5880857	5920020	0.0036792007740586996	Religion&Spirituality>Agnosticism
5880857	5920020	0.0020478845108300447	Religion&Spirituality
5880857	5920020	0.0015068292850628495	Religion&Spirituality>Spirituality
5880857	5920020	0.0013451772974804044	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
5880857	5920020	0.0012827616883441806	Science
5880857	5920020	0.0011833986500278115	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
5920172	5973945	0.9617876410484314	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5920172	5973945	0.018720226362347603	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
5920172	5973945	0.012340434826910496	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
5920172	5973945	0.011564481072127819	MedicalHealth>DiseasesAndConditions>SleepDisorders
5920172	5973945	0.006149983964860439	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
5920172	5973945	0.002553340280428529	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
5920172	5973945	0.0012932743411511183	Technology&Computing>ArtificialIntelligence
5920172	5973945	0.0011256712023168802	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases
5920172	5973945	0.0006480214069597423	MedicalHealth>DiseasesAndConditions>Injuries
5920172	5973945	0.0005721807829104364	Science
5974022	6040075	0.9842074513435364	Technology&Computing>ArtificialIntelligence
5974022	6040075	0.0485917292535305	Technology&Computing>Robotics
5974022	6040075	0.007638688664883375	Technology&Computing
5974022	6040075	0.00585202407091856	Technology&Computing>Computing
5974022	6040075	0.0015245983377099037	VideoGaming>VideoGameGenres>SimulationVideoGames
5974022	6040075	0.0010799849405884743	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
5974022	6040075	0.0009110377286560833	Hobbies&Interests>ParanormalPhenomena
5974022	6040075	0.0006124022183939815	Technology&Computing>Computing>ProgrammingLanguages
5974022	6040075	0.0005903873243369162	Technology&Computing>VirtualReality
5974022	6040075	0.000582739245146513	Science>Physics
6042825	6096025	0.2370397448539734	Science
6042825	6096025	0.19567972421646118	Technology&Computing>ArtificialIntelligence
6042825	6096025	0.011530203744769096	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
6042825	6096025	0.01058174017816782	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6042825	6096025	0.007356477901339531	Science>Physics
6042825	6096025	0.00557717215269804	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
6042825	6096025	0.003313931170850992	Education>EarlyChildhoodEducation
6042825	6096025	0.002729741157963872	Science>BiologicalSciences
6042825	6096025	0.0023748711682856083	Technology&Computing>Computing
6042825	6096025	0.0019783475436270237	Technology&Computing
6097200	6149715	0.9406751394271851	Technology&Computing>ArtificialIntelligence
6097200	6149715	0.0047074900940060616	Technology&Computing>Robotics
6097200	6149715	0.004524377174675465	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6097200	6149715	0.0037574085872620344	Technology&Computing>Computing
6097200	6149715	0.0033143912442028522	Science>Physics
6097200	6149715	0.0023237462155520916	Technology&Computing
6097200	6149715	0.0013316699769347906	Hobbies&Interests>ParanormalPhenomena
6097200	6149715	0.0011375774629414082	VideoGaming>VideoGameGenres>SimulationVideoGames
6097200	6149715	0.0008523407741449773	Science
6097200	6149715	0.0005374231259338558	MedicalHealth>DiseasesAndConditions>SleepDisorders
6149807	6210850	0.1845875382423401	Science>Physics
6149807	6210850	0.008952479809522629	Technology&Computing>ArtificialIntelligence
6149807	6210850	0.003949831705540419	VideoGaming>VideoGameGenres>SimulationVideoGames
6149807	6210850	0.003700647270306945	Technology&Computing>Computing
6149807	6210850	0.0026275969576090574	Technology&Computing>Robotics
6149807	6210850	0.0016418414888903499	Technology&Computing>Computing>ProgrammingLanguages
6149807	6210850	0.0010210152249783278	Technology&Computing>VirtualReality
6149807	6210850	0.0008606690098531544	Science
6149807	6210850	0.0007087721605785191	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
6149807	6210850	0.0005062591517344117	Science>Chemistry
6212250	6263085	0.8897469639778137	Technology&Computing>ArtificialIntelligence
6212250	6263085	0.4828595519065857	Technology&Computing>Computing
6212250	6263085	0.2846458852291107	Technology&Computing
6212250	6263085	0.03334508463740349	Technology&Computing>Robotics
6212250	6263085	0.026477988809347153	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6212250	6263085	0.022676924243569374	Technology&Computing>VirtualReality
6212250	6263085	0.021733634173870087	VideoGaming>VideoGameGenres>SimulationVideoGames
6212250	6263085	0.004574113991111517	Technology&Computing>Computing>ProgrammingLanguages
6212250	6263085	0.002982926554977894	BusinessAndFinance>Industries>TechnologyIndustry
6212250	6263085	0.002869604155421257	Technology&Computing>AugmentedReality
6263192	6303700	0.581614077091217	Science>Genetics
6263192	6303700	0.4164256751537323	Science
6263192	6303700	0.37053319811820984	Science>BiologicalSciences
6263192	6303700	0.0419592559337616	Science>Physics
6263192	6303700	0.010698914527893066	Science>Chemistry
6263192	6303700	0.0028262347914278507	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6263192	6303700	0.0015981086762621999	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
6263192	6303700	0.0015096708666533232	Science>SpaceAndAstronomy
6263192	6303700	0.0014110234333202243	MedicalHealth>MedicalTests
6263192	6303700	0.0013022864004597068	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
6304575	6360815	0.939445972442627	Technology&Computing>ArtificialIntelligence
6304575	6360815	0.008521155454218388	Technology&Computing>Computing
6304575	6360815	0.006777546368539333	Science
6304575	6360815	0.00600992189720273	Technology&Computing>Robotics
6304575	6360815	0.005113554652780294	Science>Physics
6304575	6360815	0.0046354238875210285	Technology&Computing
6304575	6360815	0.004539629444479942	Science>BiologicalSciences
6304575	6360815	0.0032774435821920633	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
6304575	6360815	0.0029104272834956646	Science>Genetics
6304575	6360815	0.0016681570559740067	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6360995	6398125	0.034731801599264145	Science>Physics
6360995	6398125	0.024205250665545464	Technology&Computing>Computing>DataStorageAndWarehousing
6360995	6398125	0.01820424385368824	Technology&Computing>Computing>ProgrammingLanguages
6360995	6398125	0.015588907524943352	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
6360995	6398125	0.011791708879172802	Technology&Computing>Computing
6360995	6398125	0.004843053407967091	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
6360995	6398125	0.0024920590221881866	Science
6360995	6398125	0.002443204401060939	Science>Chemistry
6360995	6398125	0.0012100108433514833	Technology&Computing>ArtificialIntelligence
6360995	6398125	0.0008884412818588316	VideoGaming>VideoGameGenres>SimulationVideoGames
6398550	6450625	0.767886221408844	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6398550	6450625	0.016817012801766396	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
6398550	6450625	0.003845599014312029	MedicalHealth>DiseasesAndConditions>SleepDisorders
6398550	6450625	0.0021803465206176043	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
6398550	6450625	0.001614962238818407	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
6398550	6450625	0.0011744630755856633	MedicalHealth>MedicalTests
6398550	6450625	0.0011743669165298343	Hobbies&Interests>ParanormalPhenomena
6398550	6450625	0.0009619321790523827	Technology&Computing>ArtificialIntelligence
6398550	6450625	0.0007378787267953157	MedicalHealth>DiseasesAndConditions>Ear,NoseAndThroatConditions
6398550	6450625	0.0007326764753088355	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>ThyroidDisorders
6454912	6494162	0.056175347417593	Technology&Computing>Computing>DataStorageAndWarehousing
6454912	6494162	0.00651936698704958	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
6454912	6494162	0.0058522350154817104	VideoGaming>VideoGameGenres>SimulationVideoGames
6454912	6494162	0.005557715427130461	Technology&Computing>Computing
6454912	6494162	0.00468221353366971	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
6454912	6494162	0.004098722245544195	Technology&Computing>Computing>ComputerSoftwareAndApplications
6454912	6494162	0.0014456701464951038	BusinessAndFinance>Business>BusinessOperations
6454912	6494162	0.001349566038697958	Technology&Computing>Computing>ProgrammingLanguages
6454912	6494162	0.0012745429994538426	BusinessAndFinance>Industries>ConstructionIndustry
6454912	6494162	0.0012333197519183159	RealEstate>DevelopmentalSites
6495187	6550257	0.8650959730148315	Technology&Computing>ArtificialIntelligence
6495187	6550257	0.03324815258383751	VideoGaming>VideoGameGenres>SimulationVideoGames
6495187	6550257	0.023124778643250465	Technology&Computing>Robotics
6495187	6550257	0.01356201060116291	Technology&Computing>Computing
6495187	6550257	0.0108185401186347	Technology&Computing>Computing>Internet>CloudComputing
6495187	6550257	0.010537968017160892	BusinessAndFinance>Business>BusinessOperations
6495187	6550257	0.0064933281391859055	Technology&Computing>Computing>Internet>InternetOfThings
6495187	6550257	0.003926417790353298	BusinessAndFinance>Business>BusinessI.T.
6495187	6550257	0.0028708321042358875	Technology&Computing>Computing>DataStorageAndWarehousing
6495187	6550257	0.0025583545211702585	Technology&Computing
6550422	6622647	0.05997198075056076	Hobbies&Interests>GamesAndPuzzles
6550422	6622647	0.05396254360675812	VideoGaming>VideoGameGenres>StrategyVideoGames
6550422	6622647	0.01915433444082737	Hobbies&Interests>GamesAndPuzzles>RoleplayingGames
6550422	6622647	0.007223302964121103	VideoGaming>VideoGameGenres>SimulationVideoGames
6550422	6622647	0.005820742808282375	Hobbies&Interests>GamesAndPuzzles>BoardGamesAndPuzzles
6550422	6622647	0.002583099761977792	Technology&Computing>ArtificialIntelligence
6550422	6622647	0.0009304814739152789	VideoGaming>VideoGameGenres>PuzzleVideoGames
6550422	6622647	0.0008454588241875172	EventsAndAttractions>PoliticalEvent
6550422	6622647	0.0006384032894857228	NewsAndPolitics>Politics>PoliticalIssues
6550422	6622647	0.0004631003539543599	PersonalFinance>PersonalInvesting
6622692	6666812	0.9177356958389282	PersonalFinance>FinancialPlanning
6622692	6666812	0.03243684768676758	BusinessAndFinance>Business>BusinessOperations
6622692	6666812	0.006271860562264919	RealEstate>DevelopmentalSites
6622692	6666812	0.003590610809624195	BusinessAndFinance>Business>BusinessAccounting&Finance
6622692	6666812	0.003498213365674019	PersonalFinance
6622692	6666812	0.0029120438266545534	PersonalFinance>RetirementPlanning
6622692	6666812	0.0016501711215823889	BusinessAndFinance>Business>ExecutiveLeadership&Management
6622692	6666812	0.0011746437521651387	BusinessAndFinance>Business>Sales
6622692	6666812	0.0009795499499887228	PersonalFinance>PersonalInvesting
6622692	6666812	0.000768980011343956	BusinessAndFinance>Business>BusinessAdministration
6667537	6715937	0.7503138780593872	Technology&Computing>ArtificialIntelligence
6667537	6715937	0.010609730146825314	Technology&Computing
6667537	6715937	0.003547683358192444	Technology&Computing>Robotics
6667537	6715937	0.002954920055344701	Science
6667537	6715937	0.0021817455999553204	VideoGaming>VideoGameGenres>SimulationVideoGames
6667537	6715937	0.0016235188813880086	Religion&Spirituality>Spirituality
6667537	6715937	0.0014197233831509948	BusinessAndFinance>Industries>TechnologyIndustry
6667537	6715937	0.0013641404220834374	Religion&Spirituality>Astrology
6667537	6715937	0.00093038659542799	EventsAndAttractions>PoliticalEvent
6667537	6715937	0.0008080840925686061	PersonalFinance>FinancialPlanning
6716437	6771725	0.07619377225637436	Technology&Computing>ArtificialIntelligence
6716437	6771725	0.018873116001486778	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
6716437	6771725	0.006583556532859802	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
6716437	6771725	0.005504738073796034	Science
6716437	6771725	0.0036258588079363108	FamilyAndRelationships>Bereavement
6716437	6771725	0.0025846075732260942	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
6716437	6771725	0.0019091753056272864	VideoGaming>VideoGameGenres>EducationalVideoGames
6716437	6771725	0.0013323576422408223	Science>Genetics
6716437	6771725	0.001130376709625125	Education>HomeworkAndStudy
6716437	6771725	0.0010730226058512926	VideoGaming>VideoGameGenres>SimulationVideoGames
860192	6823672	0.9280167818069458	Technology&Computing>VirtualReality
860192	6823672	0.6405595541000366	Technology&Computing>AugmentedReality
860192	6823672	0.10488902777433395	Technology&Computing>Robotics
860192	6823672	0.02032424323260784	Technology&Computing>ArtificialIntelligence
860192	6823672	0.0065613421611487865	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
860192	6823672	0.0028592844028025866	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
860192	6823672	0.0028060523327440023	VideoGaming>VideoGameGenres>SimulationVideoGames
860192	6823672	0.0020320939365774393	Technology&Computing>ConsumerElectronics>WearableTechnology
860192	6823672	0.0015183136565610766	Technology&Computing
860192	6823672	0.0011990275233983994	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
6823855	6881162	0.7180061340332031	Pets>Reptiles
6823855	6881162	0.20206424593925476	MedicalHealth>DiseasesAndConditions>BrainAndNervousSystemDisorders
6823855	6881162	0.0524858683347702	Pets>Birds
6823855	6881162	0.026650873944163322	EventsAndAttractions>PersonalCelebrations&LifeEvents>Birth
6823855	6881162	0.007973471656441689	MedicalHealth>DiseasesAndConditions>EndocrineAndMetabolicDiseases>HormonalDisorders
6823855	6881162	0.004575192928314209	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
6823855	6881162	0.003600026248022914	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
6823855	6881162	0.0028958236798644066	MedicalHealth>DiseasesAndConditions>SleepDisorders
6823855	6881162	0.00182647246401757	Pets>Cats
6823855	6881162	0.0014293635031208396	Hobbies&Interests>Birdwatching
1067362	6912712	0.8657287955284119	BusinessAndFinance>Business>ExecutiveLeadership&Management
1067362	6912712	0.4817507266998291	BusinessAndFinance>Industries>ManagementConsultingIndustry
1067362	6912712	0.026791857555508614	BusinessAndFinance>Business>BusinessOperations
1067362	6912712	0.01941741444170475	BusinessAndFinance>Business>BusinessBanking&Finance>MergersAndAcquisitions
1067362	6912712	0.013731093145906925	BusinessAndFinance>Business>HumanResources
1067362	6912712	0.005565999075770378	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1067362	6912712	0.0044810352846980095	Careers>CareerPlanning
1067362	6912712	0.003297181101515889	EventsAndAttractions>PoliticalEvent
1067362	6912712	0.0031473746057599783	BusinessAndFinance>Business>Startups
1067362	6912712	0.0027417787350714207	BusinessAndFinance>Business>BusinessAdministration
