start	end	sentNum	speaker	confidence	text
1923106	1948356	239	A	0.97	And this is s times a So you can tell this story and you can build like, hierarchical systems, but now you have a way of filling in each box and in principle, a way of coupling them together to give composite active inference systems, like companies or like colonies of cells or things like that.
1948538	1953610	240	A	0.89563	This isn't a story yet that I've written down, but I know it works.
1954220	1957210	241	A	0.8	And I'm in the process of slowly writing it down.
1958300	1964090	242	A	0.99944	So the kind of fundamental structures that are in the thesis are like part of the story.
1965280	1980240	243	A	0.81	The main thing that's missing is kind of like reorienting it's, just like reorienting this picture so that it's not like going from here from left to right.
1980310	1988096	244	A	0.99168	It's like sort of poking down into the box, if you see what I mean.
1988198	1991990	245	A	1	And this is like the stuff you put in.
1992440	2000260	246	A	0.99982	So this is like your lens thing here, and you sort of fill in the box with your lens.
2002220	2012250	247	A	0.99652	So I think that tells I mean, that tells you how the chunks of the thesis kind of fit into the standard act of inference story.
2013100	2025980	248	A	1	The main job, at least as far as I'm concerned now, is to spell out the details and then start to talk about things like what happens if we've got Y and you've got Z's here?
2026050	2031730	249	A	0.69077	What if they're trying to form part of an organization, but they disagree about what to do?
2032180	2035120	250	A	0.96023	How does an organization resolve disagreements?
2035860	2041852	251	A	0.99999	What if you've got two signals from your brain to your muscles that tell you to do different things?
2041926	2043140	252	A	0.99965	How do you resolve?
2045880	2049830	253	A	0.99964	How do you get harmonious active inference systems in some sense?
2050680	2056772	254	A	0.9982	So I'll stop sharing my screen now, and then we could sort of return to the discussion.
2056836	2059690	255	A	0.99102	But that's, again, my kind of long winded answer.
2060940	2061690	256	B	0.99827	Awesome.
2063100	2065390	257	A	1	I can share the pictures I see.
2065920	2070430	258	A	0.6889	Dean you said you shared something, but I can share some more things.
2072080	2077656	259	B	0.34373	Dina unmute and then go for it and then Ali no, I just shared.
2077688	2088192	260	D	0.99999	Something from about nine years ago that I was doing in my programming that everything you just wrote out was I just wanted to share one part of it.
2088246	2096944	261	D	1	That confirms that you could come from completely different places and arrive at the same destination.
2096992	2102756	262	D	0.99	The whole bi directionality, the whole predictive parabolic.
2102868	2103624	263	D	0.83939	Yeah.
2103822	2108360	264	D	0.99998	You can bring this into classrooms and have it make sense.
2108430	2115500	265	D	1	It doesn't have to be esoteric or too remote, I guess.
2115570	2117884	266	A	0.91946	Yeah, that's great to hear.
2117922	2119596	267	A	0.99996	I'm really glad to hear that.
2119778	2122110	268	D	0.89093	Yeah, it's really awesome.
2122800	2123548	269	A	0.99998	Thanks.
2123714	2132192	270	A	0.8229	Yeah, as I say, there's lots left to do, but I think an important part of that is like spreading the word.
2132326	2137490	271	A	0.99424	It's really great that process is beginning, thanks to you guys.
2137860	2148644	272	B	0.96066	So, yeah, the rehearse play reflect cycle actually begins when you reverse the direction of thought reading from Dean's email.
2148762	2149430	273	B	0.99997	Interesting.
2151480	2152432	274	D	0.99825	Self organized.
2152496	2153110	275	D	0.99767	Yeah.
2153960	2155620	276	D	0.97794	It's all part of this whole cat.
2155770	2176120	277	D	0.99994	This is the like, I love the questions that we've had so far and I want to hear Ali's questions and then I want to be able to take it and have people not be intimidated by it because you can really find yourself doing these things on a daily basis.
2176200	2181312	278	D	0.99999	You just don't necessarily identify them the way that we are.
2181446	2188960	279	D	0.99998	But that doesn't mean that we have somehow lost access to the things that we're discussing today.
2189030	2191350	280	D	0.99992	So I'll just leave it at that for now.
2192280	2196484	281	A	0.9695	Yeah, cool.
2196602	2204920	282	B	0.99328	All right, in the rest of the time that we have with you for the two Toby.
2205820	2206840	283	B	0.64187	Ali.
2214140	2215530	284	C	0.76678	Okay, thank you.
2218140	2219720	285	B	0.51435	Your video is frozen.
2220640	2221608	286	B	0.99822	Your video is frozen.
2221624	2223150	287	B	0.97839	Maybe you can just turn it off.
2226260	2227632	288	B	0.99916	Yeah, go for it.
2227766	2228610	289	C	0.99756	Thank you.
2229060	2229970	290	A	0.99736	All right.
2233860	2240236	291	C	0.55874	In basically three to ridiculously.
2240268	2240850	292	C	0.63196	Next.
2244100	2247940	293	C	0.86973	Sorry, the notion of Marko, I noticed in your thesis.
2250800	2253544	294	B	0.9995	Sorry, Ali there's just a lot of lag.
2253672	2254350	295	B	0.90581	Yeah.
2274450	2277870	296	B	0.99995	What would you say is the chapter six equivalent?
2278370	2290420	297	B	0.96519	Is there yet a recipe for designing the kind of categorical, kind of compositional organization that you alluded to?
2294470	2296674	298	A	1	I can answer that quickly.
2296872	2299174	299	B	0.99056	Yeah, go for a quick answer and then I think now it's better.
2299212	2303254	300	A	0.98173	Ali yeah, so the quick answer?
2303452	2306840	301	A	0.98245	Well, it's a quick answer, but it's not a quick thing to do.
2307450	2328880	302	A	0.99953	But there's a great book on categorical systems theory in its kind of great generality, which doesn't explicitly talk about active inference like I've been, but it does talk about this kind of composing dynamical systems in this hierarchical way idea.
2329890	2334910	303	A	1	And that's the book that's currently being drafted by David Jazz Myers.
2335910	2338580	304	A	1	I can circulate a link to it.
2340550	2375520	305	A	0.86	Myers that sort of spells out the kind of general structure and I believe he and Mateo Capucci have got a paper upcoming at the upcoming Act Conference on Applied Category Theory this year, talking about using that framework to do kind of cybernetic like things.
2376930	2396306	306	A	0.99	And so what I've been thinking about lately is trying to fit active inference and the stuff I've been doing into that framework, which has been sort of developing in parallel and kind of fortunately and maybe slightly unsurprisingly, they fit very nicely together.
2396488	2402450	307	A	0.99	And so the pictures I was sketching are kind of a fragment of that other framework.
2402530	2405000	308	A	1	And as I say, I think they go quite well together.
2406250	2407000	309	B	0.99976	Awesome.
2407610	2410700	310	B	0.69266	Okay, Ali, go for it.
2411230	2411738	311	C	0.99622	Okay.
2411824	2412922	312	C	0.99977	Sorry about that.
2413056	2431630	313	C	0.99894	All right, so I noticed in your thesis that you don't rely too much on the notion of markup blankets, but instead you use this notion of polynomial functions as its more formal or perhaps more rigorous replacement.
2432930	2442420	314	C	0.99998	With regard to that in your paper Polynomial life, you say in the literature on active inference sorry.
2444470	2453190	315	C	0.9	And the free energy principle, there is much debate about the concept and role of markup blankets, which are sometimes conceived to represent the boundary of an adaptive system.
2453340	2462150	316	C	0.99999	We believe that the algebraic polynomials will help to make such thinking precise where it departs from the established usage of markup blankets and Bayesian networks.
2462230	2464682	317	C	0.99924	So would you care to elaborate a bit on that?
2464736	2473698	318	C	1	And how do you see polynomial functions as overcoming some of the limitations of the notion of markup blankets?
2473894	2475134	319	A	0.99867	Yeah, okay.
2475332	2497170	320	A	0.97197	So I will preface this by saying I think some people might disagree with me, but there is a notion of Markov blanket that for me is nicely defined, that exists in the sort of Bayesian statistics literature.
2497990	2508242	321	A	1	And it says if you've got a Bayesian network, you can consider the nodes in that network and you can ask what are their Markov blankets?
2508306	2517030	322	A	1	And in particular, you can just define the Markov blanket of a particular node to be its parents.
2517110	2535860	323	A	0.97326	So those nodes that it's conditionally sort of dependent on its children, sort of those nodes which are conditionally dependent on it and what are known as its coparent, so the other parents of its children.
2537750	2548686	324	A	0.76	And that's a very nicely well defined notion, but it's only nicely and well defined in this context of Bayesian networks.
2548878	2561734	325	A	0.76	And so it's like generalizing that to kind of situations where you've got interacting dynamical systems is something that informally makes total sense.
2561772	2572166	326	A	0.99988	You want to say, okay, well, I have this thing in the world and it behaves so it changes in time, and it's sort of a coherent unity in some sense.
2572208	2574270	327	A	0.85	And so it has a kind of boundary.
2575090	2587220	328	A	1	And because it has a boundary, information and energy from the environment always has to flow through this boundary in order to interact with it.
2587990	2595650	329	A	0.99	And that sort of boundary notion, it seems, is like what is in other contexts also called a Markov blanket.
2595990	2609886	330	A	0.99	And I think if you set up your dynamics in a particular way or your definition of Bayesian network in a particular way, that the two ideas that might coincide.
2610018	2612300	331	A	0.99998	But I don't think that's true in general.
2612670	2626030	332	A	1	And I think what people mean in the literature when they're talking about Markov blankets, but in this dynamical context, I think all they really mean is like boundary or interface.
2626450	2657318	333	A	0.99964	So the data of the system, like capacity for interaction or something like that, the stuff that is on the edge of the system through which interactions with its environment are mediated, that sort of general idea is something, again, that appears nicely in categorical systems theory, but in a very general way.
2657404	2676154	334	A	1	And it doesn't require any of the notions of Bayesian statistics, and it doesn't require conditional dependence or parents or children of a graph because you might have something more complicated than a graph.
2676202	2681706	335	A	0.86129	Like you might have edges which are allowed to connect more than one node, and that gives you a hypergraph.
2681738	2691682	336	A	1	And there, of course the notion of Bayesian of marker blanket in the standard sense that doesn't make sense at all, but of course the notion of interface does.
2691736	2695678	337	A	1	And there are certain categories of interfaces.
2695854	2704210	338	A	1	And those wiring diagrams I was drawing before are an example of a category of interfaces.
2704290	2707400	339	A	0.99859	Like they don't have any data of the systems themselves.
2707770	2711980	340	A	1	The category just tells you how to sort of plug interfaces together.
2713150	2730160	341	A	0.74	And so I think it's kind of neater to think about this connectivity in the interfaces sort of separately from the stuff that fills the interfaces, like the data of the dynamical systems or of the active inference, like games that I've been talking about.
2732450	2749030	342	A	1	And so a really nice kind of category that you can use to talk about interfaces and indeed to talk about lots of other things, but in particular to talk about interfaces is this category of polynomial functions.
2750090	2756178	343	A	1	And it kind of generalizes these wiring diagrams that I was drawing earlier.
2756354	2778350	344	A	1	And it does so in a particularly useful way, I think, which is that if you sort of formalize the interface of a system using this polynomial language, you can start to talk about interfaces that themselves might change depending on the context.
2779330	2801334	345	A	0.99735	So when you get into the car to drive somewhere effectively, you've sort of changed your interface because now you've got this car around you and it behaves in a different way than if you're just on your own or if you're just normally going about your life.
2801532	2810730	346	A	0.99992	You might blink right, or you might close your eyes, and that means that you're no longer receiving visual signals from the world.
2810880	2826880	347	A	0.57	And so if you just say you're writing down your active inference model and part of the model is that it receives visual signals, then talking about situations where those visual signals go away.
2829810	2830126	348	A	0.99999	You.
2830148	2832634	349	A	0.99997	Can do it right, but it's not very neat.
2832682	2845540	350	A	1	And so to sort of account for interfaces that might change like this, it's nicer to be able to say, okay, well, my interface actually is allowed to depend on what I'm doing right now.
2846870	2862540	351	A	0.99911	So I'm currently on a video call and it means I can do certain things, but I'm currently wired into the computer so I can't so easily go and walk around like the set of signals I receive or actions I might take might change.
2862990	2878960	352	A	1	And so I think it's easy to start by saying, okay, when we're talking about Markov blankets in dynamical systems, we just mean like, there is some set that is like the action set and some set which is the sort of sensory set.
2879970	2897986	353	A	0.55364	For me it's just not enough because of the fact that the world is dynamical context change coupling might be dependent on like you might be in an organization and there's some executive who's in charge of defining the team structure.
2898178	2909894	354	A	1	And that means the team structure is like the wiring of the agents in that organization, but how they behave depends on the decisions that that executive makes.
2910092	2915526	355	A	1	And so their markup blankets are conditional on those decisions.
2915638	2924794	356	A	1	And that's something you can talk about nicely in this polynomial language because you're allowed to have systems which affect the wiring of other systems.
2924922	2937246	357	A	0.99997	But it's really not something that's easy to talk about in this standard framework of interfaces and boundaries that is dominant in the active inference literature.
2937438	2949010	358	A	1	And I think that's because really in the active inference literature, there isn't a framework for interfaces and wiring and that framework is supplied by these categories of interfaces.
2949590	2965850	359	A	1	And so you can just choose one and you can hope it does choose one that's appropriate for your situation that you're trying to model, but it helps to actually have one that allows you to do this wiring and that's something that using category theory allows you to do because it's all about composition.
2968670	2969420	360	B	0.99943	Awesome.
2970990	2972986	361	B	1	The textbooks will be rewritten. Dean.
2973098	2981680	362	D	0.61245	Quick thing, Toby, does the timing of the choice in your experience really matter?
2984050	2988482	363	A	1	The timing in what whenever, whenever you.
2988616	3003874	364	D	0.64164	Do decide to make a choice, doesn't the effect of the timing, the whenness of activating that choice play a huge part in what follows in terms of the category?
3004002	3004390	365	A	0.99895	Yeah.
3004460	3017050	366	A	0.50959	So do you mean like if you're choosing to use a particular kind of interface language, say or describe a thing with a particular interface or like particular kind of boundary?
3017630	3018378	367	A	0.99983	Yeah.
3018544	3020010	368	A	0.99805	So I agree.
3020160	3023514	369	A	1	And that's why I kind of tend to work quite abstractly.
3023642	3035620	370	A	0.99995	So rather than saying I'm working with a particular kind of interface language, I'm just saying I will assume my interface language allows me to do these certain things.
3036310	3041380	371	A	0.85	And so that's not so useful for actually implementing a particular model.
3042550	3051000	372	A	0.99997	But if you're trying to think about systems in general, it's helpful to work agnostically in that way.
3051530	3064170	373	A	1	And so the reason I sort of advocate like this for polynomial functions is I think that they sort of fit at a nice sort of intermediate level of abstraction.
3064750	3072880	374	A	0.99941	It's not to say, okay, well, there is a collection of interfaces and some collection wiring them together because that doesn't tell you actually how that works.
3073730	3076458	375	A	0.99856	So it is slightly opinionated.
3076634	3082560	376	A	0.98386	It's different from certain choices that people in other bits of applied category theory make.
3083810	3096750	377	A	0.99998	But it does generalize this simple case where you have just a single set of outputs and a single set of inputs or single set of actions and a single set of observations.
3096910	3105830	378	A	1	And so I think because of that it's a nice sort of intermediate level and I think it's one I've tried to work with, because I think it's quite natural.
3106170	3109062	379	A	0.99741	But yeah, you can sort of totally work at a very abstract level.
3109116	3117260	380	A	0.99	And that's what David Jazz does with his systems, just he just talks about interfaces in general.
3119790	3121980	381	A	0.99664	You might not have actions at all.
3123950	3125610	382	A	0.9997	It's completely agnostic.
3130700	3131208	383	B	0.99825	Awesome.
3131294	3132040	384	B	0.33319	Ollie.
3134860	3136412	385	C	0.41413	OK, thank you so much.
3136466	3165290	386	C	0.99026	So my second question is about the relation between your compositional account of active inference and the recent line of research done in Bayesian mechanics, namely the discovery of the duality between FEP and constraint maximum entropy principle as discovered primarily through the work of Dalton Saktive Adebel in the last couple of years.
3166060	3178824	387	C	0.99892	There's this nice duality between the observer dependent the viewpoint from the inside observer of the agent and the outside observer.
3178872	3187560	388	C	0.92448	So, respectively, the perspective of FEP as opposed to constrained maximum entropy principle.
3187720	3200984	389	C	0.95381	But Dalton has demonstrated that actually, those two perspectives can be unified through showing the equivalency between the Bayesian optimality and James optimality.
3201052	3211780	390	C	0.47526	So from Bayesian optimality, we can obtain FEP, and from Jane's optimality, we can acquire CMAP.
3212120	3241520	391	C	0.93535	So, given that the notion of Bayesian lens also comprise both Bayesian inference and its inverse process, do you think the Bayesian lens as providing a kind of, I don't know, a tool to account for showing this kind of duality between FEP and constraint maximum entropy principle?
3242180	3244800	392	A	1	I think the answer is probably yes.
3244870	3260292	393	A	0.99953	But I think this is a really great question, because genuinely, I don't know the story mean, I know a bit about Dalton's work, and I think it's wonderful, but I really don't know yet how it connects to the stuff I've been doing.
3260346	3263110	394	A	0.96	And it's really like an open question for me.
3263480	3268712	395	A	0.99895	But there are some tantalizing signs that, as I say, I think the answer to your question is yes.
3268766	3280044	396	A	1	There is a kind of unification of the two kinds of story, and some of the ingredients of that story are kind of floating around out there.
3280162	3297356	397	A	0.99988	So I know that there seems to be a connection, or like I know that there is a connection between quantities like the relative entropy and energetic concepts you get in physics.
3297548	3304000	398	A	0.97	And through that, you can make a link to the kinds of things that Dalton has been doing with gauge theory.
3304160	3318884	399	A	0.98	And I feel like there is a kind of geometrical structure that you can put on top of these statistical games that I've been working with, because, remember, they are these lenses with these loss functions.
3318932	3325610	400	A	1	And these loss functions seem to have this kind of, as I say, this kind of geometric thing going on with them.
3326480	3346770	401	A	0.99946	But really explaining or putting constrained maximum entropy into statistical games language is not something that I've done and it's something that I've been thinking about doing, and I'd be delighted to talk to people about more.
3347380	3350640	402	A	1	And so I don't know precisely the details.
3351560	3356870	403	A	0.99632	There is a kind of other duality, which I think is quite nice which is related to this.
3359640	3380670	404	A	0.89	And I think again, at the nexus of these is this systems theoretic idea, because of course, all of this work of Dalton's lives in this kind of dynamical systems world where you have dynamical systems that are interacting and information flowing between them.
3383280	3390076	405	A	1	And there are some really tantalizing connections, again, of course, between physics and information processing.
3390108	3407540	406	A	1	And I learned the other day, for instance, that there are certain classes of generative adversarial networks sorry, this is just a slight tangent, but I think you might be interested to know certain classes of generative adversarial networks that you can set them up.
3407690	3424436	407	A	1	And the two parts of the network tend to instead of settling into an equilibrium, they seem to exhibit some orbits around each other so they don't achieve some equilibrium state in the game they're playing.
3424468	3426430	408	A	0.99998	They kind of just got around.
3428960	3441796	409	A	0.99999	But somebody was telling me about if you have an orbit and you're a physicist, you think, okay, well, what is that orbit conserving?
3441848	3444268	410	A	0.99997	Is there like a quantity that it's conserving?
3444444	3454576	411	A	1	And in this case, and I don't know the details, but in this case, this person found that the quantity that was conserved in this orbit was the relative entropy.
3454688	3456756	412	A	1	And so there's this weird thing going on.
3456858	3463540	413	A	0.98873	These things are playing a game, but they're still at this kind of somehow steady state of relative entropy.
3464780	3475610	414	A	1	And so there seems to be this deep connection between these kinds of game like systems and sort of information physics in some sense.
3476460	3479924	415	A	0.96	And I'm aware I need to head off for the moment, but I just want to draw one more picture.
3479972	3488030	416	A	0.99	And I'm sorry, Elliot, you probably had loads of questions, but we kind of ran out of managed to answer many of them, but hopefully we'll get to the rest of them soon.
3488740	3503780	417	A	0.99998	But if I just draw, as I say, one more picture, which is a kind of slightly different kind of duality, but a similar kind of similar kind of flavor.
3504360	3509408	418	A	0.99996	So what we have in systems theory is this category.
3509504	3521800	419	A	0.98993	You have this category of interfaces of systems and the morphisms tell you how to wire these systems together to give like hierarchical or like composite systems.
3523020	3544640	420	A	0.98	And if you have something like this thing which I wrote before Din, which I said for each interface I was like a category, then you can sort of think of this as a functor from int to like cat the category of categories.
3545140	3556176	421	A	1	And one thing you can do with index categories of this kind is you can sort of turn them into what are called like vibrations using what's known as the Groton deconstruction.
3556208	3566490	422	A	0.85	And if you know about physics, you've probably heard of a concept called a fiber bundle, which is just like a collection of spaces indexed by points of another space.
3567580	3585660	423	A	1	And so what you can do is you can write this vibration which says, okay, well, for each interface I've got a category of systems on that interface and they're all like glued together correspondingly with the wirings of your interface category.
3586320	3593088	424	A	1	And so you write this as like another function which kind of forgets about the dynamical systems and just returns the interface again.
3593254	3599090	425	A	1	And so you have this vibration thing here and this is like where kind of like physics lives.
3601800	[phone]	A	1	And so what I've been trying to tell this story about, in this story about active inference is that you have a similar one where you have for each type of interface, the category of agents that might have that interface.
3620180	3637080	427	A	0.5978	Like we're all humans and so we are all like the type that might fit in like a human shaped box and so we're all in that particular category and we come together to form organizations and that's another object of this category of interfaces and another kind of agent category on those interfaces.
3637240	3639416	428	A	1	And so that gives you another one of these vibrations.
3639448	3652324	429	A	1	And the thing that something like predictive coding tells you is it says, okay, well, given a certain story about a type of agent, can I turn that into a dynamical system which actually animates it?
3652442	3655830	430	A	1	And so that's like a functor like this.
3656680	3669770	431	A	0.87564	So maybe what we could do is we could think of this as maybe like some version of biology or we could think of this as like we could think of this as like body and we could sort of think of this as like mind.
3670700	3676730	432	A	0.99	And so this is telling us how to go from a description of a mental system to a sort of embodied system.
3677100	3688430	433	A	1	And I think some of what the free energy principle is trying to say is that for certain kinds of systems there's a way to turn your description of a dynamical system into something that looks like an agent.
3688820	3697570	434	A	1	And so the thing I'm wondering is that whether there's some adjunction or maybe this is like I don't know.
3698100	3716410	435	A	1	I don't know which way we might write labels on these, but maybe there's, like, some adjunction here that allows us to compare these two processes of turning a sort of mental system into a physical one and then going in the other direction from a physical system into a mental one.
3717100	3721530	436	A	1	And so maybe this is also where information comes in.
3723340	3740224	437	A	1	And it's a kind of similar story in category theory where there's a sort of duality between geometry and logic that that's sort of sometimes written like this.
3740262	3761764	438	A	0.99999	You have truth values down here and you have logic over here and you have space over here and there's a way to sort of draw a picture like this that says, okay, well, logic is somehow like dual to space in some sort of mumbo Jumboy way.
3761802	3773930	439	A	0.99	I mean, again, I've run out of time, but I think there's a story that people try to tell about science in this kind of abstract world and I think it's a similar story to maybe something that's being told over here.
3775180	3782540	440	A	0.9998	Again, lots of details, and I don't know precisely the connection with Dalton's work, but I think it's kind of pointing in this kind of direction.
3784480	3785832	441	B	0.99997	Thank you, topy.
3785976	3797180	442	B	1	After you have revised and proceeded, let's have 54.3 and talk more about action, active inference.
3797260	3798368	443	B	0.99982	So thank you.
3798534	3799232	444	A	0.99978	Yeah, great.
3799286	3800288	445	A	0.99987	Thank you so much for having me.
3800294	3802980	446	A	0.75	And I look forward to speaking again and answering your questions.
3803050	3805700	447	C	0.8111	Ali, thank you so much.
3805850	3806804	448	C	0.98	That was great.
3806922	3807700	449	A	0.58351	Okay, great.
3807770	3808630	450	A	0.99507	Bye, guys.
3809560	3810420	451	C	0.89972	Bye.
3811960	3824276	452	B	0.67713	Well, I'd like to ask Dean a oh, Ali, please make a remark.
3824308	3840908	453	C	0.91	And then I have a yeah, you know, I really think of Toby's work as really provocative as it really opens up Pandora's box of many, many different fertile questions.
3841074	3854004	454	C	0.78992	So I'm a firm believer of this old saying that a sign of a great book is not how many answers it provides, but actually how many questions it gives rise to.
