start	end	relevance	label
1086910	1133238	0.011285222135484219	Technology&Computing>Computing>ComputerSoftwareAndApplications
1086910	1133238	0.009873048402369022	FineArt>Design
1086910	1133238	0.007969746366143227	Technology&Computing>Computing>DataStorageAndWarehousing
1133334	1163326	0.004935267847031355	Science
1133334	1163326	0.0028775378596037626	Technology&Computing>Computing>Internet>Search
1133334	1163326	0.0024594012647867203	BusinessAndFinance>Business>MarketingAndAdvertising
1133334	1163326	0.0020327118691056967	Technology&Computing>ArtificialIntelligence
1133334	1163326	0.0017447102582082152	Hobbies&Interests>ContentProduction
1133334	1163326	0.0015025724424049258	Education>OnlineEducation
1133334	1163326	0.0011693270644173026	Technology&Computing>Computing>DataStorageAndWarehousing
1133334	1163326	0.000959536642767489	Technology&Computing>Computing>ProgrammingLanguages
1133334	1163326	0.0007389765814878047	Education>EducationalAssessment
1133334	1163326	0.0006260566296987236	Technology&Computing>Computing>Internet>SocialNetworking
1163518	1205298	0.7970261573791504	Education>AdultEducation
1163518	1205298	0.48915669322013855	Education>OnlineEducation
1163518	1205298	0.09484698623418808	Education>EarlyChildhoodEducation
1163518	1205298	0.09288538247346878	Education
1163518	1205298	0.058681923896074295	Hobbies&Interests>ContentProduction
1163518	1205298	0.04503743350505829	Education>CollegeEducation>PostgraduateEducation>ProfessionalSchool
1163518	1205298	0.03200226277112961	Education>HomeworkAndStudy
1163518	1205298	0.029865458607673645	Hobbies&Interests>ContentProduction>FreelanceWriting
1163518	1205298	0.02451678179204464	Education>EducationalAssessment
1163518	1205298	0.02294069342315197	BooksAndLiterature>YoungAdultLiterature
1205464	1234406	0.9920344948768616	Science>Physics
1205464	1234406	0.3805122971534729	Science
1205464	1234406	0.10954487323760986	Science>Chemistry
1205464	1234406	0.02070474997162819	Science>SpaceAndAstronomy
1205464	1234406	0.004427236504852772	Hobbies&Interests>ParanormalPhenomena
1205464	1234406	0.001360046211630106	Technology&Computing>ArtificialIntelligence
1205464	1234406	0.0011063547572121024	Religion&Spirituality>Spirituality
1205464	1234406	0.0006957673467695713	Religion&Spirituality>Astrology
1205464	1234406	0.0005407891585491598	Technology&Computing>Computing
1205464	1234406	0.00045063678408041596	Science>BiologicalSciences
1234518	1273094	0.9470260143280029	Technology&Computing>Computing>ProgrammingLanguages
1234518	1273094	0.7046521902084351	Technology&Computing>ArtificialIntelligence
1234518	1273094	0.05596350505948067	Technology&Computing>Computing
1234518	1273094	0.004991283640265465	Technology&Computing>Robotics
1234518	1273094	0.003201529150828719	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
1234518	1273094	0.003043118165805936	Technology&Computing>Computing>DataStorageAndWarehousing
1234518	1273094	0.0024391738697886467	VideoGaming>VideoGameGenres>SimulationVideoGames
1234518	1273094	0.00236936891451478	Technology&Computing>Computing>ComputerSoftwareAndApplications
1234518	1273094	0.001523815211839974	Technology&Computing
1234518	1273094	0.001335760811343789	Education>LanguageLearning
1273212	1316814	0.6119807362556458	Technology&Computing>Computing>ProgrammingLanguages
1273212	1316814	0.07924074679613113	Education>OnlineEducation
1273212	1316814	0.0693233534693718	Technology&Computing>Computing>Internet>WebDevelopment
1273212	1316814	0.03468148037791252	Education>LanguageLearning
1273212	1316814	0.030471082776784897	Technology&Computing>Computing>ComputerSoftwareAndApplications
1273212	1316814	0.026885956525802612	Technology&Computing>Computing>DataStorageAndWarehousing
1273212	1316814	0.0148279694840312	Technology&Computing>Computing
1273212	1316814	0.0125508988276124	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
1273212	1316814	0.006827685050666332	Technology&Computing>Computing>Internet>WebDesignAndHTML
1273212	1316814	0.004466047044843435	Technology&Computing>Computing>Internet>Search
1316942	1366440	0.715502917766571	Science>Physics
1316942	1366440	0.07907270640134811	Technology&Computing
1316942	1366440	0.07133109867572784	Technology&Computing>Computing
1316942	1366440	0.04513472691178322	Science
1316942	1366440	0.026197390630841255	Technology&Computing>ArtificialIntelligence
1316942	1366440	0.013584316708147526	Automotive>AutoTechnology
1316942	1366440	0.010587388649582863	Science>Chemistry
1316942	1366440	0.006888825446367264	Automotive>AutoType>ConceptCars
1316942	1366440	0.005429980810731649	BusinessAndFinance>Industries>TechnologyIndustry
1316942	1366440	0.003498281817883253	Automotive>AutoType>DriverlessCars
1367130	1406926	0.9889800548553467	Education>OnlineEducation
1367130	1406926	0.25820571184158325	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1367130	1406926	0.11591777950525284	Hobbies&Interests>ContentProduction
1367130	1406926	0.021434104070067406	Education>LanguageLearning
1367130	1406926	0.01601964421570301	Education>EducationalAssessment
1367130	1406926	0.012914204970002174	Education>AdultEducation
1367130	1406926	0.008310114033520222	Technology&Computing>Computing>Internet>WebDevelopment
1367130	1406926	0.0030388706363737583	Technology&Computing>Computing>Internet>SocialNetworking
1367130	1406926	0.002474934095516801	Hobbies&Interests>ContentProduction>FreelanceWriting
1367130	1406926	0.0019230428151786327	Hobbies&Interests>ContentProduction>Screenwriting
1407038	1435306	0.22816726565361023	Science>Physics
1407038	1435306	0.022330395877361298	Science
1407038	1435306	0.01642710715532303	Science>Chemistry
1407038	1435306	0.0073980470187962055	Science>SpaceAndAstronomy
1407038	1435306	0.0070009538903832436	Technology&Computing
1407038	1435306	0.006347418297082186	Technology&Computing>Computing>Internet>ITAndInternetSupport
1407038	1435306	0.003472589422017336	Technology&Computing>Computing>Internet>InternetForBeginners
1407038	1435306	0.0028518764302134514	Education>OnlineEducation
1407038	1435306	0.0027413289062678814	Technology&Computing>ArtificialIntelligence
1407038	1435306	0.0020297812297940254	Technology&Computing>Computing>ComputerNetworking
1435408	1480700	0.9612746238708496	Technology&Computing
1435408	1480700	0.9419265985488892	BusinessAndFinance>Industries>TechnologyIndustry
1435408	1480700	0.8290327191352844	Science
1435408	1480700	0.8198559880256653	Science>Physics
1435408	1480700	0.06421555578708649	Technology&Computing>Computing
1435408	1480700	0.043980203568935394	BusinessAndFinance>Industries>MechanicalAndIndustrialEngineeringIndustry
1435408	1480700	0.013923214748501778	Science>Chemistry
1435408	1480700	0.011447214521467686	BusinessAndFinance>Industries>InformationServicesIndustry
1435408	1480700	0.010538400150835514	Technology&Computing>Computing>Internet>ITAndInternetSupport
1435408	1480700	0.00826557632535696	Technology&Computing>ArtificialIntelligence
1481070	1529260	0.5177986025810242	Science>Physics
1481070	1529260	0.2803398370742798	Science
1481070	1529260	0.13189387321472168	Science>Chemistry
1481070	1529260	0.0815591961145401	Technology&Computing
1481070	1529260	0.03755749762058258	Science>SpaceAndAstronomy
1481070	1529260	0.03724000230431557	Technology&Computing>Computing
1481070	1529260	0.01873689331114292	BusinessAndFinance>Industries>TechnologyIndustry
1481070	1529260	0.012321903370320797	Technology&Computing>Computing>Internet>InternetOfThings
1481070	1529260	0.009081535041332245	Technology&Computing>ArtificialIntelligence
1481070	1529260	0.00906226597726345	Technology&Computing>Computing>Internet>ITAndInternetSupport
1529950	1565058	0.21581566333770752	Home&Garden>Landscaping
1529950	1565058	0.08421774208545685	Style&Fashion>BodyArt
1529950	1565058	0.05489431321620941	FineArt>DigitalArts
1529950	1565058	0.027970189228653908	BooksAndLiterature>ArtAndPhotographyBooks
1529950	1565058	0.02626684121787548	EventsAndAttractions>HistoricSiteAndLandmarkTours
1529950	1565058	0.023904791101813316	RealEstate>DevelopmentalSites
1529950	1565058	0.023741642013192177	EventsAndAttractions>Museums&Galleries
1529950	1565058	0.022426674142479897	Home&Garden>OutdoorDecorating
1529950	1565058	0.02032843604683876	Science>Environment
1529950	1565058	0.01894395798444748	Science>Geography
1565234	1597918	0.4359607994556427	Education>OnlineEducation
1565234	1597918	0.40824711322784424	Education>AdultEducation
1565234	1597918	0.029903018847107887	Hobbies&Interests>ContentProduction
1565234	1597918	0.022187061607837677	EventsAndAttractions>PoliticalEvent
1565234	1597918	0.015024292282760143	NewsAndPolitics>Politics>PoliticalIssues
1565234	1597918	0.014955323189496994	BusinessAndFinance>Industries>EducationIndustry
1565234	1597918	0.013981383293867111	Science
1565234	1597918	0.01163630560040474	Hobbies&Interests>ContentProduction>FreelanceWriting
1565234	1597918	0.010882641188800335	NewsAndPolitics>Politics
1565234	1597918	0.009192503057420254	Education
1598084	1634612	0.3609057068824768	NewsAndPolitics>Politics>PoliticalIssues
1598084	1634612	0.18606242537498474	EventsAndAttractions>PoliticalEvent
1598084	1634612	0.02927817590534687	Technology&Computing>Computing>Internet>SocialNetworking
1598084	1634612	0.026677796617150307	NewsAndPolitics>Politics
1598084	1634612	0.02374267578125	Science
1598084	1634612	0.011820386163890362	Hobbies&Interests>ContentProduction
1598084	1634612	0.009033463895320892	Education>OnlineEducation
1598084	1634612	0.003215724602341652	Technology&Computing>ArtificialIntelligence
1598084	1634612	0.0025516441091895103	Education>EducationalAssessment
1598084	1634612	0.0016560276271775365	Education>HomeworkAndStudy
1634756	1689396	0.8778021335601807	Science
1634756	1689396	0.6206420660018921	Science>Physics
1634756	1689396	0.06927608698606491	Science>Chemistry
1634756	1689396	0.006449016276746988	NewsAndPolitics>Politics>PoliticalIssues
1634756	1689396	0.004041575361043215	Science>SpaceAndAstronomy
1634756	1689396	0.00325963506475091	NewsAndPolitics>Politics
1634756	1689396	0.0029110515024513006	EventsAndAttractions>PoliticalEvent
1634756	1689396	0.0026253985706716776	Hobbies&Interests>ParanormalPhenomena
1634756	1689396	0.002125763101503253	BusinessAndFinance>Economy>Commodities
1634756	1689396	0.0014974731020629406	PersonalFinance>PersonalInvesting
1689508	1719408	0.04582589492201805	VideoGaming>ESports
1689508	1719408	0.0306093730032444	Television>SportsTV
1689508	1719408	0.015471694059669971	MusicAndAudio>SportsRadio
1689508	1719408	0.009063242934644222	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1689508	1719408	0.00440908782184124	EventsAndAttractions>FanConventions
1689508	1719408	0.002429274609312415	Sports>FantasySports
1689508	1719408	0.002421957440674305	MusicAndAudio>TalkRadio
1689508	1719408	0.0022768410854041576	Hobbies&Interests>ContentProduction>VideoProduction
1689508	1719408	0.0015043977182358503	Hobbies&Interests>ContentProduction
1689508	1719408	0.0013966226251795888	Television>SpecialInterestTV
1719584	1747112	0.9776301383972168	EventsAndAttractions>PoliticalEvent
1719584	1747112	0.9754781723022461	NewsAndPolitics>Politics>PoliticalIssues
1719584	1747112	0.8792797327041626	NewsAndPolitics>Politics
1719584	1747112	0.025508014485239983	Science
1719584	1747112	0.004088364541530609	Hobbies&Interests>ContentProduction
1719584	1747112	0.003387631382793188	Technology&Computing>Computing>Internet>SocialNetworking
1719584	1747112	0.0027198237366974354	BusinessAndFinance>Industries>MediaIndustry
1719584	1747112	0.001904025673866272	NewsAndPolitics>Politics>Elections
1719584	1747112	0.0014849549625068903	BusinessAndFinance>Economy
1719584	1747112	0.0013592770555987954	BusinessAndFinance>Business>ExecutiveLeadership&Management
1747256	1785588	0.899195671081543	Hobbies&Interests>ContentProduction
1747256	1785588	0.7476032376289368	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1747256	1785588	0.09042058885097504	Technology&Computing>Computing>Internet>SocialNetworking
1747256	1785588	0.08945282548666	Education>OnlineEducation
1747256	1785588	0.0347091406583786	Technology&Computing>Computing>Internet>InternetForBeginners
1747256	1785588	0.026989281177520752	Technology&Computing>Computing>Internet>WebDevelopment
1747256	1785588	0.015862317755818367	Hobbies&Interests>ContentProduction>VideoProduction
1747256	1785588	0.0067013930529356	Science
1747256	1785588	0.004615625366568565	MusicAndAudio>TalkRadio
1747256	1785588	0.004159305710345507	Careers>RemoteWorking
1785764	1804284	0.971907913684845	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1785764	1804284	0.5786775946617126	Hobbies&Interests>ContentProduction>VideoProduction
1785764	1804284	0.2573398947715759	Hobbies&Interests>ContentProduction
1785764	1804284	0.051492925733327866	Education>OnlineEducation
1785764	1804284	0.04792790487408638	Technology&Computing>Computing>Internet>WebDevelopment
1785764	1804284	0.04429316148161888	Careers>RemoteWorking
1785764	1804284	0.019018739461898804	Technology&Computing>Computing>ComputerSoftwareAndApplications>VideoSoftware
1785764	1804284	0.007712349761277437	Hobbies&Interests>ContentProduction>Screenwriting
1785764	1804284	0.007308303844183683	Technology&Computing>Computing>Internet>WebDesignAndHTML
1785764	1804284	0.005328099709004164	Technology&Computing>Computing>Internet>WebHosting
1804412	1839770	0.7798828482627869	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1804412	1839770	0.43681785464286804	Hobbies&Interests>ContentProduction
1804412	1839770	0.07664704322814941	Hobbies&Interests>ContentProduction>VideoProduction
1804412	1839770	0.01975543610751629	MusicAndAudio>TalkRadio
1804412	1839770	0.008654014207422733	EventsAndAttractions>FanConventions
1804412	1839770	0.008014032617211342	Careers>RemoteWorking
1804412	1839770	0.0053053563460707664	BusinessAndFinance>Industries>MediaIndustry
1804412	1839770	0.004661152139306068	Technology&Computing>Computing>Internet>WebDevelopment
1804412	1839770	0.004346449393779039	VideoGaming>ESports
1804412	1839770	0.002701769582927227	EventsAndAttractions>BusinessExpos&Conferences
1840300	1865052	0.3933008909225464	Hobbies&Interests>ContentProduction>VideoProduction
1840300	1865052	0.3747200071811676	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1840300	1865052	0.1896306872367859	Hobbies&Interests>ContentProduction
1840300	1865052	0.057260774075984955	Technology&Computing>Computing>ComputerSoftwareAndApplications>VideoSoftware
1840300	1865052	0.05197013169527054	Education>OnlineEducation
1840300	1865052	0.011858293786644936	Hobbies&Interests>ContentProduction>Screenwriting
1840300	1865052	0.0023934883065521717	Technology&Computing>Computing>Internet>WebDevelopment
1840300	1865052	0.0018699131906032562	Technology&Computing>Computing>Internet>SocialNetworking
1840300	1865052	0.0017545252339914441	FineArt>Design
1840300	1865052	0.0012521144235506654	Careers>RemoteWorking
1865126	1897708	0.522190272808075	Hobbies&Interests>ContentProduction
1865126	1897708	0.19364392757415771	Technology&Computing>Computing>Internet>SocialNetworking
1865126	1897708	0.04842290282249451	Education>OnlineEducation
1865126	1897708	0.019298188388347626	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1865126	1897708	0.009426462464034557	Education>EducationalAssessment
1865126	1897708	0.007199143525213003	Science
1865126	1897708	0.0048260148614645	NewsAndPolitics>Politics>PoliticalIssues
1865126	1897708	0.003929075784981251	Technology&Computing>ArtificialIntelligence
1865126	1897708	0.0035875379107892513	Hobbies&Interests>ContentProduction>FreelanceWriting
1865126	1897708	0.0035154600627720356	PersonalFinance>PersonalInvesting
1897874	1918580	0.5560577511787415	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1897874	1918580	0.026938028633594513	EventsAndAttractions>FanConventions
1897874	1918580	0.01353023387491703	EventsAndAttractions>BusinessExpos&Conferences
1897874	1918580	0.0038502044044435024	Careers>RemoteWorking
1897874	1918580	0.00312460632994771	MusicAndAudio>SportsRadio
1897874	1918580	0.0029989718459546566	Hobbies&Interests>ContentProduction
1897874	1918580	0.0027802905533462763	VideoGaming>VideoGameGenres>MMOs
1897874	1918580	0.0024095787666738033	MusicAndAudio>TalkRadio
1897874	1918580	0.0018139033345505595	EventsAndAttractions>Concerts&MusicEvents
1897874	1918580	0.0016107215778902173	Education>OnlineEducation
1925280	1977260	0.8255345225334167	Hobbies&Interests>ContentProduction
1925280	1977260	0.6999180316925049	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1925280	1977260	0.09199079126119614	Technology&Computing>Computing>Internet>SocialNetworking
1925280	1977260	0.06169913336634636	Hobbies&Interests>ContentProduction>VideoProduction
1925280	1977260	0.023688072338700294	Technology&Computing>Computing>Internet>WebDevelopment
1925280	1977260	0.021923456341028214	Education>OnlineEducation
1925280	1977260	0.014092820696532726	Technology&Computing>Computing>Internet>InternetForBeginners
1925280	1977260	0.008146255277097225	Careers>RemoteWorking
1925280	1977260	0.007253882475197315	Technology&Computing>VirtualReality
1925280	1977260	0.0053407070226967335	BusinessAndFinance>Industries>EntertainmentIndustry
1977600	1998848	0.9862777590751648	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1977600	1998848	0.7214682102203369	Hobbies&Interests>ContentProduction
1977600	1998848	0.19497105479240417	Education>OnlineEducation
1977600	1998848	0.1285703182220459	Technology&Computing>Computing>Internet>WebDevelopment
1977600	1998848	0.0228953268378973	Hobbies&Interests>ContentProduction>VideoProduction
1977600	1998848	0.016326958313584328	Technology&Computing>Computing>Internet>ITAndInternetSupport
1977600	1998848	0.015377696603536606	Technology&Computing>Computing>ComputerSoftwareAndApplications>DesktopPublishing
1977600	1998848	0.014312906190752983	Technology&Computing>Computing>Internet>SocialNetworking
1977600	1998848	0.014179416000843048	Technology&Computing>Computing>Internet>InternetForBeginners
1977600	1998848	0.012062977068126202	Technology&Computing>Computing>ComputerSoftwareAndApplications>VideoSoftware
1998944	2029304	0.07302841544151306	Hobbies&Interests>ContentProduction
1998944	2029304	0.05926890671253204	Education>OnlineEducation
1998944	2029304	0.018575293943285942	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
1998944	2029304	0.01379345078021288	Technology&Computing>Computing>ComputerSoftwareAndApplications>DesktopPublishing
1998944	2029304	0.01003805361688137	Education>EducationalAssessment
1998944	2029304	0.009478989988565445	Technology&Computing>Computing>Internet>Search
1998944	2029304	0.007865430787205696	Technology&Computing>Computing>Internet>WebDevelopment
1998944	2029304	0.004048121627420187	BusinessAndFinance>Industries>PublishingIndustry
1998944	2029304	0.0037440648302435875	Hobbies&Interests>ContentProduction>FreelanceWriting
1998944	2029304	0.0029993909411132336	Technology&Computing>ArtificialIntelligence
2029432	2059480	0.828689694404602	Technology&Computing>Computing>Internet>CloudComputing
2029432	2059480	0.7155317068099976	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
2029432	2059480	0.1918250024318695	Technology&Computing>Computing>Internet>WebHosting
2029432	2059480	0.14595897495746613	Technology&Computing>Computing>Internet>WebDevelopment
2029432	2059480	0.0843563973903656	Education>LanguageLearning
2029432	2059480	0.020142806693911552	Education>OnlineEducation
2029432	2059480	0.019048035144805908	Technology&Computing>Computing>Internet>ITAndInternetSupport
2029432	2059480	0.011283418163657188	Technology&Computing>Computing>Internet>InternetOfThings
2029432	2059480	0.009255735203623772	Technology&Computing>Computing>ComputerSoftwareAndApplications
2029432	2059480	0.006358697544783354	Hobbies&Interests>ContentProduction
2059550	2104550	0.41444212198257446	Science
2059550	2104550	0.19417491555213928	Hobbies&Interests>ContentProduction
2059550	2104550	0.044762637466192245	Hobbies&Interests>ParanormalPhenomena
2059550	2104550	0.020405897870659828	Technology&Computing>ArtificialIntelligence
2059550	2104550	0.020182739943265915	Technology&Computing>Computing>Internet>SocialNetworking
2059550	2104550	0.012132924981415272	Education>OnlineEducation
2059550	2104550	0.008683957159519196	Religion&Spirituality>Astrology
2059550	2104550	0.005455783102661371	Religion&Spirituality>Spirituality
2059550	2104550	0.002624155255034566	Technology&Computing>Computing>Internet>Search
2059550	2104550	0.0024185036309063435	Hobbies&Interests>Sci-fiAndFantasy
2106220	2158712	0.9961013793945312	Technology&Computing>Computing>ProgrammingLanguages
2106220	2158712	0.11866621673107147	Technology&Computing>Computing
2106220	2158712	0.03690764307975769	Technology&Computing>Computing>ComputerSoftwareAndApplications
2106220	2158712	0.022381655871868134	Technology&Computing>Computing>Internet>WebDevelopment
2106220	2158712	0.007923359051346779	Technology&Computing>Computing>Internet>WebDesignAndHTML
2106220	2158712	0.006255047395825386	Technology&Computing>ArtificialIntelligence
2106220	2158712	0.0036604355555027723	Education>LanguageLearning
2106220	2158712	0.003347821068018675	Technology&Computing
2106220	2158712	0.002683002268895507	Technology&Computing>Computing>ComputerSoftwareAndApplications>DesktopPublishing
2106220	2158712	0.0022520218044519424	FineArt>Design
2158846	2194880	0.9436785578727722	Education>OnlineEducation
2158846	2194880	0.9105159640312195	Education>LanguageLearning
2158846	2194880	0.5009998679161072	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
2158846	2194880	0.04086591675877571	Education>AdultEducation
2158846	2194880	0.03074895404279232	Education>EducationalAssessment
2158846	2194880	0.016812456771731377	Hobbies&Interests>ContentProduction
2158846	2194880	0.007377252448350191	Technology&Computing>Computing>Internet>WebDevelopment
2158846	2194880	0.0024690867867320776	Hobbies&Interests>ContentProduction>VideoProduction
2158846	2194880	0.002430317457765341	BusinessAndFinance>Industries>EducationIndustry
2158846	2194880	0.0023934098426252604	Hobbies&Interests>ContentProduction>Screenwriting
2195040	2226188	0.9716051816940308	Technology&Computing>Robotics
2195040	2226188	0.12395599484443665	Technology&Computing>ArtificialIntelligence
2195040	2226188	0.0087797362357378	Technology&Computing>Computing>Internet>InternetOfThings
2195040	2226188	0.00242928066290915	Home&Garden>SmartHome
2195040	2226188	0.0017735670553520322	Technology&Computing>Computing>Internet>CloudComputing
2195040	2226188	0.0015374894719570875	Technology&Computing>Computing
2195040	2226188	0.0013315591495484114	Technology&Computing
2195040	2226188	0.0010680732084438205	Automotive>AutoType>DriverlessCars
