start	end	relevance	label
2195040	2226188	0.0010544814867898822	VideoGaming>VideoGameGenres>SimulationVideoGames
2195040	2226188	0.0006046578637324274	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
2226354	2264248	0.3549549877643585	Education>LanguageLearning
2226354	2264248	0.2999322712421417	Technology&Computing>ArtificialIntelligence
2226354	2264248	0.15773119032382965	Technology&Computing>Computing>ProgrammingLanguages
2226354	2264248	0.008387506008148193	Technology&Computing>Computing
2226354	2264248	0.004821292590349913	Education>OnlineEducation
2226354	2264248	0.004058466292917728	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
2226354	2264248	0.0025655583012849092	Technology&Computing
2226354	2264248	0.0023960480466485023	Science
2226354	2264248	0.0014648819342255592	Education>EducationalAssessment
2226354	2264248	0.0014072599587962031	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
2264414	2293940	0.8678980469703674	Education>OnlineEducation
2264414	2293940	0.7869692444801331	Education
2264414	2293940	0.6289995312690735	Education>AdultEducation
2264414	2293940	0.6226694583892822	BusinessAndFinance>Industries>EducationIndustry
2264414	2293940	0.22764304280281067	Education>EducationalAssessment
2264414	2293940	0.12710770964622498	Science
2264414	2293940	0.0904569923877716	Education>EarlyChildhoodEducation
2264414	2293940	0.011083856225013733	BusinessAndFinance>Industries>TechnologyIndustry
2264414	2293940	0.011050242930650711	Education>HomeworkAndStudy
2264414	2293940	0.009721945971250534	Education>EducationalAssessment>StandardizedTesting
2298920	2346310	0.9962863922119141	BusinessAndFinance>Industries>EnvironmentalServicesIndustry
2298920	2346310	0.9791646003723145	Science>Environment
2298920	2346310	0.7200214862823486	EventsAndAttractions>Parks&Nature
2298920	2346310	0.07311028242111206	BusinessAndFinance>Business>GreenSolutions
2298920	2346310	0.023753870278596878	Home&Garden>Landscaping
2298920	2346310	0.013301045633852482	Hobbies&Interests>Birdwatching
2298920	2346310	0.004222463350743055	EventsAndAttractions>Zoos&Aquariums
2298920	2346310	0.002380841411650181	EventsAndAttractions>HistoricSiteAndLandmarkTours
2298920	2346310	0.002079336205497384	Science>Geography
2298920	2346310	0.0016623035771772265	NewsAndPolitics>Weather
2347160	2377016	0.020081784576177597	NewsAndPolitics>Politics>PoliticalIssues
2347160	2377016	0.009567199274897575	EventsAndAttractions>PoliticalEvent
2347160	2377016	0.008482587523758411	Technology&Computing>ArtificialIntelligence
2347160	2377016	0.0031002333853393793	NewsAndPolitics>Politics
2347160	2377016	0.002008323557674885	Religion&Spirituality>Astrology
2347160	2377016	0.001410899916663766	Technology&Computing>Computing>Internet>SocialNetworking
2347160	2377016	0.0013307350454851985	Automotive>AutoTechnology>AutoNavigationSystems
2347160	2377016	0.0012306319549679756	NewsAndPolitics>Weather
2347160	2377016	0.0011773149017244577	Science
2347160	2377016	0.0009121512994170189	Hobbies&Interests>ParanormalPhenomena
2377048	2411988	0.0996699333190918	Technology&Computing>ArtificialIntelligence
2377048	2411988	0.0014580021379515529	Education>OnlineEducation
2377048	2411988	0.0014158113626763225	Technology&Computing>Computing
2377048	2411988	0.0012934795813634992	Technology&Computing>Computing>DataStorageAndWarehousing
2377048	2411988	0.0012808192986994982	Technology&Computing>Computing>ProgrammingLanguages
2377048	2411988	0.0010104721877723932	Technology&Computing>Robotics
2377048	2411988	0.0010019572218880057	Science
2377048	2411988	0.0008765473030507565	BusinessAndFinance>Business>BusinessI.T.
2377048	2411988	0.0008243866031989455	BusinessAndFinance>Business>BusinessOperations
2377048	2411988	0.0008152661030180752	Technology&Computing>Computing>Internet>Search
2412164	2444516	0.9942060112953186	Careers>RemoteWorking
2412164	2444516	0.5320127010345459	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
2412164	2444516	0.2565593421459198	Technology&Computing>Computing>Internet>ITAndInternetSupport
2412164	2444516	0.11936786025762558	Technology&Computing>Computing>Internet>CloudComputing
2412164	2444516	0.03440747410058975	Hobbies&Interests>ContentProduction
2412164	2444516	0.015534661710262299	Education>OnlineEducation
2412164	2444516	0.014507219195365906	Technology&Computing
2412164	2444516	0.009319948963820934	Technology&Computing>Computing>Internet>InternetForBeginners
2412164	2444516	0.005647930782288313	Technology&Computing>Computing>Internet>WebHosting
2412164	2444516	0.005583832506090403	RealEstate>OfficeProperty
2444698	2477468	0.5596292018890381	Technology&Computing>ConsumerElectronics>WearableTechnology
2444698	2477468	0.4158870279788971	Technology&Computing>VirtualReality
2444698	2477468	0.37594372034072876	Technology&Computing>AugmentedReality
2444698	2477468	0.2634669542312622	Technology&Computing
2444698	2477468	0.09917078912258148	Technology&Computing>ArtificialIntelligence
2444698	2477468	0.08213041722774506	Technology&Computing>Computing>Internet>InternetOfThings
2444698	2477468	0.07336962968111038	FineArt>DigitalArts
2444698	2477468	0.02523006871342659	Hobbies&Interests>ParanormalPhenomena
2444698	2477468	0.018094582483172417	Technology&Computing>Computing>Internet>ITAndInternetSupport
2444698	2477468	0.006153344642370939	BusinessAndFinance>Industries>TechnologyIndustry
2477554	2499220	0.559873640537262	Technology&Computing>ArtificialIntelligence
2477554	2499220	0.08445386588573456	Science
2477554	2499220	0.006162578240036964	Technology&Computing
2477554	2499220	0.00423014909029007	Religion&Spirituality>Astrology
2477554	2499220	0.0036356777418404818	Hobbies&Interests>ContentProduction
2477554	2499220	0.0030837873928248882	NewsAndPolitics>Politics>PoliticalIssues
2477554	2499220	0.003041080432012677	Technology&Computing>Computing>Internet>SocialNetworking
2477554	2499220	0.002532458631321788	Technology&Computing>Computing>Internet>Search
2477554	2499220	0.0025103038642555475	Technology&Computing>Computing>Internet>InternetOfThings
2477554	2499220	0.001824915292672813	Technology&Computing>Computing
2500040	2532110	0.9561480283737183	Technology&Computing>ArtificialIntelligence
2500040	2532110	0.07717948406934738	Hobbies&Interests>ParanormalPhenomena
2500040	2532110	0.043470755219459534	Technology&Computing
2500040	2532110	0.021554945036768913	Science
2500040	2532110	0.005080065689980984	Religion&Spirituality>Spirituality
2500040	2532110	0.004120464436709881	FineArt>DigitalArts
2500040	2532110	0.0018951458623632789	Technology&Computing>Computing>Internet>SocialNetworking
2500040	2532110	0.0017375469906255603	Technology&Computing>Computing
2500040	2532110	0.0016614983323961496	Technology&Computing>Robotics
2500040	2532110	0.001604067045263946	Hobbies&Interests>ContentProduction
2532500	2573052	0.926943302154541	Science>Physics
2532500	2573052	0.08654225617647171	Science>Chemistry
2532500	2573052	0.06770458072423935	Science
2532500	2573052	0.018976306542754173	Technology&Computing
2532500	2573052	0.014010943472385406	Technology&Computing>ArtificialIntelligence
2532500	2573052	0.00745213869959116	Technology&Computing>VirtualReality
2532500	2573052	0.006466899067163467	Science>SpaceAndAstronomy
2532500	2573052	0.004847168922424316	Hobbies&Interests>ParanormalPhenomena
2532500	2573052	0.004278799518942833	Technology&Computing>Computing
2532500	2573052	0.003558377968147397	Technology&Computing>AugmentedReality
2573186	2610520	0.8612615466117859	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
2573186	2610520	0.5453222990036011	Hobbies&Interests>ContentProduction
2573186	2610520	0.4832090735435486	FineArt>DigitalArts
2573186	2610520	0.12103015929460526	Education>OnlineEducation
2573186	2610520	0.09125778079032898	Technology&Computing>AugmentedReality
2573186	2610520	0.06255068629980087	Technology&Computing>Computing>Internet>ITAndInternetSupport
2573186	2610520	0.05973770096898079	Technology&Computing
2573186	2610520	0.05399452894926071	BusinessAndFinance>Industries>EntertainmentIndustry
2573186	2610520	0.051483459770679474	Hobbies&Interests>ContentProduction>VideoProduction
2573186	2610520	0.04251442849636078	Technology&Computing>VirtualReality
2610940	2639680	0.69073885679245	Education>EducationalAssessment
2610940	2639680	0.18768148124217987	Education>EducationalAssessment>StandardizedTesting
2610940	2639680	0.17615117132663727	Education>HomeworkAndStudy
2610940	2639680	0.018695151433348656	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
2610940	2639680	0.010804098099470139	VideoGaming>VideoGameGenres>EducationalVideoGames
2610940	2639680	0.01031420286744833	Technology&Computing>ArtificialIntelligence
2610940	2639680	0.009016243740916252	Education>LanguageLearning
2610940	2639680	0.0036941689904779196	Education>SpecialEducation
2610940	2639680	0.002820383058860898	Education>EarlyChildhoodEducation
2610940	2639680	0.002193376887589693	FamilyAndRelationships>Parenting>SpecialNeedsKids
2639750	2673384	0.22475266456604004	Education>LanguageLearning
2639750	2673384	0.07644663751125336	Technology&Computing>ArtificialIntelligence
2639750	2673384	0.06452891230583191	FamilyAndRelationships>Parenting>ParentingBabiesAndToddlers
2639750	2673384	0.05864381790161133	VideoGaming>VideoGameGenres>EducationalVideoGames
2639750	2673384	0.03878120705485344	Education>HomeworkAndStudy
2639750	2673384	0.019080037251114845	Hobbies&Interests>ContentProduction>FreelanceWriting
2639750	2673384	0.016078701242804527	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
2639750	2673384	0.00922616571187973	Education>OnlineEducation
2639750	2673384	0.007743960712105036	Education>EducationalAssessment
2639750	2673384	0.00590495252981782	Technology&Computing
2673512	2715844	0.7739956974983215	Technology&Computing>ArtificialIntelligence
2673512	2715844	0.15501795709133148	Technology&Computing>Computing
2673512	2715844	0.09170301258563995	Technology&Computing>Computing>ProgrammingLanguages
2673512	2715844	0.08129114657640457	Technology&Computing>Computing>ComputerSoftwareAndApplications>OperatingSystems
2673512	2715844	0.01748327910900116	Technology&Computing
2673512	2715844	0.00374344433657825	Technology&Computing>Computing>Internet>ITAndInternetSupport
2673512	2715844	0.002627601847052574	Technology&Computing>Robotics
2673512	2715844	0.0024505939800292253	Technology&Computing>Computing>Internet>InternetOfThings
2673512	2715844	0.00221958733163774	Science
2673512	2715844	0.0018318064976483583	BusinessAndFinance>Business>BusinessI.T.
2715972	2751648	0.030775252729654312	Technology&Computing>Computing>DataStorageAndWarehousing
2715972	2751648	0.023076806217432022	Technology&Computing>Computing>ProgrammingLanguages
2715972	2751648	0.008028389886021614	Technology&Computing>Computing>ComputerSoftwareAndApplications>Databases
2715972	2751648	0.0030468630138784647	Technology&Computing>ArtificialIntelligence
2715972	2751648	0.003045526100322604	Technology&Computing>Computing
2715972	2751648	0.0016519662458449602	Science
2715972	2751648	0.0008587385527789593	Technology&Computing>Computing>Internet>Search
2715972	2751648	0.0006229206337593496	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
2715972	2751648	0.00048124269233085215	Technology&Computing>Robotics
2715972	2751648	0.00047498513595201075	BusinessAndFinance>Business>Sales
2751744	2783360	0.4202518165111542	Technology&Computing>Computing>ProgrammingLanguages
2751744	2783360	0.041438985615968704	Technology&Computing>ArtificialIntelligence
2751744	2783360	0.014431383460760117	Technology&Computing>Computing
2751744	2783360	0.0018684701062738895	Education>LanguageLearning
2751744	2783360	0.0014534018700942397	Technology&Computing>Computing>DataStorageAndWarehousing
2751744	2783360	0.0013980829389765859	Technology&Computing>Computing>ComputerSoftwareAndApplications
2751744	2783360	0.0010455840965732932	Technology&Computing>Computing>ComputerSoftwareAndApplications>DigitalAudio
2751744	2783360	0.0010116617195308208	Education>EducationalAssessment
2751744	2783360	0.000831437879242003	Hobbies&Interests>GamesAndPuzzles>RoleplayingGames
2751744	2783360	0.0007633671630173922	Technology&Computing
2783780	2817492	0.09198418259620667	RealEstate>OfficeProperty
2783780	2817492	0.07681737095117569	Education>LanguageLearning
2783780	2817492	0.07421061396598816	BusinessAndFinance>Business>ExecutiveLeadership&Management
2783780	2817492	0.05804809182882309	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
2783780	2817492	0.04958377778530121	BusinessAndFinance>Business>BusinessI.T.
2783780	2817492	0.02840733528137207	Careers>RemoteWorking
2783780	2817492	0.01721845753490925	FineArt>Design
2783780	2817492	0.01589081436395645	BusinessAndFinance>Business>HumanResources
2783780	2817492	0.014925994910299778	Technology&Computing>Computing>ProgrammingLanguages
2783780	2817492	0.013676908798515797	BusinessAndFinance>Business>BusinessOperations
2817636	2859320	0.7796710729598999	VideoGaming>VideoGameGenres>SimulationVideoGames
2817636	2859320	0.1362568736076355	Technology&Computing>Computing>ProgrammingLanguages
2817636	2859320	0.010186846368014812	VideoGaming>VideoGameGenres>StrategyVideoGames
2817636	2859320	0.005693384911864996	Technology&Computing>Computing>ComputerSoftwareAndApplications
2817636	2859320	0.005041203461587429	Technology&Computing>Computing
2817636	2859320	0.004776833578944206	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
2817636	2859320	0.004600259009748697	Hobbies&Interests>GamesAndPuzzles>RoleplayingGames
2817636	2859320	0.0036395592615008354	Technology&Computing>ArtificialIntelligence
2817636	2859320	0.0035341023467481136	Hobbies&Interests>GamesAndPuzzles
2817636	2859320	0.0031041959300637245	Technology&Computing>Robotics
2859900	2897476	0.9888772368431091	Science>BiologicalSciences
2859900	2897476	0.948324978351593	Science>Environment
2859900	2897476	0.06346511095762253	BusinessAndFinance>Industries>EnvironmentalServicesIndustry
2859900	2897476	0.015866389498114586	Science
2859900	2897476	0.0032646101899445057	Science>Genetics
2859900	2897476	0.002166044432669878	Science>Chemistry
2859900	2897476	0.001132250763475895	Science>Geography
2859900	2897476	0.0010993033647537231	NewsAndPolitics>Weather
2859900	2897476	0.0010082647204399109	EventsAndAttractions>Parks&Nature
2859900	2897476	0.0009313848568126559	Home&Garden>Landscaping
2897658	2940444	0.01347392238676548	Pets>Birds
2897658	2940444	0.002463215496391058	MedicalHealth>DiseasesAndConditions>EyeAndVisionConditions
2897658	2940444	0.002293136203661561	Technology&Computing>AugmentedReality
2897658	2940444	0.0022685790900141	Automotive>AutoTechnology>AutoNavigationSystems
2897658	2940444	0.001697559840977192	Hobbies&Interests>Beekeeping
2897658	2940444	0.0013370063388720155	Technology&Computing>Computing>ComputerSoftwareAndApplications>3-DGraphics
2897658	2940444	0.0012764460407197475	Science>BiologicalSciences
2897658	2940444	0.0012057814747095108	Science>Genetics
2897658	2940444	0.0007350941887125373	Science
2897658	2940444	0.00070395931834355	VideoGaming>VideoGameGenres>StrategyVideoGames
2940572	2980068	0.09903853386640549	Technology&Computing>Computing>Internet>InternetOfThings
2940572	2980068	0.06752463430166245	Technology&Computing>Computing>Internet>InternetForBeginners
2940572	2980068	0.061148546636104584	Technology&Computing>Computing>Internet>ITAndInternetSupport
2940572	2980068	0.03840404748916626	Hobbies&Interests>ContentProduction
2940572	2980068	0.008258418180048466	Education>OnlineEducation
2940572	2980068	0.007913083769381046	Science
2940572	2980068	0.0070615545846521854	Technology&Computing>Computing>Internet
2940572	2980068	0.00690328236669302	BusinessAndFinance>Industries>InformationServicesIndustry
2940572	2980068	0.005285927094519138	Technology&Computing>Computing>ComputerNetworking
2940572	2980068	0.00466903205960989	Technology&Computing>Computing
2980264	3011860	0.9498716592788696	Science>Environment
2980264	3011860	0.8201046586036682	Science>BiologicalSciences
2980264	3011860	0.2998533844947815	Science
2980264	3011860	0.15782129764556885	BusinessAndFinance>Industries>EnvironmentalServicesIndustry
2980264	3011860	0.05412551760673523	Science>Genetics
2980264	3011860	0.004175098612904549	Hobbies&Interests>Birdwatching
2980264	3011860	0.0026312272530049086	Home&Garden>Landscaping
2980264	3011860	0.0023827427066862583	Pets>Birds
2980264	3011860	0.00172964739613235	EventsAndAttractions>Parks&Nature
2980264	3011860	0.0016138755017891526	Science>Geography
3012020	3058170	0.2856074869632721	Science>Physics
3012020	3058170	0.06316454708576202	Science>SpaceAndAstronomy
3012020	3058170	0.06231830269098282	Science
3012020	3058170	0.008887670934200287	Hobbies&Interests>ParanormalPhenomena
3012020	3058170	0.004346624948084354	Science>Chemistry
3012020	3058170	0.004088463727384806	Technology&Computing>VirtualReality
3012020	3058170	0.0036658919416368008	Technology&Computing
3012020	3058170	0.002618115395307541	Religion&Spirituality>Astrology
3012020	3058170	0.002066295826807618	Technology&Computing>AugmentedReality
3012020	3058170	0.00159125542268157	Technology&Computing>ArtificialIntelligence
3059740	3117364	0.8294813632965088	Science>Genetics
3059740	3117364	0.2955702543258667	Science>BiologicalSciences
3059740	3117364	0.023436352610588074	Science
3059740	3117364	0.017919929698109627	BusinessAndFinance>Industries>BiotechAndBiomedicalIndustry
3059740	3117364	0.0029905918054282665	BusinessAndFinance>Industries>TechnologyIndustry
3059740	3117364	0.0012501891469582915	BusinessAndFinance>Industries>MechanicalAndIndustrialEngineeringIndustry
3059740	3117364	0.0008080524276010692	Science>Chemistry
3059740	3117364	0.0006961145554669201	Pets>VeterinaryMedicine
3059740	3117364	0.00043851122609339654	FamilyAndRelationships>Parenting>ParentingChildrenAged4-11
3059740	3117364	0.00037629660801030695	Technology&Computing
3117412	3149300	0.3776436150074005	Technology&Computing>ArtificialIntelligence
3117412	3149300	0.011174800805747509	Technology&Computing>Computing>DataStorageAndWarehousing
3117412	3149300	0.004756364971399307	Science
3117412	3149300	0.0043321643024683	Technology&Computing>Computing>Internet>InternetOfThings
3117412	3149300	0.0024476677644997835	Hobbies&Interests>ContentProduction
3117412	3149300	0.0023589199408888817	Technology&Computing>Robotics
3117412	3149300	0.0019726089667528868	Technology&Computing>Computing>Internet>SocialNetworking
3117412	3149300	0.0016875826986506581	Technology&Computing>Computing
3117412	3149300	0.0016199402743950486	Home&Garden>SmartHome
3117412	3149300	0.0015840267296880484	Technology&Computing>Computing>Internet>CloudComputing
3150600	3189740	0.02665591612458229	Science>Physics
3150600	3189740	0.026125706732273102	BusinessAndFinance>Industries>PowerAndEnergyIndustry
3150600	3189740	0.0011769537813961506	Technology&Computing>Robotics
3150600	3189740	0.001171446987427771	Science>SpaceAndAstronomy
3150600	3189740	0.0010897237807512283	Science>Chemistry
3150600	3189740	0.0009941458702087402	PersonalFinance>HomeUtilities>GasAndElectric
3150600	3189740	0.0006918688304722309	Science
3150600	3189740	0.0004656172532122582	Automotive>AutoParts
3150600	3189740	0.00036383295082487166	NewsAndPolitics>Weather
3150600	3189740	0.0002763918018899858	Automotive>AutoType>GreenVehicles
3189820	3241960	0.0792730376124382	Technology&Computing>ArtificialIntelligence
3189820	3241960	0.04543602839112282	Technology&Computing>Computing
3189820	3241960	0.0092390775680542	Technology&Computing>Computing>DataStorageAndWarehousing
3189820	3241960	0.006996208801865578	Technology&Computing>Computing>ProgrammingLanguages
3189820	3241960	0.0065690926276147366	Science
3189820	3241960	0.0031745294108986855	Technology&Computing>Robotics
3189820	3241960	0.001582348020747304	Technology&Computing>Computing>Internet>CloudComputing
3189820	3241960	0.001092360122129321	Technology&Computing
3189820	3241960	0.0009528120863251388	BusinessAndFinance>Business>BusinessI.T.
3189820	3241960	0.0007486419635824859	Technology&Computing>Computing>Internet>InternetOfThings
3245070	3289026	0.0080203702673316	Science
3245070	3289026	0.007714407984167337	BusinessAndFinance>Business>MarketingAndAdvertising
3245070	3289026	0.0033401655964553356	Education>HomeworkAndStudy
3245070	3289026	0.002585626905784011	Education>EducationalAssessment
3245070	3289026	0.002567209769040346	BusinessAndFinance>Economy>Commodities
3245070	3289026	0.0023935134522616863	NewsAndPolitics>Politics>PoliticalIssues
3245070	3289026	0.0023677824065089226	Technology&Computing>Computing>Internet>SocialNetworking
3245070	3289026	0.0019018866587430239	EventsAndAttractions>PoliticalEvent
3245070	3289026	0.0015909175854176283	Hobbies&Interests>ContentProduction
3245070	3289026	0.0015305249253287911	Hobbies&Interests
3289218	3341094	0.19536319375038147	Technology&Computing>ArtificialIntelligence
3289218	3341094	0.021089058369398117	Science
3289218	3341094	0.006354444194585085	Technology&Computing
3289218	3341094	0.006052273791283369	Technology&Computing>Computing>Internet>SocialNetworking
3289218	3341094	0.004843687638640404	Education>HomeworkAndStudy
3289218	3341094	0.003647895995527506	Technology&Computing>Computing
3289218	3341094	0.0029904977418482304	PersonalFinance>PersonalInvesting
3289218	3341094	0.002784901764243841	Hobbies&Interests>ParanormalPhenomena
3289218	3341094	0.0026221205480396748	Education>OnlineEducation
3289218	3341094	0.0024133126717060804	Education>EducationalAssessment
3341292	3381058	0.8161013126373291	Hobbies&Interests>ContentProduction
3341292	3381058	0.6492860317230225	Technology&Computing>Computing>Internet>SocialNetworking
3341292	3381058	0.24439994990825653	BusinessAndFinance>Industries>MediaIndustry
3341292	3381058	0.17393726110458374	Technology&Computing
3341292	3381058	0.06852864474058151	Hobbies&Interests
3341292	3381058	0.049229323863983154	BusinessAndFinance>Industries>TechnologyIndustry
3341292	3381058	0.0365302674472332	FineArt>DigitalArts
3341292	3381058	0.031151939183473587	FineArt>Design
3341292	3381058	0.021747607737779617	BusinessAndFinance>Industries>InformationServicesIndustry
3341292	3381058	0.0167206022888422	Science
3381144	3411020	0.07618355005979538	Technology&Computing>Computing>Internet>SocialNetworking
3381144	3411020	0.06551635265350342	Hobbies&Interests>ContentProduction
3381144	3411020	0.0337696373462677	Technology&Computing>Computing>Internet>InternetForBeginners
3381144	3411020	0.019844435155391693	Technology&Computing>Computing>ComputerSoftwareAndApplications>WebConferencing
3381144	3411020	0.01314226258546114	Education>OnlineEducation
3381144	3411020	0.009174909442663193	Technology&Computing>Computing>Internet>ITAndInternetSupport
3381144	3411020	0.00865980889648199	Technology&Computing>ArtificialIntelligence
3381144	3411020	0.008354091085493565	Hobbies&Interests>ParanormalPhenomena
3381144	3411020	0.007316773757338524	Technology&Computing>Computing>Internet
3381144	3411020	0.0035018969792872667	PopCulture>CelebrityScandal
