39287	41007	A	0.5716504454612732	All right, hello everyone.
41085	41727	A	0.7317204475402832	Welcome.
41895	45507	A	0.9180998802185059	This is ActInf livestream number 51 one.
45660	52612	A	0.9071857929229736	We are in the second discussion of this paper, canonical Neural Networks perform Active Inference.
53187	55757	A	0.6894928812980652	Welcome to the active inference institute.
55922	62072	A	0.506173849105835	We're a participatory online institute that is communication, learning and practicing applied active inference.
62192	67517	A	0.8612511157989502	You can find us on this slide and this is recorded in an archived livestream.
67652	70872	A	0.5307847857475281	So please provide us feedback so we can improve our work.
71055	84937	A	0.9059376120567322	All backgrounds and perspectives are welcome and we'll follow good video etiquette for live streams, head over active inference.org to learn more about the institute and how to participate in projects and learning groups.
85887	104877	A	0.9657738208770752	All right, we're in ActInf livestream number 51 one, and having our first nonsolo discussion on this paper, canonical Neural Networks perform active inference and really appreciative that you've joined today.
104970	107282	A	0.9682714343070984	It's going to be a great discussion.
107447	109412	A	0.8881863355636597	We'll begin with introductions.
109487	114657	A	0.5099745988845825	I'll say hello and then please just jump in however you'd like.
114810	118337	A	0.8556798100471497	And we can start by setting some context.
118487	142262	A	0.9561832547187805	So I'm Daniel, I'm a researcher in California, and I was interested in this paper because we've been talking a lot about active inference from a variety of different perspectives, from the more fundamental math and physics to some applications, philosophy, embodiment, all these really interesting threads.
142412	159422	A	0.89274662733078	And this paper seems to make a really clear meaningful contribution and connection by connecting active inference entities and this approach of modeling to neural networks which are in daily use globally.
159617	166302	A	0.9859209656715393	So thought it was a fascinating connection and really appreciate that we can talk about this today.
166395	168550	A	0.9168375730514526	So to you and welcome.
174375	178212	A	0.6943787336349487	Go forward, Takuya, however you'd like to introduce and say hello.
178575	179337	B	0.5491447448730469	Yeah.
179700	180195	B	0.5325649380683899	Hi.
180272	186175	B	0.9274767637252808	I'm Tafia Isomura, neuroscientist in Lique Brain Science Institute in Japan.
186525	196370	B	0.6824936270713806	I'm particularly interested in universal characterization of neural network and brain using mathematical techniques.
196535	213500	B	0.765424370765686	So this work I believe important as a link between active brain forest aspect, Bayesian aspect of the brain, and the dynamics system aspect of the neural network.
213650	217790	B	0.9881964325904846	So I'm very happy to join this discussion session.
217895	219440	B	0.9678386449813843	Thank you for invitation.
219620	220962	B	0.9245960712432861	Nice to meet you.
222000	224337	A	0.9636296629905701	Nice to meet you as well.
226350	231700	A	0.8458783626556396	The first thing you added, the universal characterization of neural networks.
232275	236210	A	0.8708625435829163	What is the universal characterization of neural networks?
236255	239712	A	0.633854866027832	Why is it being pursued in this area of research?
241200	269075	B	0.830827534198761	So, as a narrow sense, my gain aim of this paper is that so, you know, people active inference lab communication to characterize brain activity, behavior, so on, so on, but which would be different from conventional neural network.
269150	289935	B	0.6438356637954712	So there is a crossover program which is associated with conventional neural network and it is not very clear whether all characterization of computational neural network can be explained by activity infrastructure principle or not.
290042	312170	B	0.8935089707374573	So here universal characterization means that characterization of every aspect of conventional neural network which is a kind of dynamics system derived as association between biological phenomena and simple mathematics.
312185	320190	B	0.8896403312683105	Car formula using gift card, using differential equations as the broad sense.
320357	342250	B	0.7153328657150269	I think universal characterization means that well, it is a characterization of brain intelligence, but it's a big picture and the paper particular address is only one aspect of the Bull picture.
346200	347205	A	0.7200906276702881	All right?
347402	355365	A	0.6434908509254456	So it'll be great to pull back to really understand what synthesis is happening.
355532	365640	A	0.8935652375221252	So I'm going to ask what makes a neural network model a neural network model and what makes active inference lab model an active inference model?
365807	370170	A	0.8328147530555725	Is this synthesis and connection you've made true?
370247	371487	A	0.5308760404586792	Because of what?
374175	402570	B	0.7619171738624573	Because basically what we show is the mathematical equivalence between the formulation of canonical neural networks and the formulation active inference lab in the sense that we show that as possible neural networks can be characterized by minimization of some biological plausible cost function.
402722	422187	B	0.854020893573761	And we show that that cost function can be least as variational based on inference and a particular cross of gentlemen model in terms of well known partially observable position process.
426000	433812	A	0.9310100078582764	Alright, shall we perhaps walk through some of the sections of the paper?
434250	435285	A	0.9647946953773499	It would be awesome.
435392	442160	A	0.8859955072402954	Just for each of these sections, maybe the numbered and the lettered sections.
442355	447087	A	0.838677704334259	What does the section aim to show and why was it there in the paper?
457125	462312	B	0.7789990901947021	Briefly it's over, right?
463275	464825	B	0.7049640417098999	So briefly.
464900	476787	B	0.8713266849517822	So first we introduce so the gain issue main program, our interest, which is relationship.
480975	489935	B	0.7828583717346191	We try to make a formal ring between neural network and active reinforcements that gain program background.
490055	499535	B	0.8207331895828247	And then we first formulate the equivalence, mathematical equivalence, in a very Brea manner.
499730	521712	B	0.8495802879333496	So in the first section in results, we formulate the relationship using complete craft serum, which is well known statistical theorem proposed very long time ago.
522300	535505	B	0.8354532122612	And using that we link a general form of neural network with a general form of variational data impress.
535640	553895	B	0.6051488518714905	But a problem is that this characterization does not address a specific generative model which is crucial to characterize a specific model, specific neural network dynamics.
553985	573925	B	0.9110010862350464	So in the following sections, we characterize the problem using Pomodb or partially observable Markosition process and link that model with a particular class force canonical neural network.
575625	589150	B	0.8888842463493347	And then we simulated we use the simulation to propagate that property in terms of some major tasks.
595000	597412	A	0.949095606803894	All right, thank you for this.
598150	602225	A	0.9226244688034058	Could we talk about the complete class theorem?
602650	614137	A	0.8830890655517578	So what is the scope of the complete class theorem and why was it the relevant set of the neural networks to pursue or the right way to frame it?
615100	616975	B	0.784842312335968	Thank you for asking that.
617037	625015	B	0.9476460218429565	So I like the slide you showed last week's video.
625182	636125	B	0.9071885347366333	So computer cross theorem basically indicates the relationship between some crossover decision rule and vision in France.
637150	664620	B	0.797556459903717	Here a crucial keyword is admissible decision rule, which is a rule which is as good as other decision rules or at least at one point better than other decision rules.
664635	674175	B	0.5897615551948547	So simply speaking, adomissibility indicates in some sense it is the best rule for some aspect.
674325	683290	B	0.8199795484542847	And usually we characterize such a goodness using cost function, loss function or risk function.
683457	707940	B	0.8751643896102905	And here what we did is we established some association with this type of loss function or risk function with canonical neural network which is we call cost function or biotic roles Costa function or neural network.
708120	713485	B	0.8604286313056946	So our assumption is that neural network minimize cost function.
713667	730162	B	0.7092446684837341	So if it active the inclination and it is virusly active some sort of optimality so we can say it is adommissible with respect to that cost function.
730525	751815	B	0.6212623119354248	So the beauty of complete cross theorem is that if we find some admissible decision rule then automatically we can say that it is based on inference in terms of some Bayesian Costa function with gentlemen model a priori beliefs.
751995	767085	B	0.8437924981117249	So this computer chaos theorem is crucial as abstract characterization of the relationship between conventional neural network architecture, dynamics and variational.
767130	768350	B	0.7775117754936218	Beijing influence.
771650	773762	A	0.8092430830001831	All right, thank you.
775325	780287	A	0.7769991755485535	What does it mean when you said it was biologically plausible of a loss function?
781925	808050	B	0.8342673182487488	The term is a little bit arbitrary because in this paper we mean by probability in the sense that this neural network model can be derived from realistic neural model through some approximation.
808625	823562	B	0.8851572871208191	And so here barricade probability, suggest means probability as a neural model or synaptic processing model.
824300	836175	B	0.5104811787605286	And if this cost function loss function can derive such a plausible algorithm, then we can say that this cost function is barely plausible.
839525	847862	A	0.8488853573799133	So what is the distinction between those neural and synaptic components in the loss function or what equation to look at?
849500	854035	B	0.785338282585144	You mean distinction between dynamics and synaptic?
854155	854525	A	0.5491447448730469	Yeah.
854587	858975	A	0.8563041687011719	What is the distinction between them and how is it represented in the equations?
860525	883050	B	0.8329108357429504	Okay, basically neuropathivity equation means differentiate equation about a variable that represents firing intensity or some sort of variables associated with the firing.
883625	900450	B	0.8797471523284912	On the other hand, dusty equation means an update rule about the synaptic weight or synaptic strengths which is a connection between two neurons.
901025	926387	B	0.7582737803459167	And beauty of this formulation proposed in this paper is that we characterize both heuristic equations synaptic procedure equations in terms of gradient descent on a same cost function, common cost function.
926975	959625	B	0.8758535981178284	So we can say that if we consider the partial derivative of some cost function with respect to new activity, then it's derived by gradient descent rule about if we consider a partial derivative of chaos function errors with respect to synaptic weights, then we derive a prosthesis rule.
970187	978312	A	0.8534008860588074	Are those the only two aspects of a neural network or why are those the two key aspects?
980837	990637	B	0.8523344397544861	It is a main, I think it's the main body of the neural activity.
990712	1017692	B	0.8456089496612549	If we consider some inference running or action exhibit by neural networks in the sense that neural activity correspond to fast dynamics, fast gradient dynamics mix and scientific processes indicate through dynamics that minimize least function and cost function.
1017890	1023997	B	0.8755599856376648	But in general, we can consider any aspects, any variables associated with your method.
1024042	1044892	B	0.7093244791030884	For example, at least what we show in the paper is any free parameter which may be associated with firing threshold or although we don't discuss in this paper it would be possible to add other variables related to neural network.
1044952	1060362	B	0.7597104907035828	For example, here we ignored contribution of Griad factor but it would be possible to add the Griar factor in this correlation or any other aspect of virus corporate neural network.
1064612	1073422	A	0.9302430152893066	That's very interesting and it speaks also to a general separation of time scales.
1073617	1096277	A	0.8082248568534851	For example in different multi scale systems or in the renormalization group where it's describing some minimal multi time scale system where the faster time scale can be seen as perception like a slower time scale can be seen as more learning like.
1096445	1103632	A	0.8216408491134644	And then in some hierarchical model what's learning of one time scale can be perceptual for a slower time scale?
1103722	1107237	A	0.9597514867782593	So it's a very nice generalization.
1112387	1123322	A	0.9159371852874756	Are there any examples of decision rules that will help us think about the action components of what the neural network is doing?
1123505	1135582	A	0.6064329743385315	Because it may be more familiar to think about digit characterization and image classification, some kind of classical tasks for neural networks.
1135747	1141362	A	0.8562892079353333	But how does the decision rule play out in the context of neural networks?
1144187	1156050	B	0.8449636101722717	Okay, so in this paper we basically assume a closed loop so comprising a neural network part and environmental part.
1156487	1167387	B	0.8835619688034058	So Neuron receives sensor input from environment and provide some feedback to the environment.
1171787	1189062	B	0.6735146641731262	Even with the example of classification, we can say that output correspond to classification output, which is kind of generative model relevant.
1189412	1198772	B	0.7725695371627808	Example would be, for example, controlling agent like a robot control or any kind of control errors.
1198805	1200787	B	0.7190074324607849	Decision making tasks.
1200937	1212375	B	0.882944643497467	For example, when we encounter some choice tasks, we need to advertise, for example, left or right or something.
1212887	1222362	B	0.7332891821861267	Any kind of such a decision can be associated with the admissibility or admissible decision.
1227050	1238175	A	0.7783260345458984	So what would an example of an inadmissible or admissible strategy be in the decision making task?
1240850	1248962	B	0.5380498766899109	Admissibility usually characterized by loss function or risk function.
1252925	1270500	B	0.5044518113136292	Here admissivity indicates that there is another decision rule which is at least one point better than the forecast decision rule.
1272575	1286025	B	0.8511552214622498	Simply speaking in Adobe CBD indicates that decision rule is not good relatively.
1287050	1290737	A	0.5110300779342651	Let's just say our decision rule is we always turn right.
1291475	1293790	A	0.8060204386711121	Is that an example of a decision rule?
1293820	1302370	A	0.5415184497833252	Because there might be settings where that is strictly effective and the simplest rule whereas there's other settings where that's going to be tragic.
1302535	1311000	A	0.8833467364311218	So what does it mean to be admissible for an agent in light of different environmental contexts?
1312250	1314155	B	0.7870833873748779	That's an interesting point.
1314277	1331612	B	0.7774111032485962	So even with such a too much simplified rule it can be admissible under some particular situation, particular loss function.
1331975	1341110	B	0.6412718296051025	For example, the rulers that always turn right maybe the best under some situation, right?
1341292	1355625	B	0.7611930966377258	So the relationship of admissibility or enough adommissibility depends on both agent characteristics and environmental characteristics.
1359350	1362300	A	0.7203050851821899	What aspects of the environment.
1364975	1365962	B	0.7977058291435242	For example?
1366400	1389225	B	0.8458048701286316	For example, if that decision group matches the structure architecture of environment then maybe that decision always downright active the shortest past under some situation, some environment.
1391675	1408500	A	0.8127415776252747	How does this admissibility help us think about like overfitting and how does it help us think about the way that different practices are used for neural networks to prevent them from being over fit in practice?
1410725	1424100	B	0.7291553020477295	Well, strictly admissivity is characterized with the Bayesian risk.
1430225	1442860	B	0.7288210391998291	We cannot observe a hidden states of the environment, only we can observe is a part of the entire universe.
1442905	1453955	B	0.762688934803009	So the question is an important question is what is the best choice under such a limited information?
1454077	1459250	B	0.7199766635894775	Limited information?
1459387	1489780	B	0.8104281425476074	So this Bayesian list adoissibility or computer credit theorem tell us that well known, only the well known Bayesian framework achieved the adommissible decision.
1489840	1512900	B	0.5876259803771973	Which means that in this aspects Bayesian optimization give us a least choice strategy, otherwise we overfit or find the suboptima evolution.
1513700	1526470	B	0.8475409150123596	So it's a nice association, nice linkage between the decision, but is a good decision about the decision and more established statistical inference.
1526560	1527662	B	0.6497023105621338	Freedom work.
1531137	1534082	A	0.9836751818656921	Thank you, that's very helpful.
1534172	1543912	A	0.7165529131889343	So we're reducing our uncertainty and risk about hidden states in the environment.
1544262	1563162	A	0.7618077397346497	So in the special case where the entire environment is observable without errors like a chess game, then there's an equivalence between correlation of risk or loss on observables or on hidden states.
1563225	1566925	A	0.7673779129981995	But they're not really hidden, but they are environmental states.
1567512	1605752	A	0.7729731798171997	Whereas any amount of uncertainty in the mapping between observations and hidden states, which is usually shown as a in the partially observable Markov decision process, any amount of uncertainty about unobserved or partially observed environmental states enables you to fit your uncertainty optimally about that hidden state and fit that uncertainty simply with the gradient descent.
1605932	1630287	A	0.5939494967460632	And by doing so, you don't overfit a model of observables, which might be the fallacy or the issue with simply doing descriptive statistics you might get an infinitely small variance with a frequentist estimate because you have 1000 data points.
1630425	1636375	A	0.777267336845398	So the variance from a descriptive statistics perspective might be very small.
1641012	1654992	A	0.7793028950691223	I think it speaks very much to why neural networks are useful in practice from training with limited data sets because that's an empirical observation that they don't entirely over fit.
1655115	1660237	A	0.5372817516326904	But also I'm sure there's ways to construct them that are overfit.
1661112	1670597	B	0.572420060634613	Yeah, overfit will occur if we select some optimal priorities.
1670717	1671550	B	0.6899105906486511	For example.
1673712	1696707	B	0.7397666573524475	Well, I'm not sure if it is overfit in the sense what you mentioned because if we select some priorities then the Bayesian function itself changes and the neural networks that try to fit to that Costa function.
1696785	1703697	B	0.752202033996582	So cost function minimization will be achieved agent such a situation.
1703880	1712125	B	0.8809207081794739	But that solution is not good for our original help us.
1712787	1714422	B	0.5381297469139099	That's the tricky part.
1714605	1726857	A	0.556452214717865	Yeah, that is reminiscent of some discussions we've had discussing like driving off a cliff or blowing up is also reducing free energy.
1726935	1730200	A	0.6109896302223206	Like dropping up a building reduces your potential energy.
1730637	1749437	A	0.5363143086433411	And so there are potentially decisionmaking or strategic trajectories that do for some time horizon minimize free energy, perhaps even or maybe even guaranteed better than some longer time horizon.
1749587	1754362	A	0.6797226071357727	Because if the shortterm strategies were somehow better than the longterm horizon.
1755087	1761112	A	0.48860153555870056	It would be difficult to imagine because the long term horizon would be at least as good as a shortterm strategy.
1762437	1767902	A	0.7763909697532654	So that speaks to the challenges of planning in action.
1768007	1777000	A	0.9025499820709229	So how is planning addressed in modern neural networks and how does this work help us think about that?
1779837	1783162	B	0.7076609134674072	That's another very important aspect.
1785612	1812187	B	0.5596296787261963	I have to say that this framework addresses planning aspect, but that planning is not necessarily the optimal solution in the sense that what we interested in is optimization or learning under limited structure.
1814112	1821422	B	0.853919506072998	The structure is characterized by here Prosperia neural networks.
1821617	1834797	B	0.754309356212616	So yeah, planning occurred by association between risk in the future and our decision in the past.
1834980	1849162	B	0.9085871577262878	Here we model that aspects using delayed moderation of scientific activity mediated by some neuromodurator or neurotransmitters.
1850712	1852075	B	0.7656590342521667	This is the model.
1858812	1876837	B	0.719912588596344	This is model as the risk factor and the heavy product holding the neural network.
1881987	1889342	A	0.7946822047233582	All right, I'm going to ask a great question from the chat and then we'll look at the figures a little closer.
1889477	1895637	A	0.798363208770752	So ML Don wrote a question stuck in my mind for a long time.
1895775	1897872	A	0.8244044780731201	Could you please put it to rest?
1898055	1906537	A	0.879948616027832	Do we need to have knowledge about all states possible actions and sensory inputs for active inference?
1910812	1928000	B	0.7309863567352295	Well, you mean if you seek the exact solution, exact optimal solution, then maybe more information would help you to find that.
1928887	1948187	B	0.6081230044364929	But under some ideal assumptions then the is not necessary to achieve the optimal solution.
1949662	1953800	B	0.5741965174674988	I'm not sure if I correctly answer your point.
1955512	1958300	A	0.7975739240646362	So just to restate it.
1959037	1964812	A	0.523143470287323	Of course, knowing all the state's possible actions and sensory inputs, it's not a bad thing.
1964950	1971897	A	0.514402449131012	Worst case, there's some computational complexity, trade offs, but the problem becomes fully stateable.
1972092	1996625	A	0.6510485410690308	But I think ML Dawn is asking about cases where you don't know all of the state spaces or potentially even the dimension or the semantics of hidden states, active states, sensory inputs and why not even add cognitive states?
1998412	2012225	A	0.8996272683143616	So in not just partially observed but partially known state spaces, how are these address in neural networks and how does active inference help us think about it?
2017762	2028067	B	0.8371174931526184	Okay, I think the question is about how can we separate those states?
2028190	2037565	B	0.7910472750663757	Like sensory function interface entorhinal, how can.
2037582	2058880	A	0.7145907282829285	We separate not just in principle have these states be separated, but deal with the fact that some of these states we might have good knowledge on and some states like the hidden states we might not even know, like we don't know the dimension of the cause vector in the world.
2059077	2060062	B	0.5826064944267273	I see.
2062525	2091937	B	0.86702561378479	In terms of dimension, there is a statistical technique to estimate the dimensionality, for example via information criteria like I agent information criteria, based information criteria, all them try to info estimate plausible dimension about the environmental hidden states.
2093650	2099790	B	0.893538773059845	There is an analogy with those information criteria and version of free energy minimization.
2099895	2115200	B	0.8221995830535889	So with version of free energy inclination we can identify the plausible model structure which in principle involves the dimension aspect.
2116375	2136937	B	0.5862983465194702	But in terms of Neural network in this paper we don't carefully consider about the dimensionality optimization because we first define the number of neurons and don't change during the training.
2137600	2156975	B	0.9030560851097107	But in principle we can consider the change in the number of neurons which is associated with the neurogenesis adult neurogenesis or development during the developmental stage.
2157475	2166125	B	0.8123371601104736	That would be an important expansion of this direction.
2173450	2175187	A	0.959330141544342	That's very interesting.
2175925	2178500	A	0.7187589406967163	Here's a remark.
2179000	2187875	A	0.8223819732666016	Well, one note is equation one summarizes a lot of what you've been describing.
2188300	2201470	A	0.867261528968811	There's a parallelism or a concordance being drawn between the loss function of Neural networks and the variational free energy of the parameterized model there.
