39287	41007	A	0.5716504454612732	All right, hello everyone.
2201622	2225350	A	0.5400485992431641	So to come back to these processes that influence learning which we could think of as the Neural network becoming more fit from a loss function perspective or the variational Bayesian partially Observable Markov decision process entity generative model encoding better at doing what it does.
2225487	2235090	A	0.8004576563835144	So there's the firing rate on the Neural network side, the synaptic plasticity at a slower time scale which we discussed a little earlier.
2235120	2245250	A	0.7645341753959656	And then now there's a third time scale with the birth and death of new cells and maybe even new layers.
2246350	2271010	A	0.6483818888664246	And that kind of multiscale temporal structuring is not intrinsic to the Bayes graph to represent multiple nested timescales in a Bayesian graph in the act of inference literature it's more common to make a hierarchically nested model, right?
2271192	2284365	A	0.6388000249862671	And just say that the time handling on one level is happening more rapidly with respect to clock time than deeper nested, slower models.
2284545	2303750	A	0.8010738492012024	Whereas the Neural formulation allows us to deal with multiple ongoing active states without appealing to hierarchical nesting, which is a very important feature.
2311450	2317237	B	0.6240747570991516	Well, both distinctions will be possible.
2317600	2333725	B	0.6710776090621948	So without hierarchical or with higher car modeling so even with hierarchical modeling, the optimization of dimensionality should be possible.
2333787	2335162	B	0.7382022142410278	It would be possible.
2335525	2353470	B	0.8592540621757507	But in other distinctions we can consider that a population of Neural models so one has a single layer, another has two layers, three layers, four layers.
2353635	2382787	B	0.8868715763092041	And consider the probability of network architectures associated with Costa minimization and a particular environment which is in principle have the same computational architectures with the hierarchy model.
2386800	2388462	A	0.9324204325675964	Very interesting.
2389200	2410675	A	0.6045494079589844	Yes, perhaps I over generalized or speculated because I thought about how one could have a 100 timestep POMDP that also performs multiscale behavior potentially extremely wastefully, but at least it could in principle.
2411100	2422110	A	0.8783804774284363	And similarly, within a neuron there could be another Neural network or some other structure approximated by that.
2422292	2440900	A	0.8219764232635498	So they almost both enable hierarchical and non hierarchical model modeling as you described, but in very different ways that lead to very different implementations.
2444025	2444787	B	0.46103888750076294	Yes.
2445900	2452525	A	0.7828199863433838	I think this brings us to the topic of forward and reverse engineering.
2452950	2457025	A	0.768190860748291	So you talked a lot about reverse engineering.
2458650	2468500	A	0.8875699043273926	What is reverse engineering and what is forward engineering and what has been done in these areas of engineering?
2470350	2503212	B	0.8177483081817627	Okay, I'm not an expert in this process, but I believe that liver here means your characterization of the blueprint of some device or machine from data observable information like activity or action behavior of some agent.
2504400	2523810	B	0.7944806814193726	Goal is identification of blueprint and the crucially here blueprint correspond to generative models because once we define generative model, we can Deneve evolution, anthropology algorithm, running inference algorithm and any behavior of the agent.
2523917	2568330	B	0.8619163632392883	So here reverse means that we first observe some activity of agent and its mechanism is still unknown for us, but we can estimate its mechanism using that activity by identifying the most plausible guarantee model which can minimize some Costa function or risk function when we feed the data to the model.
2568452	2595250	B	0.7278324961662292	So, on the other hand, for the engineering would be more mainstream, way fast defined model blueprint gently model then drive everything including parasite functional running algorithms and behavior action prediction algorithm.
2599875	2615187	A	0.8876768350601196	So, by reverse engineering neural networks, we're observing some already parameterized neural network and then fitting a POMDP to it.
2616525	2628250	A	0.9049030542373657	To what extent is it possible to take a given POMDP and create a neural network that performs that inference?
2632875	2679025	B	0.915711522102356	Okay, in this paper or in the following paper, what we consider is a strategy that we first feed empirical data whether force neural response data to BioScale prosper neural network model which is similar to a conventional model fitting approach where we have differential equation data and differential equation to explain the behavior with the minimum prediction.
2679450	2701310	B	0.7029591202735901	So now, a virtue of this framework we established is that we can naturally transform such neural network architecture with the very known partially observable markup action process architecture.
2701430	2707962	B	0.6446375846862793	Because for any kind of canonical neural network there is a cost function.
2709900	2736612	B	0.625480592250824	So we Deneve cost function through neuroactive decision which is opposite with the conventional way we define cost function derived algorithm and then we use the formal equivalence between neural network Costa function and variant queen energy.
2737575	2761790	B	0.8395493030548096	So now transform the journal architecture to Beijing model architectures and once we characterize vital energy, there should be some general that define that informational energy functional.
2761970	2778075	B	0.755287230014801	So in particular, in this example, canon network nicely correspond to well known across macquarlin process.
2778212	2800062	B	0.8081389665603638	So, by using this procedure, we identify a plausible home DP architecture which correspond to observed activity data.
2809337	2815200	A	0.7932830452919006	Well, let's stay on this last point.
2815862	2842387	A	0.9004149436950684	So, after all those transformations, first the measurements of neurons using that data to fit the neural network and then by virtue of the relationships unpacked in the paper, transforming the neural network in the left side of figure one into a particular form of the P-O-M DP.
2842537	2848462	A	0.8816705942153931	So first, what are the constraints on that form of the P-O-M DP?
2848612	2855862	A	0.8789132237434387	Is this a little corner of model space or what are the space of acceptable P-O-M DPS?
2858012	2864037	B	0.8610717058181763	That totally depends on what kind of neural network model you are considering.
2864387	2879597	B	0.9150072336196899	So for example, in this paper we discussed about a particular crossover from DP in which each state takes either zero or one.
2879780	2886862	B	0.6269912719726562	So it's very restricted compared to the general form of homedp.
2886937	2922000	B	0.8739616274833679	But we consider a factorization so in the sense that although each but we consider a vector of observation, a vector of hidden states where each element correspond to one single one hot vector but as an entire state it can represent high dimension discrete state space.
2923112	2943750	B	0.5881401896476746	And this architectures nicely correspond to neural network architectures because usually each neuron takes either zero one or some value continuous variable between zero and one.
2944262	3005722	B	0.732383668422699	So we use this association to characterize a particular OMDP which correspond to neural networks, and this follows a particular mini field approximation, approximation or approximation in generative model because we associate posterior belief in this particular homo DP with the neural activity, which means that posterior of action also has a factorization architecture in the sense that we don't fully consider about the second order statistics between neurons activity and activity, which is outside of this poem.
3005767	3006612	B	0.6570615172386169	RASM.
3007337	3036600	B	0.820539653301239	So each neuron activity correspond to posterior expectation about a particular element of the state and we don't consider the joint posterior property of all state.
3040700	3076045	B	0.5777048468589783	So although this is a implication, we see this Asia impress, but otherwise, for example, we can consider any recurrent network architectures which correspond to state to transition metrics and it would be possible to extend this architecture to higher call structure in the sense that it is straightforward.
3076135	3089830	B	0.7444840669631958	Consider a tree structure or any kind of higher car structure by assumptions that some neurons connect to other neuron but not connect to other neurons.
3089890	3096812	B	0.9067493081092834	So this is Lamme as considering the higher car structure in general.
3103675	3106837	A	0.959330141544342	That's very interesting.
3108175	3124815	A	0.8824880123138428	It's commonly remarked in the base graphs that they represent the connections amongst random variables and there's a relationship between their computability and their sparsity.
3124995	3149635	A	0.8073223233222961	The sparsity structure as in which variables do or do not influence each other makes the problem tractable through factorization and just kind of conceptually like if every one of a thousand variables or an unknown number of large variables if it was all by all the number of parameters to fit on that connectivity matrix would be very high.
3149742	3154020	A	0.5851528644561768	So statistical power would be very low for any given edge.
3154185	3168800	A	0.8116526007652283	Whereas the more and more constrained you make the connectivity of the variables, the more statistical power you have to resolve or kind of spend on fitting those edges like in a structural equation.
3169300	3182160	A	0.5045137405395508	But you might be losing sight of the unknown unknowns by constraining yourself to a very limited or fallacious topology of the variables.
3182280	3218300	A	0.8411668539047241	So there's this kind of structure learning statistical inference question in the Bayes graphs then on the neural side from the biological much of neuroscience is about understanding how the firing rate, connectivity patterns and other factors Hohwy the structure of those neural systems and their function like form and function enable adequate inference and inference on action.
3218875	3229590	A	0.8719266057014465	So it's like in both of those areas or really like in neural network artificial and neural networks and in variational.
3229620	3257150	A	0.8987515568733215	DAGs the discussion is about how the structure and the fine tuning work together to generate function and about some of the statistical or biological challenges of balancing different needs while also constraining the cost in terms of materials and biometabolism.
3257650	3265537	A	0.7327591776847839	So it's a very rich interoception that is being explored here.
3269462	3272787	A	0.827610433101654	If these models can really be moving back and forth.
3278137	3282587	B	0.820376992225647	In the sense that back and forth.
3285487	3299947	A	0.8620191216468811	Moving back and forth, like there's some imprints of the model that is implementation independent or like some interlingua or some semantics or compatibility, I don't really know.
3299980	3315627	A	0.8079150915145874	I mean, that's something we can explore is like what is it that is such that one could forward engineer and then reverse engineer and have like kind of an expectation maximization between these two areas.
3315657	3319412	A	0.7779492139816284	So what is it that's being solved?
3325087	3371412	B	0.6519169807434082	Yes, important point, for example, about you is that we can use the knowledge of Bayesian inference to explain your activity dynamics, which is crucial because people often say that characterizing neurodynamics is no straightforward, we may obtain some solution on your net dynamics, but the meaning of that dynamics in terms of the functional aspect is very unclear.
3371487	3391017	B	0.641798198223114	We don't know the meaning of connectivity strength matrices and what is the learning of the threshold factor, so on and so on those de Vries from the modern physiological phenomena.
3391077	3399702	B	0.6672590970993042	But it is not necessary to have clear linkage to functional exploration.
3399882	3403452	B	0.8071322441101074	So explanation of function of the brain.
3403557	3426425	B	0.8089718222618103	But once we transform translate this dynamics into Bayesian inference, then we can explain every functional aspect of the neural network diagrams architecture in terms of where established Bayesian inference under a particular crossover Bayesian model, in this case palm DP model.
3428287	3440912	B	0.8444141149520874	So now it turns out that synaptic strength correspond to a matrix B matrix, which are very established culture meaning.
3441862	3457937	B	0.5885579586029053	So yeah, this is useful to explain neuronsynatic property in terms of established statistics.
3464287	3481775	B	0.6415101289749146	Also, for the people in active inference lab site, it would be helpful to understand the neuronounce master straight about particular active interface model model.
3483712	3488592	B	0.8841578960418701	So I think it related to forward modeling.
3488727	3508100	B	0.8713429570198059	But finally to discuss with discuss about the border service rate of that forward model, we need to address the neural network architecture service property.
3508687	3529272	B	0.8794801235198975	So in that case, we can transform a particular force DP invasion modeling to a neural network architecture using this relationship and then get prediction about the substrate.
3529317	3547175	B	0.756606936454773	So if we have this based on model, this particular quantity in this model should be it would be possible using.
3554737	3555502	A	0.8785415291786194	Oh, it's all good.
3555520	3557987	A	0.69062340259552	Can you just repeat the last 20 seconds?
3558637	3559402	B	0.46103888750076294	Yes.
3559570	3578825	B	0.9049388766288757	So in the last part I mentioned about first we define the Bayesian model and then can predict what is the neural net substrates that correspond to that particular Beijing model.
3579337	3593412	B	0.7895135283470154	So this will be useful to identify the biological quantities that correspond to a quantity in Beijing.
3593487	3594125	B	0.6990138292312622	Chaos.
3603562	3606050	A	0.7669020891189575	There's a lot there.
3606787	3612367	A	0.8129109144210815	It makes me think about the inference of implementation and.
3612415	3626997	A	0.8348168730735779	Heuristics in the computational setting, which is often in the extreme disembodied, and the biological setting, which is in the extreme entirely embodied.
3627192	3662237	A	0.7785119414329529	And for a given generative model, the kinds of computational heuristics that can be applied include a whole host of different strategies ranging from sampling to tree exploration and branching to paralyzing the data architectures and all these other kinds of disparate strategies and software packages and implementations.
3664387	3686387	A	0.7691224217414856	But on the biological side, what is needed is something that's very simple but also very inscrutable, which is a given pattern of interactions must embody that calculation.
3688387	3699137	A	0.66755211353302	So that might mean that it can add three digit numbers, but it can't add two digit numbers under some constraints.
3700837	3720287	A	0.608123779296875	But what isn't accessible to that kind of morphological, biological or like form and functional computing, what's not accessible are the tree branching, the database decentralization, like they're a different set of heuristics.
3721012	3721372	B	0.5664745569229126	Right.
3721405	3736550	A	0.8597650527954102	But they're both very useful when we're thinking about making sentience artifacts or benefiting simply from the explainability across both sides of this figure.
3738562	3739372	B	0.5491447448730469	Yeah.
3739555	3742762	B	0.7657756805419922	So you now address an important point.
3742825	3756252	B	0.8184967041015625	So Homistry, it is very nontrivial whether there is a corresponding valve car architecture force any given Bayesian architectures.
3756357	3765927	B	0.5331952571868896	I believe it is impossible to design biography architectures to respond to arbitrary Bayesian architectures.
3766032	3775422	B	0.8231493234634399	So only a limited aspect of region model can be implemented in a vertical plausible manner.
3775542	3782787	B	0.8136772513389587	And that point is crucial as capitalization of biological network.
3782862	3785237	B	0.6266252994537354	Biological brain.
3789412	3789952	B	0.5491447448730469	Yeah.
3790045	3790567	A	0.7093686461448669	Wow.
3790690	3796112	A	0.8780814409255981	Well, just to kind of touch again on this forward in reverse engineering.
3798412	3798727	B	0.5803324580192566	For.
3798745	3812802	A	0.8853741884231567	A given POMDP if we're willing to compose it within a certain class, which might be quite general still, but some class of PMDP, as written.
3812832	3813725	A	0.7717182040214539	On the paper.
3814912	3830517	A	0.8451250195503235	We may be able to have a neural network architecture that would be very amenable to deep learning, low energy computing, pretraining various features.
3830652	3848000	A	0.857935905456543	And then on the other side, for a given artificial neural network that we come across in the wild or a model of neural dynamics that we fit using a neural network model.
3848737	3862337	A	0.824637234210968	So something in a neuroscience laboratory that model can have interpretability corresponding to the variables of a given POMDP.
3862762	3872162	A	0.865664005279541	And just to kind of give one more point on how that's going deeper than, for example, statistical parametric mapping SPM.
3872962	3883897	A	0.772049605846405	So let's just assume that the neural network we're dealing with is fit from brain data from some lucky Kant, right?
3883930	3908017	A	0.8954700231552124	Now, what would be possible or prior to this line of work or without this line of work, one could fit a neural dynamics model and then do all kinds of analyses, like power analyses on the different frequency spectra and say, look at the average firing rate or the correlation coefficients of firing rate.
3908065	3914122	A	0.8480722308158875	So fit the firing rates and the synaptic Plasticities and store all that data.
3914305	3924237	A	0.8204174041748047	And then we could just pick a POMDP that we've seen in the literature without any reference to the neural network and optimize the POMDP.
3924387	3935202	A	0.7870781421661377	And then we could say well, it turns out that when the POMDP o is high there's increased theta power in this firing pattern.
3935382	3947075	A	0.7979928851127625	So it's like comparing the descriptive statistics from the neural model to the descriptive summary statistics of the POMDP decision making model.
3947437	3964492	A	0.8729248642921448	However, with this formal connection there is actually an interpretability to the unobserved neural states which are what are being inferred from the fMRI measurement, from the EEG measurements and so on.
3964690	3974687	A	0.8521543145179749	Those underlying variables have a specific interpretability in relationship to the structure of the P-O-M DP.
3981337	3981832	B	0.7360090017318726	Right?
3981910	3988937	B	0.9522576332092285	So yeah, that's also very interesting important aspect.
3989587	4006467	B	0.907575786113739	So what you said is I think more conventional strategy and it is also formally related to model comparison aspect.
4006602	4018100	B	0.8555521965026855	So we usually think various modeling and identify or select what is the best model to explain a given data.
4018612	4051262	B	0.6460374593734741	And this reverse engineering idea involves such a model comparison aspect in the sense that we try to find the model with the best expandability which should we have the identical functionality, right directory address, the exact same Costa function architectures using the information natural transformation.
4051687	4060025	B	0.8611866235733032	So it should be up to explain the neural data in the Bayesian sense.
4062412	4085017	A	0.7142360210418701	Yeah, one can imagine how that would transform the way that current neuroimaging studies and technologies describe what it is about the measurement that provides information about the cognition model.
4085215	4104062	A	0.590126097202301	So, to give another related example, let's just say a person was wearing an EEG headset and a previous study had shown that increased alphaband activity was associated with this behavior.
4105762	4125362	A	0.871090292930603	That's comparing a descriptive statistic of the observations of the sensor and correlating the summarized observable to some other variable like anxiety or performance on a behavior.
4127512	4149887	A	0.8128696084022522	In contrast, an unobserved variable in this setting the actual underlying neural state is being correlated to some semantic generative models component.
4151437	4178312	A	0.806414783000946	So it's no longer necessarily that any single frequency band would be associated more or less with a given outcome, but it's actually some hidden state variability which gains the interpretability across this transformation.
4178887	4208687	A	0.8360474109649658	Which is a subtle point, but it speaks to how broadly the equivalents would reinterpret empirical neuroimaging results as well as a variety of artificial neural network experiments and diagnostics where people do lesion studies and double knockouts on artificial neural networks.
4211062	4237617	A	0.8268256187438965	So anywhere where somebody with awareness sees that a neural network, artificial or biological, is having summary features described and correlated to something that's more semantic in a quest for meaning may now have a different approach that involves formalizing.
4237677	4255037	A	0.8741811513900757	The model explicitly in terms of unobserved hidden states with a cost function akin to a variational free energy minimizing risk bounding surprise on the Unobservables.
4256362	4276637	A	0.8863771557807922	So even though the unobservables were modeled in a sense in the other conventional strategy like neural activity is a variable in fMRI experiments, it's underlying the bold signal.
4277287	4287512	A	0.6226274967193604	Yet this formalism concordance is a more coherent and powerful connection.
4295362	4296702	B	0.6181519627571106	Lib sold.
4296882	4302787	B	0.5490405559539795	So you now address this very important point.
4302850	4314982	B	0.8720166087150574	So first to address that so we need to clarify about what is a program, consider here.
4315060	4335042	B	0.7660890221595764	So this is a program Socalled metabasian problem in the sense that researchers try to infer or estimate neuro activity or brain activity which infer the external world dynamics.
4335177	4335607	B	0.5664745569229126	Right.
4335685	4342992	B	0.8882015347480774	So neuron or brain environment and we research brain activity.
4343127	4348812	B	0.8427281379699707	So there are two step processes.
4348962	4370612	B	0.5644471645355225	So this sort of meta Bay is quite tricky intractable because sometimes London variable becomes posterior about other aspects.
4370962	4377432	B	0.869030773639679	So I think there is some established approach about metabolism.
4377522	4404967	B	0.8744500279426575	But this paper provides some alternative in the sense that we separate two programs by saying that here what we import is simply neural network dynamics which is shown in the left hand side of this figure.
4405165	4414302	B	0.8763266801834106	So we feed data to conventional neural network model which is a simple differential creation.
4414482	4438562	B	0.5425313115119934	But thanks to this formal recovery between neural network dynamics and home VP behavior, then we can transform the resulting neural network architectures or dynamics into the page and in force in some sense post Hog mana.
4440487	4454587	B	0.6878560185432434	So we nicely avoid the directory addressing the meta agent program but obtain the same kind of solution in that sense.
4454650	4462332	B	0.8611655235290527	Yes, with combining with brain activity recording Lieke de Boer imaging.
4462497	4477250	B	0.6879724264144897	Yeah, we can estimate a plausible neural network model in the right hand side and we can transform that to home DB in the right hand side.
4480537	4481212	A	0.9184247851371765	Awesome.
4481350	4487012	A	0.9178134202957153	I'm going to show an image and ask a question from Dave in the chat.
4487437	4504562	A	0.9056059718132019	So, Dave made this image, it's the right side of figure one that we've just been looking at with the variational Bayesian information and he wrote the arc shown as impinging on the S self arc.
4506412	4508157	A	0.7737468481063843	Is this intentional?
4508247	4514150	A	0.8903065323829651	If so, it could represent tuning or modulation of the feedback of S into itself.
4517587	4519325	A	0.8624383807182312	Do you have a thought on this?
4520737	4521942	B	0.7123621106147766	It's attention?
4522002	4522672	B	0.46103888750076294	Yes.
4522855	4551137	B	0.9094850420951843	I think it's related to the usual formulation of home DP architecture and active inference concept in the sense that our decision or policy in the usual setting modify the state transition matrix b matrix.
4553662	4560472	B	0.8328380584716797	Here, delta is an alternative of policy of agent.
4560580	4573025	B	0.9080176949501038	So basically the director indicates stated transition metrics under a particular decision which agent made.
4573987	4582152	B	0.81220942735672	In that sense, what the agent changes is state transition metrics, not state itself directly.
